car_brand,car_model,comments,likes
BMW,5시리즈,[공지사항] 렌더링 문제로 일부 영역이 깨지는 현상이 발견되어 재등록합니다. 해당 영상에는 스폰서 광고(타이어)가 포함되어 있습니다.,70
BMW,5시리즈,BMW 530i xDrive는 2.0L 터보차저가 들어간 파워트레인이지만 ZF변속기도 좋고 로직셋팅도 좋아서 가속력만큼은 동급에서 거의 잡을차가 없어보입니다.,52
BMW,5시리즈,"기태형의 리뷰는 일상적인 면을 항상 반영해서 상품성 설명도 해주니까 좋다.정말 넘치는 가짜 리뷰어, 얼굴 썸네일로 조회수나 올리는 리뷰어들은 범접을 못한다",33
BMW,5시리즈,역시 믿고보는 오토뷰!!자동차 그리는 카드로잉입니다! 아무리 열심히 그려도 오토뷰 채널 영상만큼 멋진 느낌을 살리지 못하네요🥰,13
BMW,5시리즈,17년식 530i msp 운행중인데 한 1년쯤 지나면 평소같았으면 기변욕심이 생겼는데 이차 몰고나서부턴 딱히 기변생각이 안들더라고요. 첫 수입차이기도 하고 너무 만족하면서 타고있습니다.,7
BMW,5시리즈,정직한 리뷰 언제나 박수를 보냅니다,6
BMW,5시리즈,역시 좋은 리뷰 감사합니다.M서스일텐데 승차감이 부드럽게 바뀐것일까요?  단순 런플랫 -> 일반 타이어 변경의 효과일까요?후륜에 적용된 M서스와 xdrive에 적용된 M서스가 같은것인지 궁금해집니다~ LCI 이전 g30으로는  승차감 측면에서 딱딱~단단하다는 평가를 받던 M서스였는데 말이지요..,3
BMW,5시리즈,페이스리프트 진짜 깔끔하고 군더더기없이 잘된것 같아요.,6
BMW,5시리즈,페리 전엔 밋밋했었는데 지금 봤을땐 완성도가 높아진 느낌이랄까요 특히 후면라이트가 이쁩니다,3
BMW,5시리즈,530i msp랑 럭셔리랑 승차감 차이가 어느정도 나는지도 궁금하네요. 그리고 xdrive가 그만큼의 값어치를 하는지도요,6
BMW,5시리즈,리뷰 잘봤어요. 요즘은 520i가 가성비 모델로 아주  핫합니다. 럭셔리모델로 리뷰해주시면 많은 분들께 도움될꺼에요.,34
BMW,5시리즈,너무 갖고 싶고 관심있는 모델인데 드디어 올라왔네요!감사합니다~ 리뷰 잘 보겠습니다~^^,1
BMW,5시리즈,김기태pd님 리뷰는 진국 리뷰..10년 넘게 팬입니다.,17
BMW,5시리즈,530i xdrive MSP OE 19년형 모델 오너입니다.. 모르고 샀다가 정말 탈수록 놀라운 차내요. 만족도는 최강입니다. 연비와 효율 그리고 출력 가속력 편의성 정숙성 어느것 하나 뒤지는 부분이 없습니다. 서스도 m 서스가 들어갔구요 롤이나 피칭 요잉 못느낄정도로 좋구요. Sports  plus로 달리면 차가 정말 눈깜짝할 사이에 200km 도달한다는걸 다들 알겁니다.제가 235km 달려봤는데 4인 기준 정말 빠르게 올라가더라구요. 6기통이 좋지만 더 밟으실거 아니면 일반인들 직발 기준으로 이미 춘분하다고 생각이듭니다. 이 좋은 리뷰 질보고 갑니다,4
BMW,5시리즈,벤츠 신형 e클과의 전체적인 완성도 비교가 어떻게 될 지 너무나도 기다려지네요ㅠㅠ 항상 감사합니다!,1
BMW,5시리즈,530e도 오토뷰에서 한번 다뤄주셨으면 좋겠습니다 phev 모델에 대해서는 너무 정보가 적네요항상 최고의 리뷰 잘 보고 있고 응원합니다,5
BMW,5시리즈,옵션 빠졌다고 해도 몇 달 지나면 옵션 강화로 해서 약간 가격이 올라도 다 넣어줘서 이게 bmw 좋은 점 같음,44
BMW,5시리즈,광고가 많아져서 좋아요!!(비꼬는거 아니고 진심입니다) 이런 양질의 영상이 타채널 대비 그 동안은 너무 없었으니까요~ 항상 응원합니다!!,29
BMW,5시리즈,믿고 보는 오토뷰!!! 520i 모델도 리뷰 해주시면 정말 좋을것 같습니다,21
BMW,5시리즈,믿고보는 오토뷰. 기자님들 최고,1
BMW,5시리즈,요새 플러그인하이브리드가 각광받는데 530e 시승기도 꼭 부탁드려요~530i와 비교가 너무궁금합니다,7
BMW,5시리즈,정숙하다 하셨는데 아이들/80키로 주행 시 데시벨 점수는 생략된 게 아쉽네요ㅜㅜ,1
BMW,5시리즈,김기태 기자님~ 짱~~!^^,2
BMW,5시리즈,비슷한 스펙과 구동계를 가지고 있는 V60과의 달리기 느낌이 어떻게 다른지 궁금합니다. 위시리스트에 올려놓고 있어서요.,3
BMW,5시리즈,역시 오토뷰!!영상 잘봤습니다^^,1
BMW,5시리즈,전세대 528i보다 부드럽고 세련된 주행감각은 좋은데 박력있는 파워트레인 감성은 아쉽게 느껴지더라고요.,5
BMW,5시리즈,BMW는 디자인의 큰 틀은 유지하면서 새로운 변화를 준다는 점이 참 좋다고 생각합니다. 돼지 콧구멍같은 키드니 그릴은 BMW의 상징 중 하나죠. 오늘도 잘 보겠습니다 오토뷰ㅎㅎ,51
BMW,5시리즈,리뷰 잘봤습니다 감사합니다영상에도 나왔다시피 후륜구동과의 차이점(?)에 대한 리뷰는 언제쯤 나올른지 궁금하네요,1
BMW,5시리즈,일단 좋아요 눌리고 감상..!!기존 530i msp 모는 입장에서 lci 모델이 많은 차이가 있는지 궁금하네요,4
BMW,5시리즈,하이브리드 제품도 너무 궁금합니다.오토뷰만큼 믿고볼만한 채널이 없는거같아요.제발 하이브리드도 리뷰부탁드려요!!,3
BMW,5시리즈,믿고보는 시승기 잘 봤습니다. 플러그인 하이브리드 모델인 530e 도 시승기 부탁드려요~,1
BMW,5시리즈,아이고 이 리뷰가 있는 줄 몰랐네요. 잘 보고 갑니다~~,1
BMW,5시리즈,폰으로만 보다가 4k 티비로 봤는데 영상미가 대박이네요,3
BMW,5시리즈,돈 많으면 진짜 사고싶은차 페리모델 너무 멋있어요!!,5
BMW,5시리즈,공짜로 봐도되나 의심스러운 멋진 영상 이번에도 감사합니다^^,5
BMW,5시리즈,PHEV 530e도 리뷰 한번 부탁드려요~BMW에서 젤 밀고 있는 모델이던데..배터리때문에 200kg이상 무거워져서 벨런스가 깨졌을꺼 같은데.. 장점만 부각하지 아무도 이야길 안하네요;;;,1
BMW,5시리즈,후륜 모델은 서스펜션이 너무 하드하다던데 사륜하고 차이가 그렇게 많이 나나요?어느정도 기본은 비슷 할 꺼라 생각했는데 아닌가요?같은 msp가 들어갔는데 승차감 차이가 얼마나 나는지 궁금하네요,1
BMW,5시리즈,잘 보고있습니다감성소리에 도어락 열릴 때와 닫힐 때 소리도 넣어주시면 좋겠네요^^;;,1
BMW,5시리즈,4기통엔진임에도회전질감이좋습니다👍👍👍👏👏♥️💯💯💯,16
BMW,5시리즈,이번에 5시리즈 승차감이 너무 부드러워져서 M5 스트럿바랑 크로스 스트럿 장착하면 예전 BMW같은 느낌납니다.,1
BMW,5시리즈,믿고보는오토뷰~!!,3
BMW,5시리즈,"530i 보다는 520i 타는 사람이 많은 것 같아요.경기도라서 그런지 모르겠지만, 200마력 아래 20i 터보가 이렇게 많은 줄 몰랐습니다 ㅠㅠ",5
BMW,5시리즈,오토뷰 리뷰는 정말 신뢰가 높습니다. 구매 결정한 계기가 되었습니다~혹시 시승시에 530i 냉간시 또는 정차시 시트에 엔진 잔진동이 있는지 궁금합니다. ^^길들이기를 잘못한건가요?,1
BMW,5시리즈,믿고 보는 오토뷰 선댓글 후감상 들어갑니다~,14
BMW,5시리즈,Beautiful car,1
BMW,5시리즈,과연 E250EX E350AMG E220D와 비교하면 어떤결과가나올지 궁금하네요 오토뷰존버,1
BMW,5시리즈,이번에 페리 디자인이 너무 이뻐요!잘보겟습니다!,18
BMW,5시리즈,잘보고 있습니다후륜구동이 궁금합니다!!!,2
BMW,5시리즈,벤츠 타다가 530i 넘어온지 2주됐는데 벤츠 바로 잊혀질 정도로 만족스럽습니다👍,2
BMW,5시리즈,드디어 오토뷰가 20만이 보입니다 ㅎㅎ,3
BMW,5시리즈,후륜 구동 모델 검증 예고하셨는데 영상 빨리 올라왔으면 좋겠네요 ㅎㅎ 기대중입니다,1
BMW,5시리즈,중형세단의 그냥 끝판왕이라고 해도 과언이 아님,5
BMW,5시리즈,대한민국 유일무이 원탑 카리뷰 오토뷰,8
BMW,5시리즈,믿고보는 오토뷰,8
BMW,5시리즈,동급 수입차&국산차 통틀어서 가성비는 갑이지!!!,2
BMW,5시리즈,리뷰 잘봤습니다~! 520i M팩도 리뷰 해주세요~,8
BMW,5시리즈,530i 후륜 m팩 실구매가 6천중반인데... 사고 싶어지네요 ㅎㅎ,5
BMW,5시리즈,가장 신용하는 리뷰어 이십니다기태형님 신형 투싼 가솔린 부탁드리겠습니다!,1
BMW,5시리즈,전 이번 5시리즈 후륜하고 사륜하고 고민하다가 그냥 후륜으로 구매했습니다. 만족스럽네요,27
BMW,5시리즈,항상 잘 보고잇습니다 ^_^,4
BMW,5시리즈,믿고보는 오토뷰,5
BMW,5시리즈,항상 기대하게 만드는 인트로.. 오늘도 선좋아요 후감상입니다 !!!,2
BMW,5시리즈,강하고 반듯하고 자알생겼다.피지컬은 말할것도 없고.ㅎㅎ,1
BMW,5시리즈,한대 사고싶네요. 오늘도 광고까지 잘보고갑니다.,2
BMW,5시리즈,530i에 레이저 들어가는날까지 존버.,1
BMW,5시리즈,프리미엄 브랜드 중 탑 브랜드!! 한국 시장을 가볍게 생각하지 않는 점 또한 칭찬하고 싶다!!,31
BMW,5시리즈,잘 봤습니다!!,3
BMW,5시리즈,역시 차는 bmw 좋다,10
BMW,5시리즈,와 페리전 530만있어서 아쉬웠는데 바로나와주네요,4
BMW,5시리즈,페리전 620d는 안다뤄 주셨었는데 이번 페리 620d도 리뷰 부탁드립니다~!!,6
BMW,5시리즈,최근에는 520i가 가장 핫하던데 부탁드려요^^,11
BMW,5시리즈,520이랑 530은 가격 차이가 어떻게 되나요? 값어치를 하나...,2
BMW,5시리즈,오토뷰 화이팅!,4
BMW,5시리즈,"5 시리즈 뒷좌석 앉는 부분이 광활하던데 5 시리즈는 계속 이런 크기인가요? e클래스는 좀 짧은 것 같고, 이건 또 너무 큰 것 같고",1
BMW,5시리즈,"씹싸먹는 베엠베 5씨리즈 ,,,,,,,,사고싶다 .....",7
BMW,5시리즈,"요즘 m550i가 너무 궁금한데, 리뷰 계획 없으실까요? 30대후반 기름을 뿌리고 다니는 8기통의 감성을 마지막으로 즐겨보고 싶습니다. 오토뷰에서 리뷰를 해주시면, 선택을 결정 해볼수 있을것 같습니다.!!!😝🤑",1
BMW,5시리즈,로봇리뷰..정확한 리뷰,2
BMW,5시리즈,역시 BMW,5
BMW,5시리즈,외관은 이제 5시리즈가 e클래스를 앞서는듯,1
BMW,5시리즈,오토뷰짱^^,3
BMW,5시리즈,‘김기태 그의 말이 진리다’,15
BMW,5시리즈,페리 630i(6기통) 리뷰 기다리구있어요 ㅎㅎ,2
BMW,5시리즈,BMW 예전 계기판이 그립다.,7
BMW,5시리즈,갑자기 캐딜락 나와서 놀랬습니다 ㅋㅋㅋㅋ,1
BMW,5시리즈,bmw는 언제난 너무 좋아요~!,5
BMW,5시리즈,그립다 e46 330i 230마력 으로 도로를 휩쓸던 시절그 선배의 330을 힘겹게 잡았던 나의 피아트쿠페!ㅋㅋ,5
BMW,5시리즈,"서라운드뷰 빠지고 가격 100만원 깍았으면 그래도 납득할만한 수준,,",5
BMW,5시리즈,혹시 페리 전 모델에 들어있던 소프트 도어 클로징기능 빠졌나요?,1
BMW,5시리즈,흔하지만 흔한데에는 다 이유가 있죠.. 좋으니까..,58
BMW,5시리즈,후륜모델.그리고 벤츠350까지 기대됩니다,5
BMW,5시리즈,"bmw도 멋있지만, PD님 팔뚝이 더욱 인상적이네요 ㅋㅋ",9
BMW,5시리즈,530 기다렸어요!!!!,3
BMW,5시리즈,5씨리즈에도 에어서스 들어가는 모델이 있나요?,1
BMW,5시리즈,세단의 지존이다 지존무쌍 ㄷㄷㄷㄷㄷ,5
BMW,5시리즈,540i 후륜이 없는 것이 슬픕니다.,10
BMW,5시리즈,5시리즈의 찐은 모니모니해도 3천cc6기통 자연흡기 휘발유 엔진 528i 530i 이지...,1
BMW,5시리즈,"3, 5시리즈 다 국내에 가솔린이 들어오는데 1시리즈만 휘발유모델 안 들어오는 이유가 뭘까여??",1
BMW,5시리즈,그놈의 환경규제가 뭔지이젠 프리미엄 브랜드도 중심모델에는4기통엔진이 당연한 시대인게 좀 슬프네요  ㅜㅜ원치않는 전기차로의 전환도 슬프고요,1
BMW,5시리즈,비엠 세계최고!,10
BMW,5시리즈,즐감했습니다.,2
BMW,5시리즈,이차도 수치상 성능 다뽑을려면 고급유 필수죠 ??,1
BMW,5시리즈,스포트모드에 변속기ds에 놓고 밟음 변속시 탕탕쳐주는 맛이 ㅎㅎ 자꾸이러다 변속기 깨질까봐 겁은 나지만 빈자가 스포츠카? 타는 느낌은 줌,3
BMW,5시리즈,아반떼cn7인스퍼 계약하려고했는데 이영상보니 BMW 급땡기네,1
BMW,5시리즈,아이둘 키우는 오토뷰 구독자 입니다. x3와 5시리즈 둘중에 어떤걸 사야 만족도가 높을까요? 재무부 장관님 허락은 떨어졌는데ㅋㅋ 너무 고민입니다 ㅠㅠㅠ,4
BMW,5시리즈,오토뷰 최고다,2
BMW,5시리즈,여자들 세워놓고 어설프게 리뷰해주는 다른 유튜버랑은 급이 다르네요 디테일한 설명 감사합니다,1
BMW,5시리즈,19년식 530i 럭셔리 타고 있는데 아쉬움이 많습니다. 제 성향 자체가 200키로 이상 밟는 스타일이 아니고 승차감을 원하는데 승차감은 가격대 비해 별루인듯 합니다. 그런 성향이라면 벤츠가 좋을듯하네요,1
BMW,5시리즈,523d 모델도 리뷰해주세요~~~😁😁😁,6
BMW,5시리즈,1:40 5 시리즈 중심은 520d 아닌가요? ㅋ 가솔린은 520i에 많이 밀린 것 같던데,1
BMW,5시리즈,포텐자 타이어 사고싶당,4
BMW,5시리즈,"김PD님이번 시승기는 만족도가 떨어집니다.우선 제가 받은 느낌은 540i 시승 후 급하게 530i 차를 받아 대충 시승한 느낌이랄까요?과거 17년도 m스포츠서스펜션 미적용됐을 당시 부드러워 졌네...BMW맛이 희미해졌다라고 평하신거 같은데요...이번 LCI페리 모델 경우 M550i만 시승한 본인은 신형 530i를 아직 타보지 못했지만 19년형 530i Msp 후륜 모델을 타는 저로써는 공감이 되지 않네요.540i와 530i 신형간 서스펜션 차이점, 타이어 인치 및 런플랫 유무 등 상세한 비교 그리고 페리직전 모델간 비교 등 5시리지 글로벌 판매 1위 국가에 맞게 디테일하고 정성스런 시승기가 되지 못한 부분이 아쉽습니다.",7
BMW,5시리즈,끝나고 나서 혼자말 하는것도 넣어주세요.. 오늘은 그게 없네요ㅠ,3
BMW,5시리즈,18년식 520d msp+ 타는데 왜 이걸로 바꾸고싶냐...,4
BMW,5시리즈,"역쉬,,,차는~BMW죠!!!탈매볼매입니당~~~",3
BMW,5시리즈,평 최고입니다 ~,1
BMW,5시리즈,이해 못하실 분들도 계시겠지만 저는 진짜로 340i랑 530i msp 중에서 고민 중이에요 🤔,5
BMW,5시리즈,다음차는 530i 살수있도록ㅎㅎ,2
BMW,5시리즈,재업되었군요 ㅎㅎ감사히 보겠습니다!,5
BMW,5시리즈,340i랑 가격대가 겹치는구나...,3
BMW,5시리즈,잘 보고 갑니다,3
BMW,5시리즈,올 뉴 렉스턴 리뷰 부탁드려요^^,1
BMW,5시리즈,"8:59 와 진자 못생걌다,,,,,",22
BMW,5시리즈,520i 리뷰해주시면 감사하겠습니다.~,23
BMW,5시리즈,👍👍👍👍👍👍오토뷰👍👍👍👍👍👍,4
BMW,5시리즈,서라운드 뷰가 빠지다니 ....,2
BMW,5시리즈,520i mpac 리뷰좀 해주세요 530하고 고민하는 분들이 많을거에요~~!! 저 포함해서 ㅠㅠ,14
BMW,5시리즈,역시 차는 비엠,5
BMW,5시리즈,잘 보겠습니다 ^^♡,5
BMW,5시리즈,잘볼게요~~,6
BMW,5시리즈,오토뷰가 BMW 530i XDrive를 리뷰한다?닥치고 추천부터 누르고 시청하자.,7
BMW,5시리즈,오오오미 집가서 봐야지 개꿀,4
BMW,5시리즈,2천cc에 4륜은 필요가 없죠 4륜이 필요한건고성능 차량에 일반인이 제어하기 힘들기때문에필요한거지 눈비타령하면서4륜사는사람없길 바랍니다 눈오면 무조건 윈터 타이어입니다,1
BMW,5시리즈,523d 도 보고싶어여 ㅠ,2
BMW,5시리즈,얼레벌레 경량화 5시리즈... 이분 BMW 5시리즈는싫어하시는듯요. 17년도 같은 모델도 실망했다는 멘트 기억나네요.,1
BMW,5시리즈,런치컨트롤이랑 자동주차어케사용하나요?ㅠ,3
BMW,5시리즈,통풍시트가 아예선택안된다는데 정말인가요?,2
BMW,5시리즈,뭔가 되게 3시리즈처럼 생겼네요,1
BMW,5시리즈,530은 왜 4기통일까요GT  630은6기통인데  이거사는거추천드려요 마지막  실키식스 일듯합니다다음모델 마일드48V들어가고엔진은 4기통으로 바뀌어요 ㅜㅜ,2
BMW,5시리즈,"520i도 애플카플레이, 안드로이드 오토 되나요??",2
BMW,5시리즈,현재 테스트카 차량 색상이 뭔가요? 버니나 그레이 인가요?,1
BMW,5시리즈,"530  럭스냐, m팩이냐가 문제일세..",1
BMW,5시리즈,7:36제로백6.36초경쟁차종보다빠르네요,11
BMW,5시리즈,거의 논스톱으로 다봤네요,1
BMW,5시리즈,구독자님들...벤츠CLA250보다 BMW530iMspt가 나을까요?,2
BMW,5시리즈,그릴 크기 딱 좋네요 멧돼지 같은 형님보다 디자인이 훨 나아요,2
BMW,5시리즈,22년식부터530i540i 마일드하이브리드엔진(유럽나옴) 천이상할인못받으면호구잡힘,4
BMW,5시리즈,520i 리뷰는계획없으세요?,27
BMW,5시리즈,👍,2
BMW,5시리즈,오토뷰 리뷰 고화질로 볼려고 고물컴 업글했어요.,1
BMW,5시리즈,썬쉐이드 얼마나 한다고 그걸  뺏을까요.이해가 안가네요;;,4
BMW,5시리즈,제네시스2.5t보다 빠르네ㅋㅋㅋㅋㅋ,12
BMW,5시리즈,5시리즈는 다음세대도 제발 콧구멍 작게 만들어주세요,1
BMW,5시리즈,인트로는 sm엔터테인먼트 뮤비 빰때리네,6
BMW,5시리즈,클락션소리는빼도될듯..,1
BMW,5시리즈,언제쯤 비엠 타보려나 ㅜㅜ,7
BMW,5시리즈,630i 해주세요,3
BMW,5시리즈,도대체 옵션은 왜 삔거죠///?????,3
BMW,5시리즈,전자제어 서스가 8천만원 육박하는 차에 안들어감 ㅎㅎ..,2
BMW,5시리즈,리어 서스펜션 이슈가 있었나요? 검색해도 잘 모르겠는데 어떤 이슈가 있었는지 정보 좀 공유해 주심 안될까요~?? 굽신굽신..,1
BMW,5시리즈,520i 리뷰 할 필요가 없지~ 30i 대비 출력 낮고 통풍시트 정도만 빠진건데..노 아무개씨처럼 빨아줄거 아니면 굳이 할 필요가 있나,8
BMW,5시리즈,👍,2
BMW,5시리즈,아 사고싶은데 너무 오래 기다려야 되서 답답함,1
BMW,5시리즈,G80 2.5T vs 530i,1
BMW,5시리즈,색상 이름 좀 알수잇나요?,2
BMW,5시리즈,앗 우리집차닷,7
BMW,5시리즈,가당키나 타이어 ㅋㅋㅋ,2
BMW,5시리즈,애플 카키 지원안되나요?,1
BMW,5시리즈,사륜을 하는 이유가 멀까요?,3
BMW,5시리즈,540은 바우어스앤윌킨스 오디오인데요,1
BMW,5시리즈,좋아요,1
BMW,5시리즈,광고끝까지 봅시당,4
BMW,5시리즈,520i 해주세요,4
BMW,5시리즈,사운드는 함안가든 인가요?,1
BMW,5시리즈,1:351:351:35,1
BMW,5시리즈,1등ㅎㅎㅎ 내년에 530 구매리스트에 있습니다,10
BMW,5시리즈,추천부터...,6
BMW,5시리즈,무슨 색이에여?,4
BMW,5시리즈,530i ... 4기통 2.0이네,4
BMW,5시리즈,그냥 그런차임.. 밟을때도 없는 한국 도로에서는 20i만 타도됨.. 우리 가족도 어머니 마트용으로 20i msp 하나삼 그냥저냥 잘 타고다니심. 그이상 그이하도 아님,1
BMW,5시리즈,차가 겁나 쎅쉬한 여자같다...,1
BMW,5시리즈,"방향지시등소리가 너무.,저가소리가ㅜ",1
BMW,5시리즈,야르~~ 애기 재우고 자기전에 봐야징~~ㅎㅠㅎ,3
BMW,5시리즈,저는 볼보 s60 요,2
BMW,5시리즈,기태성. 나 왔어유~♡,3
BMW,5시리즈,디자인이 묵직하고 질리지도 않고 성능은 말할것도 없고....철판만 접고 실내외만 화려한 현기랑 비교된다....,5
BMW,5시리즈,5:50,1
BMW,5시리즈,역시나 가솔린 타령...고급차의 기본이 가솔린이라? ㅋㅋㅋ왜그렇게 편협한 사고를 가지고 있는지...,1
BMW,5시리즈,요즘은 bmw불 안나나?,3
BMW,5시리즈,평생 가솔린만 타다가  기름 냄새만 맡아도 가는  디젤 타보고  이젠  디젤탐니다. 주유소 언제 갔는지  기억도 안납니다,3
BMW,5시리즈,잠시후함께ㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍㆍ만나보시겠습니다,6
BMW,5시리즈,1등,4
BMW,5시리즈,목소리가 좀 그래서 음소거로 보고 있음 ㅋㅋㅋ,1
BMW,5시리즈,대기오염 환경 오염의 주범 엔진오일 내연기관 똥🚗를 왜 사노?? 친환경 고성능 명품 전기차 테슬라를 사야지~~ 내연기관 맛 간지 오삼년. 흘러간 노래(내연기관 벤츠.bmw) 부르지 말고 요즘 핫한 유행가(테슬라)를 부르세요~~ 트렌드를 몰라요ㅋㅋㅋ,1
BMW,5시리즈,요약 : 별로임  강남 아줌마들 마트갈때나 타는 차임,5
BMW,5시리즈,"안내 : 모든 테스트카는 각 자동차 제조사 및 수입사가 제공합니다.              해당 콘텐트는 제작 지원을 받아 만들어졌으며 간접 광고가 포함되어 있습니다어느 업체에 제작 지원을 받은 건가요? 타이어 업체인가요? 제조사인가요?지난 번에도 말씀 드렸지만, 정확한 명시가 없으면 신뢰를 할 수 없는 리뷰가 되어 버리고 맙니다.이번에도 타이어 업체에서 컨텐츠 제작 비용을 지급했는지, 아니면 제조사가 컨텐츠 제작 비용을 지불했는지 구독자는 모릅니다.구독자로써 정확한 명시 꼭 좀 부탁드립니다.",1
BMW,5시리즈,6GT트렁크는  스팅어보다도 더 넒고 편해보이네요.  뒷유리까지 같이 열리는 타입들 더 많아졌으면 좋겠습니다. 그랜저도 저런 GT타입 버전으로 나와주면 참 좋을텐데..,9
BMW,5시리즈,"확실히 5-SERIES, 6-SERIES GT가 후기형으로 바뀌면서 외관이 좀더 세련된것 같아요.",6
BMW,5시리즈,"확실히 다른 삼각별, 애우디, 재궈랜드로바 보단 서비스나 품질에서 나은거같다.. 스포츠럭셔리라  삼각별에 밀리는게 너무 아쉽.. A클이나 E클이나 똑같이 생긴 삼각별보단 벰뗌이지",4
