car_brand,car_model,comments,likes
BMW,5시리즈,슈팅브레이크처럼 4도어+쿠페+왜건 이런게 많아졌으면하네요,3
BMW,5시리즈,6GT 집앞에있는데 쩔더라.. 진짜 덩치도 엄청커보이기도하고 크기도하고 돈많으면 사고싶네요. 현실은 국산차 ㅠ,1
BMW,5시리즈,역시 시승기는 모카가 깔끔하네요.,2
BMW,5시리즈,한용 기자님 리뷰가 최고 입니다 귀에 쏙쏙 들어 오네요👍👍,7
BMW,5시리즈,5시리즈가 이렇게 이쁘다면 m5는 ㄷㄷ,1
BMW,5시리즈,5시리즈 뭔가 7시리즈처럼 살짝 웅장해진느낌이 없지않아있네 이쁘다,1
BMW,5시리즈,1:27 시트 색깔이 김 기자님 과 잘 어울린색 인것 같네요. 오늘도 영상 잘 봤습니다.,4
BMW,5시리즈,혹시 쌍용 j100 프로젝트 관련 정보는 아직 나온게 없는지 궁금합니다. 예상되는 디자인이 랜드로버 디팬더나 g바겐 닮았다고 해서요 ㅎㅎ,1
BMW,5시리즈,"111~112km/h에서 리어스포일러 자동으로 켜지고, 70km/h이하로 떨어지면 다시 자동으로 들어갑니다. 간혹 70km/h 미만의 속도에서도 펴져있는 차량은 수동으로 작동시킨거지요~",2
BMW,5시리즈,"2021년도에 4시리즈 뉴트리아 그릴처럼 3, 5 시리즈 변경되나요 ?? 아님 향후 변경될 계획인가요 ?",2
BMW,5시리즈,뒷쪽 날개는 수동으로도 조절가능합니다 ㅎㅎㅎ,1
BMW,5시리즈,BMW차는 고급스럽고 너무 예쁜 거 같아요,2
BMW,5시리즈,6시리즈가 정말 메리트있는 차인건 확실한데 언뜻 선택하기도 힘든차라....흠.그냥 있는차나 타야지,1
BMW,5시리즈,gv80 풀옵 기다리는 중인데 6gt도 잘 나왔네요.,3
BMW,5시리즈,진실의 작대깈ㅋㅋㅋㅋㅋㅋㅋㅋ 제가 제일 좋아하는 맷의 리뷰중 한 요소인뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 그리고 맞슴다 미국 미니 비엠 한국타이어 끼고 나와요! 저도... 미니가 한쿡타이어... 뭐 싫다는건 아니고... 👀,2
BMW,5시리즈,이 행사 퍼들하우스에서 한지 좀 지났지 않나요?? 한용님 영상 엄청 기다렸습니다!^^ 다들 올라오는데 업뎃 안되서 이상하다 느끼고 있었어요ㅜㅎㅎ 잘 보겠습니다!ㅋ,4
BMW,5시리즈,3:57 구간단속 평균속도 HUD에 표기되는데요... 18년식 기준(ID6)으로요. 설마 신형에서 빠진건가여?,10
BMW,5시리즈,오늘도 6gt영상을 보면 내일 하루를 더 힘차게 시작해보자라는 마음으로 잠들러 갑니다ㅠ,28
BMW,5시리즈,시멘트색이 저렇게 이쁘다니 ㅠㅠㅠㅠㅜ,45
BMW,5시리즈,BMW 코인은 스테이블 코인이 아닐까 하는 생각이 드네요 ㅎㅎ,1
BMW,5시리즈,그레이 색상은 무슨 보정앱으로 사진 조작한 본체위에 컬러가 떠있는듯 입체적인 느낌 괜찮네요,1
BMW,5시리즈,진짜 뒤지게멋지다,1
BMW,5시리즈,이분은 그냥 모든차가 다 좋음 확실히 깔건 까고 좋은점은 확실히 어필해줬음 하내요,4
BMW,5시리즈,구간 단속 평균 속도는 HUD에 표기 됩니다. 정정이 필요한네요,15
BMW,5시리즈,530e 후기가 기대됩니다!!,1
BMW,5시리즈,영상미가 정말 멋집니다~!!!,3
BMW,5시리즈,"오 좋네요, 한대 질러야겠습니다.   ( 물론 3년뒤 감가 쳐맞은 제품으로 개꿀구입;; 많은 신차구입 바랍니다;)",1
BMW,5시리즈,당연 6GT 실키식스의 비엠을 맛봐야지,1
BMW,5시리즈,그래서.. E클 대신 5실을 선택해야 하는 결정적인 이유는 뭐일까요?,2
BMW,5시리즈,육지티 오너 입니다.  일반 승용보다 시트포지션 높은편인데;;  왜 시트높으로 까고 시작을 하시는지 이해가 잘 안되네요. ㅎㅎ ( suv 탑승 후 차량 받으셨나;),2
BMW,5시리즈,지금 나오는건 20년식인가요 21년식인가요? 20년식이라면 21년식으로 변경될때 옵션에 변동이 있을까요?,1
BMW,5시리즈,색감 지린다,1
BMW,5시리즈,가변 배기를 소음과 연관시키는 뇌피셜... 당신을 우주최강으로 임명합니다.,2
BMW,5시리즈,김한용 만세ㅋㅋㅋㅋㅋ 귀엽네융 좋은 리뷰 감사합니당,2
BMW,5시리즈,5시리즈 파란 아이라인 너무이쁨 ...,25
BMW,5시리즈,차나 시계나 2인자가 더 끌리는 건 뭐지시계는 롤렉스보단 오메가차는 벤츠보단 비엠마이너 감성인가..암튼 비엠이 답이다!!,3
BMW,5시리즈,640i 오너인데요6GT 뒤에 날개 실제로는 110때 펼쳐집니다.ㅎㅎ,11
BMW,5시리즈,아 이거지... 이차는 이 한마디로 끝나네요.,1
BMW,5시리즈,7:55 왠지 친숙한 진실의 막대기ㅋㅋㅋㅋㅋ,20
BMW,5시리즈,안드오토 카카오내비도 평균속도 안알려주는데 뭐.티맵 언제나오냐... 빨리 갈아타고싶다,2
BMW,5시리즈,아니 이 형님은 도대체 잠은 주무시는 거임? 하루에 뭐 영상이 두 개씩 꼬박 꼬박 올라와; 카메라맨이랑 프로듀서들도 힘들겠어요; 건강 챙기면서 하세요.,1
BMW,5시리즈,중고 520D 외판 뼉따구 문제없는 18만km 1인신조 개꿀 호구,7
BMW,5시리즈,뭐야 진실의 막대기 카와우 ㅋㅋㅋ,3
BMW,5시리즈,유튜브에 우리 동네가 나오는건 첨이라 흠칫했다가 신기하네..ㅋㅋ,1
BMW,5시리즈,경기도 광주네요 저희집 앞이 창문 옆으로 지나가는 걸 보니 반갑네요 ㅎㅎ,1
BMW,5시리즈,4:10 김한용 만세 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4
BMW,5시리즈,6시리즈 GT 현실 드림카 입니다 ㅠ,10
BMW,5시리즈,번창하세요!!!,2
BMW,5시리즈,와 엔진소리 ㅗㅜㅑ,1
BMW,5시리즈,개인적으론 엠쥐때문이라도 벤츠사고싶은데 풀체인지된 페밀리룩이 뭔 시펄 중국 1큰술 현기 1큰술 뭐여 s시리즈보고 진짜 기겁함....,1
BMW,5시리즈,6시리즈 GT 사야겠다,1
BMW,5시리즈,구간단속 평균속도 안알려주나요?? 17년 320d도 나오는데....,1
BMW,5시리즈,김한용 기자님 볼보빠 아니셨나요? 이전 영상에서 항상.. 그런대 BMW는 아직도 오디오는 구려요 ㅠㅠ,1
BMW,5시리즈,5gt. 6gt 뒷자리 지림,1
BMW,5시리즈,"비엠은 처음부터 스포티가 주력이라서 큰 문제 없는데, 벤츠는 안해보던 스포티 할려니까 자꾸 근본없는 디자인만 냄ㅋㅋ",4
BMW,5시리즈,bmw 오너 인데요 .. 주차중 전방 카메라가 않나오는 현상도 강원도병과 관계가 있을까요? 소프트웨어 문제 인듯 한데 도와주세요,1
BMW,5시리즈,모카 페리 기달렸는데 이제야 업로드됐네요,2
BMW,5시리즈,영상 잘보고 갑니다. 여기도 불편러들 넘 많네요.. ㅉㅉ 지들 인생들이나 잘 챙기도댕기지...,1
BMW,5시리즈,진짜 이쁘다..,6
BMW,5시리즈,X6보면 콧구멍 커진거 겁나 포스있는데?왜 다들 취향차이를 뭔가 비엠의 단점으로 치부하시지?,1
BMW,5시리즈,역시차는 벤츠보단 비엠이지,23
BMW,5시리즈,스포일러가 간지인데 ㄱㅓ80km부터 펴져야하는거아니오,1
BMW,5시리즈,농담이시겠지만 6gt스포일러 펴지는거보면 신고하라니요 한번 펴지면 60이하가 되어야 들어가는데 80도로에 80가는데 펴졌으면 신고해야하나요? lci는 다른지 모르겠지만 110넘으면 펴지구요 버튼 눌러도 펴집니다 110고속도로 가면 무조건 펴지는데 신고당하겠네요농담으로 하신 말씀일텐데 6gt오너로써 신고당할까 살짝 걱정되네요,2
BMW,5시리즈,아니 답답한게 어느차던 획기적인 차아님 같은차면  시승이 비슷하지 예를들어 쏘나타가 10년 지난다고 제네시스90처럼 만들겠냐  시승이만족스럽게 좋을까 ㅋ 같아 어느 파워라인이든 ㅋ 와 장난아님 이러면너무좋다 그럼 개사기지 ㅋ 차라리 성능 외관에 ㅋ 설명좀,1
BMW,5시리즈,여름/겨울타이어 끼우는 마케팅은 일본의 빌어먹을 마케팅인데...  국내엔 4계절 끼워주라.,1
BMW,5시리즈,와 모카!,1
BMW,5시리즈,hud 소프트클로징 컴포트시트 이번에 옵션다빠졌잖아요 5시리즈ㅋㅋ 창렬임,1
BMW,5시리즈,차가 적당히 숨쉬게 나왔네~~,1
BMW,5시리즈,원래 꺼벙했던 Bmw gt인데 왜캐 달라졌어요???????,2
BMW,5시리즈,🚘😎👍,1
BMW,5시리즈,아무리 자동차 가격 몰라도 어떻게 5시리즈가 소나타 그랜져 가격인줄알어 ㅡㅡ,1
BMW,5시리즈,그래도 벤츠를 따라잡기엔ㅡㅡ,2
BMW,5시리즈,630i 좋다 ㅠ.ㅠ,1
BMW,5시리즈,쩝 풀옵션 트림도 같이 내주지,1
BMW,5시리즈,530i 옵션구림.540i 사야됨...이번에도 이클한테 개발릴듯....,1
BMW,5시리즈,근데요 김한용기자님은 요즘 왜 시승행사때 뵙지를 못하는거죠?어디 밉보였나요?,1
BMW,5시리즈,4:07  폰트가 GTA5 글씨체네요...ㅋㅋㅋㅋㅋ,26
BMW,5시리즈,삼성이 만든 하만카돈 제품이 탑재 되었군요,3
BMW,5시리즈,2:17 이거지 진짜!,3
BMW,5시리즈,아니 맷 왓슨 전설의 짝대깈ㅎㅎㅎㅋㅎㅎㅋㅎㅋㅎㅋㅋㅎㅎㅋ,7
BMW,5시리즈,16:39 아 그렇구나15:55 170....?,1
BMW,5시리즈,제발 부탁이니... 콧구멍 이때로 가자... 신형 M3 M4 그 놈의 콧구멍...,33
BMW,5시리즈,플러그인 트렁크 좀 열어주시지...,1
BMW,5시리즈,김한용 기자 임백천씨 닮았네요,1
BMW,5시리즈,9:47 6GT,1
BMW,5시리즈,고속도로 순찰대 고맙습니다 날개가 펼쳐지면 ㅇㅋㅇㅋ,1
BMW,5시리즈,이경규님인줄 알았네여 ㅋㅋ 잘봣숩니당,1
BMW,5시리즈,5시리즈 뒷자리 패밀리카로 어떤가요 3식구 입니다,2
BMW,5시리즈,네?? G80 이 좋은차라고 생각하신다고요?????? 해도해도 너무 하시네요!!!!! 진심이십니까??  묻고싶네요,3
BMW,5시리즈,일욜에 고생이 많으심,1
BMW,5시리즈,돈받은차라 그런가? 차단점얘긴 거의 안하네요.  칭찬이야기가 이어지네요. 이분이야기 별로 신뢰 안가네요....,3
BMW,5시리즈,630은 디튠이라 그래요,1
BMW,5시리즈,이거지~할때 특히 성시경 닮음,3
BMW,5시리즈,저기에 기아마크 달면 껄껄껄..,1
BMW,5시리즈,와!,1
BMW,5시리즈,굳이 차에서 왜 자는거지? 불변해서 잠이 오나? 잠들어도 계속 깰거 같은데...,1
BMW,5시리즈,시승장소를 강원도로 ㅋㅋㅋㅋ,1
BMW,5시리즈,카 와우,1
BMW,5시리즈,맷왓슨!!!!!!!,1
BMW,5시리즈,애플 CarKey 지원되나요?,2
BMW,5시리즈,4:20 광고에선 폼나지만 내가하면 이상함,1
BMW,5시리즈,왓슨형ㅋㅋ,7
BMW,5시리즈,형 왤카 늦었옹 기다렷옹,1
BMW,5시리즈,저랑이름이똑같은분이 bmw에,1
BMW,5시리즈,Carwow,2
BMW,5시리즈,29:18,4
BMW,5시리즈,헐 선우정아 아시는군여,2
BMW,5시리즈,Bmw > benz 인정하면 좋아요,25
BMW,5시리즈,30:00,4
BMW,5시리즈,한용기자님,1
BMW,5시리즈,2:16  이 거지...,8
BMW,5시리즈,2:50 역주행 아니시죠????,1
BMW,5시리즈,1:29 모카 색까 (?),2
BMW,5시리즈,630i 기존 6기통에서 페리되면서 4기통으로 바뀌지 않았나요?,1
BMW,5시리즈,소음이...,1
BMW,5시리즈,2:16 이 거지 진짜???  거지??,1
BMW,5시리즈,이 형 살쪘네,2
BMW,5시리즈,광고가 켁 ㅡㅡ 그지인가?,2
BMW,5시리즈,오~~,3
BMW,5시리즈,아라보자,3
BMW,5시리즈,1?,1
BMW,5시리즈,두둔탁.,1
BMW,5시리즈,결론은 제네시스 가👉  엄청더 더 더멋있구럭셔리 해 보인당께 ㅋ대한민국 차  만세 👍하루빨리👉한국이 세계1위로 되길✌,3
BMW,5시리즈,역주행하면서 찍는거 거슬리네왜 위험부담을 감수할까불편충들 존나 많은데,3
BMW,5시리즈,GT 못생긴 고급차의 대명사,1
BMW,5시리즈,이번 BMW 5시리즈 뒷모습보면 정말 예술이던데... 라이트가 정말 아우디 급으로 좋아진듯👍👍👍,32
BMW,5시리즈,"두차량 모두 좋은 차 이고 성향의 차이라고 보이네요예상외로 서킷주행 테스트 5시리즈보다 e클이 좀 더 좋은 성능이 나왔습니다.",7
BMW,5시리즈,디자인 그렇게까지 보는편은 아닌데 비엠 뒤 디자인은 이번에 진짜 잘나온듯,7
BMW,5시리즈,bmw가 운동성과 디자인이 벤츠보다 좋은데분명 비엠도 좋은차지만 벤츠의 삼각별을 무시할수 없으니..예전 멕라렌x벤츠처럼 한번 더 콜라보 해줬으면 좋겟당,5
BMW,5시리즈,벤츠가 비엠보다 많이 팔리는 이유는 아내에 입김이 크다는 얘기가 있더라구요... 실내는 확실히 여성분들이 벤츠를 선호하더라구요 6세대때도 5시리즈 lci는 비엠이 잘 팔렸었었는데 내년 판매량이 기대되네요...,18
BMW,5시리즈,Bmw와 벤츠   주행성능이 달라서 비교가 딱 되서 좋네요,3
BMW,5시리즈,"5년 11만된 디젤차 있는데, 관리만 잘하면 아직 조용하네요~",8
BMW,5시리즈,안녕 하세요..전 대구에 사는 50대  김대영 입니다..우파님의 리뷰를 자주 시청을 하는데 우파님의 리뷰로 어떤차를 구입할지 이제는 답이 서서히 보여집니다..리뷰 즐겁게 웃다가 또 신중히 보다 와이프 에게도 이차는 어떤지 저차는 어떤지 많이 우파님을 통해서 서로 애기도하며 웃곤 한답니다..아무튼 감사히 리뷰 잘보고 있습니다..감사 합니다...앞으로 더발전하는 우파님이 되길 빌어봅니다..저도 구독자 입니다^^,11
BMW,5시리즈,오 리뷰 확실하네요~~깔끔하게 잘봤습니다^^수고하세요^^,2
BMW,5시리즈,외관은 둘 다 예쁜데 실내는 진짜 벤츠가 너무 잘만들긴 하네,2
BMW,5시리즈,24:20 진짜 공감 ㅎ악셀링에 느낌..우파님 설명 대박 👍,12
BMW,5시리즈,벤츠E W213 시트포지션이 살짝 틀어져있어서 2시간 넘는 장거리주행시 허리 아프더라고요. 개선이 되었나 모르겠네요. E60이나 f10(좀 가볍지만) 그런게 없어서 장기보유할만 했는데...G30은 누유나 슬러지문제가 잡혔는지가 궁금합니다. 운전재미와 코너돌아나가는거 앞좌석 중심 헤드업은 BM 직빨 뒷자석 중심 패널 해상도는 벤츠 오됴는 둘다 그닥 하차감은 둘다 예전같지 않고 코딩은 BM이 할게 좀 더 있는것 처럼 보이나 iphone연동기능이나 레트로핏은 벤츠가 괜찬고. 골래기 힘들어요. 영상으로는 뭐가 더 괜찬은지 판단하기 어렵습니다.,1
BMW,5시리즈,"Bmw3gt 타다가 x6로 넘어갔습니다. 그전에 gt 창원 서울 왕복 주유비 5만원 나왔습니다. Bmw  gt3  5년 타면서 느낀점 괴물입니다. x6구입하기전 먼저 벤츠, 재규어 시승해보고 별 감흥을 느끼지 못했습니다. 저의 운전 스타일이랑 맞지 않는거 같고..x4 디자인에 반해서 구입하려다가  어찌저찌 하다가 할인율 이리저리 따져보고 시승도 안하고 x6 질러버렸습닏다. 첨 x6 타면서 왜 내가 1억짜리 차를 샀지?? 의문감도 가졌습니다. 달달히 나가는 리스료 부담되고 그냥 5시리즈 나 x4 살걸 후회도 했습니다.  최근애 여행이나 사고 때문에 렌트카를 많이 운전했는데.티볼리,k5.7, 소나타,  k5, 제네시스...티볼리 개쓰레기, 소나타 쓰레기, 그나마 k5 신형이 승차감이나 개인적으로 좋았고 제네시스는 어라...고급차가 왜이리 변속 충격이 심하지.??라고 느꼈습니다. 여러 차 겪어보고  X6를 1년 넘게 타보니 진가를 알게되었습니다. 디자인 그런거 신경 안씁니다. 그냥 믿고 타는거고 한 차종 1년 이상 타면서 주행성능을 이야기 하는건지 궁금하네요..",7
BMW,5시리즈,진짜 대박 리뷰다 !!!,2
BMW,5시리즈,"이번 e클은 압도적으로 익스가 인기가많아요디자인, 옵션 전부 익스 몰아주기 인데아방으로 비교해서 아쉽네요이번 아방은 할인 많이해도 인기없어서 차가 남는다는군요반면 익스는 할인이 적어도 대기 걸릴만큼 인기가 많은데,유튜버들은 익스 모델 리뷰를 잘 안해서 아쉽네요",6
BMW,5시리즈,고속도로에서 느낀 공감 ..마자요! 벤츠는 여유롭게 운전하지만.. 추월많이하는 비엠을 많이본거 같아요 벤츠 운자분들은 제가 왠만하면 다 추월하지만 비엠 운전자들은 저를 추월해가요,13
BMW,5시리즈,실내디자인과 고급스러움 삼각별 마크등 벤츠도 좋긴한데 비엠의 주행이나 외부디자인을 보면 개인적으로 비엠승,3
BMW,5시리즈,bmw는 그냥 블랙시트 가져와서 내부가 좀 떨어지는 것처럼 보여진듯. 이번에 5시리즈 꼬냑시트 이쁘게 잘나와서 인테리어 꼬냑시트로 선택하면 벤츠 못지않게 이쁨.,5
BMW,5시리즈,"볼보 S60,90도 같이 비교했으면하는 아쉬움이 있네요.",1
BMW,5시리즈,벤츠 실내는 진짜 지리는데...외형은 무슨 아반떼와 소나타를 적당히 섞어버린 모습임 벤츠만의 간지가 사라져버림,20
BMW,5시리즈,크으으으 갖고싶은 차 두대가 모두!!!!! 현실은 그림으로만 😭,6
BMW,5시리즈,디자인은 BMW가 좀더 끌린다....... 옆으로 살짝 더 퍼져있고 라인도 더 예쁜듯 BMW승!!!,106
BMW,5시리즈,무슨일인지는 몰라도 벤츠 디자이너팀은 벤츠경영진과 원만한 합의가 있기를 바랍니다,120
BMW,5시리즈,비교 리뷰 너무 조아요,1
BMW,5시리즈,앗 제가 언급이되다니 ㅋㅋㅋ역시 리뷰를 훨씬 잘하시는군요🤟,288
BMW,5시리즈,g80 보다 노면에서 안좋은건 눌러주는 느낌이 덜한다는데 노면이 미끄러울때만 무거운게 더 좋다는 건가요?,2
BMW,5시리즈,만약 e클 5시리즈 둘다 외관 성능 다 그대로 두고실내외 엠블럼만 두대다 현대or기아로 바뀐다하면 판매량이 어떻게 될까한쪽은 급락하고 한쪽은 큰차이없지않을까 싶다ㅋㅋ,7
BMW,5시리즈,여성 비머오너인데 성향탓인지 모르겠지만전 메르세데스보단 비머가더 좋습니다.운전이 진짜 너무 재밌어요.자꾸 차끌고 나가고 싶습니다실내도 자주 바뀌는 것보다 한 디자인으로 쭉 가는것도 좋은거같아요.그 회사만의 느낌이느껴져서요.,1
BMW,5시리즈,530i e250 연비비교 12대 10.1 520i는 12.4입니다. 자율주행도 비엠 낫다는 의견이 대세입니다.  E250은 hud 빠짐.,2
BMW,5시리즈,벤츠 실내 디자인 너무 이쁘다,4
BMW,5시리즈,"BMW 가 이번에 디자인이 너무 이쁘게 나옴,,그래서 굳이 고르자면 비엠",3
BMW,5시리즈,개인적으론.. 옵션이랑 할인 생각하면 5시리즈가 낫고 나머진 e클래스가 나은듯..,2
BMW,5시리즈,3시리즈 c클래스도 비교해주세요!!,4
BMW,5시리즈,"서라운드뷰,고스트도어,원격시동,썬블라인드는 정말 아쉽다... 내년 옵션을 기대..",3
BMW,5시리즈,외관은 비엠 실내는 벤츠 주행은 취향,61
BMW,5시리즈,페리 전 e250 차주인데 이번 껀 5시리즈가 훨신 좋아보이네요,7
BMW,5시리즈,우파님 나중에 재뻘님+카진성님 트리플 콜라보 방송 같이 해주세요 진짜 보고 싶음,4
BMW,5시리즈,1년전까지만해도 이클이엿는데 신형나오고 생각이바뀜 ㅎ,13
BMW,5시리즈,이클래스는 가장 많이 팔리는 E250 EX(익스클루시브)도 아니고 옵션 별루 없고 가장 가격이 저렴한 E250 AV(아방가르드)하고 530i msp와 비교하는 게 맞나요? 520i가 아닌 530i와 굳이 비교할꺼면 최소한 530i와 실구매가가 비슷한 E250 EX와 비교해야지요. 같은 E250도 EX와 AV하고 옵션은 둘째치고 인테리어만 봐도 고급감에서 꽤 차이 납니다.,1
BMW,5시리즈,bmw빠돌이로써 이번 5시리즈는 넘 이쁘고 출력 등등 좋네여. 이번벤츠도 좋은데 진짜 개인적으로 디자인이 아쉽네여.bmw싸랑한다.....1억미만 차중 530i or 540i갖고싶네여,3
BMW,5시리즈,이번 5시리즈 존나게 잘나온거 같다,51
BMW,5시리즈,"드레스 코드가 스트릿이다 -> BM드레스 코드가 댄디룩, 혹은 세미정장이다 -> 벤츠차 좋은건 BM이 맞는데, 퇴색되었다지만 여전히 벤츠는 벤츠",10
BMW,5시리즈,"5씰,e클,,둘다,프리미엄차입니다~개인취향에따라구입하시면좋겠네요~국산차들이,너무비싸져서,,하차감도없어지구있구요~~용호상박!!!",12
BMW,5시리즈,250 익스 가지고 와서 비교해야되는데 아방은 너무 엔트리급이라 옵션에서 너무 밀림,12
BMW,5시리즈,길에서 실제로보면... BMW는 흰색 별로인듯 유색은 이쁘더라구요ㅎㅎ영상으로보는것과 길에서 실제로보면 모두 포스가 다름..,2
BMW,5시리즈,벤츠디자인은 보면 볼수록 호감이 가던데 ㅎㅎ 나중에 가면 진가가들어날 듯 ㅎㅎ,5
BMW,5시리즈,둘다 타지만 5시리즈가 젊은분들한텐 더 맘에 드실듯 재미있어요 엔트리라도,52
BMW,5시리즈,외관은 호불호가 있을듯하나 실내디자인은 벤츠 압승이네,3
BMW,5시리즈,5시리즈vs E클 이건 못참지ㅋㅋ이번 페리대결은 5시리즈에 한표!,5
BMW,5시리즈,취향따라 가겠지만 외관은 BMW 압승~벤츠는 점점 산으로 가다 중국까지 갔음실내는 벤츠가 압승~ 너무 고급스럽다~,12
BMW,5시리즈,이클 길바닥에서 슬슬보이는데 이전의 포스가 다 사라짐 ㅜㅜㅜㅜ,49
BMW,5시리즈,전 E300 아방이 페리전모델(19년식) 타고 다니는데 실내이쁘고 승차감 갠춘하고 만족도 높게 잘 타구 다녀요~~ㅋㅋ,5
BMW,5시리즈,무조건 bmw 5시리즈.. 간지와 운전의 재미를 위해,45
BMW,5시리즈,두차 달리는것은 잘하는데 제동은 벤츠가 더 좋을거에요,1
BMW,5시리즈,47초전은 못 참지 ㅋㅋ이번 세대는 내 기준 bm 압승...,85
BMW,5시리즈,차알못인 제가보기에는 외관은bmw가멋있어보이고 실내는 벤츠가멋있어보이네요,1
BMW,5시리즈,운전은 비엠이 훨씬재밌고 스포티합니다 실내도 중심잘잡혀있고,3
BMW,5시리즈,비엠타면 밟고 싶은거 인정입니다 ㅋㅋ 반사적을로 엑셀을 밟게 되요 ㅋㅋ,7
BMW,5시리즈,거의 모든차 엎에서 보는 기준 왼쪽 범퍼에 네모난게 붙어있는데 그것의 용도는 무엇인가요?,1
BMW,5시리즈,530i Luxury는 훨씬저렴하겠죠? 할인후 딱 6000에 살수있으려나요?,4
BMW,5시리즈,동일 가격대면 비엠이 더 끌리네여..,1
