car_brand,car_model,comments,likes
BMW,5시리즈,개인적으로 비엠이 훨씬 좋다...,66
BMW,5시리즈,벤츠e클...차량디자인이랑 휠디자인이 눈을 의심하게하네요.삼각별없었으면 진짜 안살듯하넹,6
BMW,5시리즈,그래도 5시리즈가 좋네ㅎㅎ,20
BMW,5시리즈,벤츠를 더 좋아하지만 확실히 비교하니 BMW가 좋아보이고 멋있네요....그럼 뭐해 현실은 현기차에서 못벗어나는데 ㅠ.ㅠ언제한번 외제차 타보냐 ㅠ.ㅜ,1
BMW,5시리즈,역시 벤츠 걱정은 흉기가 할게 아니였다ㅋㅋ,7
BMW,5시리즈,"언제부터 이클이 전세계 라이벌이었찌,,,",1
BMW,5시리즈,실내는 벤츠가 넘사다..... 실내 너무 이쁘다.....,13
BMW,5시리즈,왜 항상 국내차 vs 외제차 비교하면국내는 풀옵 vs 외제차는 적당한 옵션 으로 비교 하는지 궁금ㅋㅋ,2
BMW,5시리즈,벤츠19년식 e300e 차주입니다이지액세스기능 별로네요 시동끄면 핸들등받이 움직이는데 시트는 뒤로 안갑니다항상무릎으로 핸들 찍고 타고내리네요 서비스센터는 제모델차주들이 다그런다네요 답이없다하니 그려러니 타고 다녀야겠어요,1
BMW,5시리즈,e클 첨엔 이상하더니 점점 괜찮아 보이는 이유는 뭐지....,9
BMW,5시리즈,아우디도 꿈틀꿈틀 기어와야할텐데,1
BMW,5시리즈,벤츠랑비앰은 아빠가좋아 엄마가좋아랑 비슷하지만 어차피 차는 운송수단.. 고로 비앰이짱,2
BMW,5시리즈,"페리전에는 E클, 페리후에는 5실",31
BMW,5시리즈,벤츠 좋아하는데 이건 비머가 낫다고 생각함.. 디자인도 디자인인데 실제 성능이나 옵션 부분에서 벤츠가 좀 뒤처지는듯,8
BMW,5시리즈,E클래스는 큰마크말고 작은 마크가 예쁜데,7
BMW,5시리즈,계속 보다가보니까 e클 훨씬 세련되고 고급스럽긴 하네 이쁘긴 이쁘네,26
BMW,5시리즈,와 같은 중형세단인데 같은급으로가면 400이나 차이나네 역시 벤츠 비싸..,2
BMW,5시리즈,이번 페리대결은 무조건 비엠이라고 생각함,207
BMW,5시리즈,G80 vS E클래스해주세요.G80 VS 5시리즈(신형)도해주세요.,1
BMW,5시리즈,엊그제 알아봤는데 520i 할인 다 때리고 6900정도던데 5500은 어떻게 나오는 가격이죠?,3
BMW,5시리즈,둘다 타봤는데 차는 비엠 윈 실내감성은 벤츠 윈이였어요,3
BMW,5시리즈,x3 vs glc도 부탁드립니다~~~~~~~==,2
BMW,5시리즈,딱 결론 지어드림 운전의 재미와 풍부한 옵션 들어가있고 괜춘한 디지인을원한다면 BM이고 주변의 시선과 삼각별의 감성을 느끼고싶으면 벤츠 타셈,2
BMW,5시리즈,정확히 말해야지 차값은 다르지만 보험료랑 새금차이가 있는데,3
BMW,5시리즈,페리전 벤츠 아방이 레전드였다고 본다,24
BMW,5시리즈,뇌이징이 된건가.. 여전히 벤츠는 벤츠다ㅜ 근데이번 비엠이 너무 잘 나옴 ㅋㅋ,3
BMW,5시리즈,대단하시네요,1
BMW,5시리즈,신형벤츠 도로에서 오늘 봤는데 생각보다 이쁘더라구요 😭😭👍🏻❤️,17
BMW,5시리즈,"벤츠 이번 디자인완전 폐급인데,삼각별 하나가 주는 이미지가 워낙크다.이번거 디자인으로는 BM이 씹압살함",1
BMW,5시리즈,"개인적으로 비엠이 더 좋다고 생각함,,",78
BMW,5시리즈,"다들 점점 외관 디자인 왜 이렇게 가니ㅠㅠㅠㅠ코엠더브유, 망(둥어)츠...",12
BMW,5시리즈,외관 비엠 실내 벤츠 딱 끌립니다 ㅋㅋ,3
BMW,5시리즈,내부는 이클 외부는 5 그냥 디자인만 봤을 때,1
BMW,5시리즈,근데 이번 디자인은 되게 BMW가 멋있지 않음?,33
BMW,5시리즈,15:02 ㅋㅋㅋㅋ카진성님 0.5초 빙의 ㅋㅋㅋㅋㅋㅋㅋ,60
BMW,5시리즈,20후반~30중반 벤츠 비엠 뭐 추천하나요 둘 다 어울리는지..,3
BMW,5시리즈,차가 아무리좋아도 디자인이 별로면 난 정이 안가더라,12
BMW,5시리즈,머리는 bmw 마음은 벤츠이성은 bnw 감성은 벤츠,10
BMW,5시리즈,S8l도 시승기 해주세요,2
BMW,5시리즈,잘봤습니다. 하지만 비교한 e클래스 5시리즈는 오히려 gv70의 구매욕을 올려주는것 같네요 실내 소재부터 출력부분도 그렇고....5시리즈는 페리 후 외관이 좋아졌지만 실내는 진짜.... 이제 e클래스 실내는 너무 질리는듯 glc x4비교시에는 고려해볼만한 비교였으나이번편은 gv70 압승같네요 2.5모델로 6000 중반까지 맞춘다는 가정하에,3
BMW,5시리즈,"솔찍히 두 차량 모두 좋은차량이고 어디 옵션만 떡칠한 휘청거리는 현대 제네시스가 비빌차량은 아니라고 말씀드리고싶네요.현 벤츠E300차주이지만.BMW5시리즈 확실히 좋은차입니다 시승도해봤고가계약까지했던 사람이니까요. 개인적으로 실내도 맘에들었으며 내외관및 주행느낌도 너무 인상깊었습니다.디지털 키도 마음에 끌렸고전 BMW오너가 될거라확신했지만..집사람 의견과 여럿 부가적인 사항때문에 최종적으로벤츠E300을 갖게되었죠. 마음같아선 두 차량모두 다 소유하고싶을정도였습니다..^^차가사람을 만든다고… 펀드라이빙,와인딩 쏘는거 좋아하고 스피드도 즐기는사람이였는데 벤츠타면서 젠틀한 주행, 양보하는 제모습을발견하게되었습니다.워낙 두차량모두 지향하는 아이덴티티 슬로건색깔이 다르다보니.. 어느차가 더좋다확답을못드리겠네요. 하지만 확실히 말씀드리고싶은건요“돈없어서 벤츠 엔트리탄다?” 이런말씀하시는분들께 한말씀드리고싶은건… 할인폭 쥐뿔도없는 벤츠, 평균 공식할인폭이 많아봐야2~300만원…BMW로 눈길돌렸으면 할인받아서 530i 정도는그냥 뽑았습니다. 분명 두차량 모두 명차고 라이벌관계이며🇩🇪매력적인차량이죠.근데요 할인폭이 그만큼 적더라도 벤츠 계약하시는분들…정작 벤츠오너되본 입장에서 그이유를 알겠다란 이말씀드리고싶었습니다.아울러, 라이벌이 있기때문에 둘다 발전&성장해나간것이고숙명같지만 멋진 현재의 두 브랜드가있는게 아닐까요?라이벌이란 구도가 있었기에 두 차량모두 프리미엄이란 위치를 벗어나 더더욱 빛을 발하는게아닌가싶습니다.",5
BMW,5시리즈,실외 bmw  실내 벤츠국산으로 치면벤츠 = 현대BMw = 기아 느낌이네요,1
BMW,5시리즈,E클래스는 무조건 220d가 제일 이쁨,1
BMW,5시리즈,근데 정말 국산차만(제네시스/벨N 이런 차종 제외) 탔던 사람이 520d나 e 220d만 타봐도 신세계임 잘 나가고 잘 돌고 잘 서는게 아예 틀림 뭐 맨날 2.0디딸이라 넷상에서 까이는 차들이지만 ....그 중 준다고 하면 절 할 사람 많으면서 까는게 너무 웃김,6
BMW,5시리즈,"그냥 비엠 완승디자인 옵션 등등 승차감은 개취니,,,,",19
BMW,5시리즈,520i 선루프 없는 풀옵션 얼마정도 할까요? 프로모션 다 받아서요 대충.,1
BMW,5시리즈,350 amg line 은 진짜 이쁘더라..,2
BMW,5시리즈,아무리봐도 5시리즈 승,1
BMW,5시리즈,현재 둘중에 하나살껀데 추천좀 부탁드릴께요 99년생에 지금은 G80 오너입니다 540i나 E350중에서요,1
BMW,5시리즈,5시리즈 되팔때 감가 D짐,2
BMW,5시리즈,15:02 개 쌉소리구요 너무 찰지십니다,1
BMW,5시리즈,5시리즈 존예됐네 ㄷㄷ 개이쁘다,2
BMW,5시리즈,형 말 들어라. 이거슨 진리다.S클 > 7시리즈5시리즈 > E클3시리즈 > C클,3
BMW,5시리즈,"그래도 벤츠 매니아는 벤츠로 감실물 보기 전엔 나도 벤츠 외관 비호감이었는데,실물을 직접 보니 사진 및 영상과는 천지 차이였음",4
BMW,5시리즈,그 와중에 아우디는 웁니다😢😢아우디 : 독일3사인데 나는 왜 빼!!!,6
BMW,5시리즈,그냥 BmW 개 압승임,1
BMW,5시리즈,국산차가 비싸서 2021 bmw 530i xdrive msp샀어요 현찰가 8060에서 프로모션 900받고 취등록세 +500 차량 전체 ppf 540(루프 검정색)  틴팅 후퍼옵틱 프나세+130 들었네요 돈 없어서 외제차 샀습니다요,2
BMW,5시리즈,오늘도 소외받는 아식이...,1
BMW,5시리즈,1억 언더는 역시 비엠 본인도 5디딸 타고 다니는데 나름 만족,3
BMW,5시리즈,차 관심없는 사람들은 bm이 경박스럽게 나간다고 싫어하기도 하더라구요,2
BMW,5시리즈,삼각별을 갖고 싶은데 운전은 비엠으로 하고싶은맘 이상한가요;;,1
BMW,5시리즈,"벤츠는 감성, 차량도 감성 ,",5
BMW,5시리즈,이번 e350은 운동성마져 비엠을 이겨버림김기태기자마져~~ 인정해버림,4
BMW,5시리즈,A6는 없네근데 솔직히 제네시스가 거리에 많을까?아님 저3사 각자가 많을까보면우리지역은 3사 각자가 더 많음...ㅋㅋㅋ,4
BMW,5시리즈,24:20비엠은 미친 초반가속을 자랑하고벤츠는 미친 후반가속을 자랑한다결론 : 둘다 장단점이 있고 빠르다,4
BMW,5시리즈,e클은 5시리즈한테 안됨..,11
BMW,5시리즈,원래 무조건 벤츠였는데 이번 디자인만 보면 난 BMW,15
BMW,5시리즈,판매대수보면 벤츠 승..  실 구매여력 있는 사람들은 벤츠를 더 선택 한다.,13
BMW,5시리즈,530i msp 고려중입니다.벤츠는 제가 거부감이 들게된 사건이 있습니다.,1
BMW,5시리즈,디자인 거지로 가도 이클은 항상 판매량이 말해준다...... ㅋ530 살돈으로 대부분 익스 아방가는게 현실 ㅜㅜ저역시 아방 vs 비엠 530 중에서 벤츠선택..실제 구매 오너입니다..,2
BMW,5시리즈,전 외관도 벤츠가 이쁜거 같아요ㅋㅋ,1
BMW,5시리즈,벤츠는 실물이 더 이쁨,7
BMW,5시리즈,아..괜히봤다 더고민된다ㅋㅋㅋㅋㅋㅋㅋ그래도 비엠가야겠지..,1
BMW,5시리즈,벤츠가 드렁크 경박스럽게 열리네 처음에 전동 트렁크 아닌줄,1
BMW,5시리즈,와.... 순간이동 대박.,1
BMW,5시리즈,G80과 차이가 있나요,1
BMW,5시리즈,네비가 2천년대 초반? 그때는 GPS셋탑시절이다.,1
BMW,5시리즈,E63  과 M5 를 했어야...,1
BMW,5시리즈,5시리즈는 차그지들 땜에 이미지가... 이제 누구나 다 BMW 는 할인폭탄 으로 사는차 라는걸 알기에 어차피 마크빨로 탄다면 벤츠가 원탑... 두차모두 여유로운 뒷좌석 공간이라는 말은 좀 오바네요 작습니다,3
BMW,5시리즈,"비엠디자인에 벤츠마크 붙어 있었으면남편도좋고, 와이프도 좋아했을텐데벤츠디자인에 비엠마크면...ㅋㅋ;*100",2
BMW,5시리즈,우리 7시리즈는 아직도 내비 뭣같이 작은데^^,1
BMW,5시리즈,도로에서 보면 삼각별이 너무도 거대해서 외관은 별로 같음..,1
BMW,5시리즈,벤츠 조수석 벨트가 끼워져있는걸보니 탑승자안전벨트미착용아닌가요?..,2
BMW,5시리즈,난 아우디  요즘은 아우디 많이 좋아짐  이쁜것도 아우디가 휠이쁨,4
BMW,5시리즈,다음차는 비엠가봐야지...,1
BMW,5시리즈,아방가르드는 그냥 믿거.. 익스클루시브 가져왔으면 비벼볼만했을텐데ㅎㅎ 그래도 비엠 승!,3
BMW,5시리즈,전 벤츠는 너무 길거리에서 많이 보이는 흔한디자인이어서 전 bmw,1
BMW,5시리즈,바보가 아닌 이상 7천 주고 독일차 가는 게 현대차 사는 것보다 낫다.,1
BMW,5시리즈,갠적인 생각인데 e클 인장이 저렇게 그릴가운데 박힌거 별로임...쿠페느낌남 e클은 월래 앞 본네트에 인장 박힌거아닌가? s클래스만그런가?,2
BMW,5시리즈,저번주에 둘다 시승했는데요.e250은 530은 물론 520이랑도 못 비빕니다.....시승해보시면 압니다....,4
BMW,5시리즈,"530i  실내 시트 와인색으로 하려면 개인적으로 해야되는건가요,,ㅠㅠ 아시는분들 있나요",1
BMW,5시리즈,이클 계속보고있어도 전 모델 아우라가 안보인다.전모델 이클 익스모델과 비교하면 ....정말 신모델 안예프네~~,1
BMW,5시리즈,이번 벤츠 솔직히 선넘었음 못생김의 수준의 선을 넘은 것 같아요... 내부는 예쁜데 외부는 좀 심하잖아요 저건 솔직히,65
BMW,5시리즈,벤츠왜케 맹하고 순하게 생김 ㅜ,33
BMW,5시리즈,E클은 AMG라인 그릴이 훨이쁨. E250 지못미 ㅜㅜ,4
BMW,5시리즈,벤츠가 훨이쁜데 비엠은 쫌만지나면 식상한디자인 내부는 비교대상도안되고 벤츠는벤츠네,1
BMW,5시리즈,멋집니다,8
BMW,5시리즈,벤츠 실내 디자인을 bmw로....,1
BMW,5시리즈,내 외관 모두 bmw가 낫네요 ... 근데 삼각별은 진짜 못참지,2
BMW,5시리즈,이번엔 bmw가 승이다,2
BMW,5시리즈,디자인은 일단 BMW가 압살하네,2
BMW,5시리즈,혹시 람보르기니 는언제 나오나요  기다리다 목빠지겠어요   힐러형 너무 좋아요,2
BMW,5시리즈,벤츠는 왜 디자인이 거꾸로 가는가 ...,1
BMW,5시리즈,외형만보면 비엠이 더 예쁘네,1
BMW,5시리즈,이번 모델은 비엠이 훨 이쁘당,2
BMW,5시리즈,제네스시 G80이 8천 넘는건 너무 심한거 아닌가국내에서만 파니깐 뭐 상관은 없겟다유지비나 as핑계 내세워서 호구들이 사니깐 얼마받던 상관은 없지,1
BMW,5시리즈,벤츠 이번에 재대로 너프먹었네~ㅋㅋㅋ,1
BMW,5시리즈,현대가 애국자 구만,1
BMW,5시리즈,벤츠가 이쁘긴 한데 저는 비엠..,1
BMW,5시리즈,"벤스 전동트렁크,테일램프,가짜똥꼬가 취약점이네.인테리어는 강점.",1
BMW,5시리즈,둘 중에 하나만 줘도 감사하겠습니다,1
BMW,5시리즈,2:46 bmw가 e클래스와 5시리즈 둘다 갖고 있다는 점!,4
BMW,5시리즈,외관 비엠승 실내 이클승주행 비엠승 승차감 이클승,15
BMW,5시리즈,이번 e클래스는 완전 실패작입니다  쇼바짧아서 싸구려 승차감에 외부 하체소음 작렬에  엔진도  디젤기준 풍부한 힘이 많이 부족합니다... 고속 안정성도 현기차와 비슷합니다.... 이런차를 6천이상 주고 사는건 정말 어리석습니다,1
BMW,5시리즈,외관은 비엠 실내는 벤츠인듯,1
BMW,5시리즈,S랑 7이면몰라도 E랑5는 BM이지,1
BMW,5시리즈,E클래스 저거 그릴 튜닝인건가요?? 신형인거 같은데 그릴이 다르네요,1
BMW,5시리즈,차:비엠이 좋음마크:벤츠가 좋음,1
BMW,5시리즈,저는 조용히 벤츠...에 따봉하나 드립니다 ㅎㅎ,7
BMW,5시리즈,무조건 벤츠,4
BMW,5시리즈,성능에서는 비엠에 못 비빔요 s는 넘사지만요,1
BMW,5시리즈,두차는 동급 아님실 가격차 꽤 남혼자 탈려면 bm가족 태울려면 mb끝,4
BMW,5시리즈,저는 게인적으로 벤즈가 더 조아요,3
BMW,5시리즈,둘이 같이가는 느낌 엘지와 삼성보는거 가틈,2
BMW,5시리즈,이번 씨를 c300 6700 이던데 이를 보다 더 비싸 ㅋㅋㅋㅋ,1
BMW,5시리즈,벤츠비엠 두기업다 세계인이 선호하는브랜드임 싸우지말어 물론 실제 벤츠비엠 오너들보다 국산차타는애들끼리 더 싸우긴함 ㄷㄷ,8
BMW,5시리즈,비엠의압승~~~,43
BMW,5시리즈,마세라티 르반떼 리뷰 해주세요,1
BMW,5시리즈,저 둘중에 선택하라면 난 BMW살것같다,1
BMW,5시리즈,아이고! 비엠이 훨씬 우람하네요,1
BMW,5시리즈,530i msp e350 amg line 갈등 중인데갈피를 못 잡겠습니다액스 드라이브나 4matic은 고속도로나 도심 위주 주행인데 필요 없을거같고 드림카가 m5인데 벤츠를 한번 타보는게 맞을까요?,1
BMW,5시리즈,"궁디는 비엠승, 인테리어 벤츠승, 면전은 무승부",1
BMW,5시리즈,이영상을 보고는 그랜저승차영상으로 간다,1
BMW,5시리즈,나치의 역사와 전통을 자랑하는 BMW와 벤츠 ㅋㅋ 역사가 깊은 만큼 그 시작엔 어두운 그늘도 있음. 도요타도 일본제국군의 그늘이 있죠,1
BMW,5시리즈,소나타는 비엠 그랜즈는 벤츠,2
BMW,5시리즈,저 넘사벽 기어봉 역쉬 베엠베,1
BMW,5시리즈,이러나 저러나 1억 이하는 비엠 이상은 벤츠,3
BMW,5시리즈,벤츠는 진짜 무슨일이 있던거임?중국이 손만대면 저리되나?,25
BMW,5시리즈,저돈이면 제네시스 가 훨 좋은데,1
BMW,5시리즈,와 비엠 저커타고 파네라이차면 진ㅉㅏ 남자지ㅋㅋ,1
BMW,5시리즈,전 둘다 이쁘네용ㅎㅎ,2
BMW,5시리즈,"벤츠, F1 winner~",2
BMW,5시리즈,"오늘도 어김없는 ""5스리즈"";;",5
BMW,5시리즈,ㅋㅋㅋ벤츠 싼티나는데.. 트렁크..  ㅋㅋ 아우디랑 비엠은 천천히 올라가는데 . .,1
BMW,5시리즈,개쌉소리구요 ㅋㅋㅋㅋ 카진성이랑 콜라보도 보고 싶네요 ㅋㅋㅋㅋ,2
BMW,5시리즈,닥 bm 일단 운전이 재밌음.. 일부로 스포츠성을 넣는거 같아요 갈증나게,39
BMW,5시리즈,벤츠는 1억미만차는 사는거아니다~ 다른차 사라~,4
BMW,5시리즈,벤츠가 다양한 시도를 하는거 같은데ㅔ 시도를 더 하면 망할듯,4
BMW,5시리즈,비엠이 제일 좋고 나도 비엠 530i삼,3
BMW,5시리즈,5랑e는 5  7이랑s는 s,1
BMW,5시리즈,밴츠 e클래스 450 가격은 어떻게 될까요? 할인 까지 합저서요 답장 부탁드립니다,1
BMW,5시리즈,엄지손가락넘기기? 손피고 싸대기 처럼하는거아닌가요 항상잘되던데 내가모르는기능인가ㅜㅜ?,1
BMW,5시리즈,비엠은 카푸어인 젊은애들이 넘 마니 끌고 다녀서 안 땡겨,4
BMW,5시리즈,벤츠 디자인은 갈수록 퇴보하나 휠도 별로네,1
BMW,5시리즈,난 저 두 세단탈바에 뜨끈하게 gv80탄다,1
BMW,5시리즈,한국에서 파는 벤츠는 중국에서 만들던데 그거 믿을만 한가??,1
BMW,5시리즈,제 차는 블루 카멜레온으로 부탁 드립니다 형님!,1
BMW,5시리즈,형차가2개이쁘다,2
BMW,5시리즈,차 얼마안하네5999만원만 모으면 살수있네 ㅎㅎㅎ,6
BMW,5시리즈,뱜은 남자답게 잘생겼네..벤스는 음....,1
BMW,5시리즈,진짜 죄송한데 벤츠 k3 닮은거 같아요...,15
BMW,5시리즈,진짜 g80살라했는데 요즘 현대가 하는짓 이슈 보면 차라리 그돈으로 bmw사겠다,2
BMW,5시리즈,E350디젤 첨엔 조용했다 5 년탔다 디젤은 디젤이다 시끄릅다마,1
BMW,5시리즈,영상 부분마다 데시벨 차이가 너무 심합니다. 좀 맞춰주세요 듣다가 귀나갈뻔함 ㄹㅇ,3
BMW,5시리즈,음.. 벤츠 실내는... 점점 중국화 되어 가는듯한 느낌...,2
BMW,5시리즈,Pact만 말할께!!중국에서 만들어 파는 벤츠 VS 독일에서 직수입 하는 비엠 어떤거 탈래??,2
BMW,5시리즈,벤츠야...디자인좀 그만 울궈먹고 새 모델 매놔라,1
BMW,5시리즈,실내 이클외관 5시리즈,2
BMW,5시리즈,솔직히 5시리즈는 30대 중후반 느낌 E클은 40대중후반느낌 ㅇㄱㄹㅇ,4
BMW,5시리즈,둘다 엄청 좁음 ..,2
BMW,5시리즈,6000만원....6000만원....그래....그래.....ㅜㅜ,2
BMW,5시리즈,디자인은 5시리즈 압승...벤츠 요즘 너무 못생김,2
BMW,5시리즈,벤츠 E 250 디자인 왜 이렇게 허전해보이냐 ㅋㅋ 비엠에 한표 ㅋ,1
BMW,5시리즈,벤츠 왜 k7을 따라가????,3
BMW,5시리즈,"중형급은 무조건 비엠 이지.. S와 7은 벤츠 압승 비엠은 5시리즈 중형급은 최고임,...",21
BMW,5시리즈,삼각별 못이긴다... 비엠은 실내때문에 안됨...,3
BMW,5시리즈,그랜저로 그냥 살아야지.,6
BMW,5시리즈,ㅋ pc상에는 bmw찬양~~실제로는 벤츠가 1등...결국 차못사는 븅신들은 무조건bm....실구매자는 벤츠라는애기ㅋ,2
BMW,5시리즈,우파님 왜 요즘에 람보르기니 이걸 만든다고 안하세요???????????,1
BMW,5시리즈,벤츠 라이트 깜빡거리는거 고장인가요 ?,2
BMW,5시리즈,비엠 개멋잇네 ㅗㅜ,1
BMW,5시리즈,Bmw 굿..,1
BMW,5시리즈,어............우리 벤츠가 왜 여기있지?아 나도 ㅇㅈ이다내가 제일 고민했지만 벤츠가 더 낳은것 같다그래서 차한데 뽑고 등이 빨게짐왜그럴까?!,3
BMW,5시리즈,좋네요,1
BMW,5시리즈,e클 하이에나 닮았음,1
BMW,5시리즈,비엠도 시트 꼬냑이나 아이보리 있는데 왜 촌스런 검정을 ㅋ,1
BMW,5시리즈,2:46 벤츠인데 비엠이라 하시네요ㅠㅠㅠㅠㅠㅠ,2
BMW,5시리즈,벤츠 헤드렘프가 BMW 그릴처럼 생겼어,3
BMW,5시리즈,2:47 에서 벤츠를 BMW라는건 나만 아나...,6
BMW,5시리즈,카페에서 재뻘님만나지않았나요?ㅋㅋ,3
BMW,5시리즈,아 .. 번외로 뭔가 제네시스 가격 좀 황당하다. 정말 저급이라 생각하는건가 ... 전략인가 ? 지금 처럼 황당해 하다가 사람들이 그가격에 사게만드는 ?;;,1
BMW,5시리즈,벤츠가갑임,2
BMW,5시리즈,차는 그냥 벤츠지 ㅋㅋㅋ,1
BMW,5시리즈,저는 벤츠 고르겠음,3
BMW,5시리즈,실내 이쁜게좋으면걍 닥벤츠고 운전재미좋으면 닥비엠이고 성향차이임나도비엠좋아하긴하는데 무지성으로벤츠까지마라 존나없어보인다,1
BMW,5시리즈,차는 bmw다,1
BMW,5시리즈,판매량은..ㅜ,1
BMW,5시리즈,요즘은 둘다 촌스러워보임 ㆍ불편하고 ᆢG80이 훨 더  좋아  보임 ᆢ살 예정,4
BMW,5시리즈,아실지 모르겠지만 미국에서는 벤츠 E 클래스나 BMW 5 시리즈에서는 4기통은 존재하지도 않아요.  비슷한가격에 기본으로 6기통부터 시작임. 한국고객이 얘네들한테 호갱당하는거임 ㅋ,3
BMW,5시리즈,벤츠 디자인 왜 저따구임? ㅋㅋㅋㅋㅋㅋㅋ,29
BMW,5시리즈,영상에서 나온 차량은 bmw유는 남자같고벤츠는 여성스럽다라고 해야하나?,1
BMW,5시리즈,BMW!!!,1
BMW,5시리즈,잘파시네,1
BMW,5시리즈,비엠승~~~~~,3
BMW,5시리즈,e클래스 앞에 생긴거 봐라ㅋㅋㅋ̊̈무조건 5시리즈네,10
BMW,5시리즈,벤츠 디자인 왜 저래...,2
BMW,5시리즈,"정말 아우디는 ""나가있어"" 네요;;;독삼사라고 했는데;;;",1
BMW,5시리즈,형이 딱 말해주께차는 벤츠다  그냥 닥 벤츠다 알겐냐?참고로 형 스파크 탄다🕺,3
BMW,5시리즈,현기시스 보다 훨싸네ㅋㅋ 유튜브 보면서 만드는거뿐 아니라 돋보인데 개거품 가격살바에 저 둘중 하나사지,1
