car_brand,car_model,comments,likes
BMW,5시리즈,저만 벤츠 뇌이징됬나요..ㅋㅋ,4
BMW,5시리즈,에이 그냥 대중교통 타야지,1
BMW,5시리즈,비엠순정네비 티맵 베이스 들어가용,1
BMW,5시리즈,여기서 게거품 물고 싸우는 인간들 특징) 지하철타고댕김,7
BMW,5시리즈,오뭐야 우리학교에서 촬영하셨군요!,1
BMW,5시리즈,2:46 BMW E250이요?????,1
BMW,5시리즈,눈섭이... 왜 ㅅ 이죠.... 우파형 영상 매일보면서 오늘 처음 알았네,2
BMW,5시리즈,BMW승,1
BMW,5시리즈,BMW e250이요..?,2
BMW,5시리즈,02:47 bmw e250??!,1
BMW,5시리즈,비엠은 돈없는 카푸어들이 할인받고 사는차 ㅋ,5
BMW,5시리즈,차는 벤츠지비엠사면 길에 지나다니는 벤츠보고후회한다. 몬가 아쉬워진다.걍 닥치고 벤츠사라 차는 벤츠같다,3
BMW,5시리즈,bmw e250,1
BMW,5시리즈,당연 비엠,1
BMW,5시리즈,비머는 성형수술하고 멋있어졌는데벤츠는 어디 돌팔이 의사한테 수술받았나???,6
BMW,5시리즈,같은가격이면벤츠 비엠이지어서 제네시스가 ㅋㅋ비빌라고해,2
BMW,5시리즈,여잔데 비엠 5시리즈 더이뻐 보임,5
BMW,5시리즈,5시리즈지..,2
BMW,5시리즈,벤츠 디자인 구리네;;;; 망둥어냐??,9
BMW,5시리즈,E350 amg line은 린심 뒤져버립니다,3
BMW,5시리즈,난 5시리즈!!!,2
BMW,5시리즈,엄마가 차사제욬ㅋㅋ,3
BMW,5시리즈,비엠이지,1
BMW,5시리즈,여자 꼬실때는 아직은 벤츠이게 차 구매할때 진짜 크게 작용하는듯...,3
BMW,5시리즈,15:32 비자금 공간으로 딱일듯 ㅅ,4
BMW,5시리즈,전 벤츠실내 별로던데.. 화면도 투박하고. 센타페시아도 쫌...  요번에 520d구매 했는데 e클이랑 고민 많이 했는데 주행질감이나 옵션이 비엠이 훨씬 좋아서 비엠으로 샀네요.,2
BMW,5시리즈,근데  마스크 안쓰고 해도되어 걱정되네요 ㅠ ㅠ.....,2
BMW,5시리즈,이형 숯댕이 눈썹이네,1
BMW,5시리즈,역시벤츠,2
BMW,5시리즈,아씨....내가 마지막에 뭘 본거야,7
BMW,5시리즈,그돈씨G80,1
BMW,5시리즈,통풍시트좀 넣자 벤츠야 제발,1
BMW,5시리즈,머리스타일 커엽네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
BMW,5시리즈,난 비엠으로~,1
BMW,5시리즈,이클 왜저러냐 앞 망둥어 뒤 찐빵 ㅋㅋ 만들다 말은 듯,1
BMW,5시리즈,2:47 bmw e 250,6
BMW,5시리즈,결론 둘다 못산다..,2
BMW,5시리즈,BM 왜타냐고? ㅋㅋㅋ 주변둘러봐라 자동차 만질줄알거나 차좀아는사람들은 벤츠보단 비엠탄다,8
BMW,5시리즈,엠블럼빼곤 BM,4
BMW,5시리즈,밴츠 빠는놈들 보면 수입차 안타봤거나 차가 없거나.. 이번에는 비엠 잘나왔구만 댓끼리 오지게 싸우누..,1
BMW,5시리즈,우파님 저 우파님 봤어요!,1
BMW,5시리즈,당연히 BMW지 디자인만봐도BMW다,2
BMW,5시리즈,벤츠는 뭔지? 국산차보다도 못하잖아~~,1
BMW,5시리즈,벤츠 동네바보형처럼 생김..,1
BMW,5시리즈,저희 테슬라는요??,1
BMW,5시리즈,6천만원에 4기통이 뭐냐,1
BMW,5시리즈,가오는 삼각별아니냐,2
BMW,5시리즈,차는 bmw지,6
BMW,5시리즈,두개다 그릴 우욱 씹; 빤스보단 벰이 이쁜거 같음 현실은 둘다 못탐ㅜ 키야~ 사골타는중........,1
BMW,5시리즈,광고너무많다..,3
BMW,5시리즈,BMW싫어요. 회사사장ㅅㄲ 생각남,3
BMW,5시리즈,광교에서 자주 찍네,1
BMW,5시리즈,Bmw..,1
BMW,5시리즈,남의 차 추천 = BM 내 차 살땐 = 벤츠 이걸로 논란 종결,4
BMW,5시리즈,ㅋㅋㅋ 개쌉소리에 빵터지뿟내ㅋㅋㅋ,1
BMW,5시리즈,우파처럼 좀 해라카라야,1
BMW,5시리즈,벤츠는 갈수록 디자인 망인듯...,6
BMW,5시리즈,강남쏘나타,4
BMW,5시리즈,ㅋㅋㅋㅋㅋㅋ 진심 벤츠 개못생겼네 ㅋㅋㅋㅋㅋ 타고 다니면 창피할 수준,1
BMW,5시리즈,3스리즈?̑̈?̑̈?̑̈ 3시리즈,1
BMW,5시리즈,ㅋㅋ잘보고갑니다ㅅㄴ,1
BMW,5시리즈,리뷰중 역시 최악이네요,1
BMW,5시리즈,빤쯔 트렁크 어쩔 ㅠㅠ 개촐랑,1
BMW,5시리즈,이건 락카칠 안함??????,218
BMW,5시리즈,비엠 남자 벤츠 아방가르드 여자,1
BMW,5시리즈,"E클  페이스리프트 너무 못나 보인다 짝퉁중국차같네,,,,...이전 모델이..외관은 훨 낫네",1
BMW,5시리즈,ㅋㅋㅋ,1
BMW,5시리즈,벤츠 실내...특히 에어컨 송풍구 동그라미 디자인 진짜 구리네요...,1
BMW,5시리즈,"벤츠는 S미만 잡이라는거 고로 c,e 다 별로임",3
BMW,5시리즈,이클 엉덩이 어쩔겨 ㅡㅡ,3
BMW,5시리즈,비엠530i  랑벤츠e300  비교많이하지만 비엠이 성능넘사인데....하차감 승리  e클,4
BMW,5시리즈,뜨자마자 바로 왔음,2
BMW,5시리즈,Bm은 지금 너무 양카가 되서 벤츠가 났지 아니면 G80,2
BMW,5시리즈,벤츠 판매량 그냥 쌉압승인데 벤츠라는 브랜드가치는 못이김,3
BMW,5시리즈,"남자는 5시리즈 여자은 E클 아방가르드, 돈이 더 있으면 4컨버, E까브리",2
BMW,5시리즈,두대다 전시장에서 실물 봤습니다. 실물은 벤츠입니다.,11
BMW,5시리즈,한국사람 얼굴이 아닌데,1
BMW,5시리즈,5시리즈 까는거야?,4
BMW,5시리즈,비엠은 아우디랑 비교하고 .. 내차 벤츠는 부가티랑 비교하길,1
BMW,5시리즈,"BMW도 이제 유튜브보면서 조립하는지 볼트도 체결안하고 수출하던데, 당연히 안전위해서 벤츠지.",2
BMW,5시리즈,"좌파, 우파의 그 우파입니까?",1
BMW,5시리즈,E 클라스 하아... 디자인 진짜 못 생겼다.,1
BMW,5시리즈,둘중 하나는 있냐? ㅋ,1
BMW,5시리즈,살이 계속....,1
BMW,5시리즈,"됐고 난 E클 카브리올레 요트블루 사고싶다.. 차알못 여성분들 비엠 콧구멍 극혐하거나 국산으로 아는사람도 간혹있으요ㅋㅋㅋㅋㅋ참고 하시라고 그리고 어떤 비교 리뷰 봤는데 제로백,코너 벤츠가 벰 압살하던데요?",1
BMW,5시리즈,그래도 벤츠 ?!!! 비엠은 불나잔아요 ㅋ,2
BMW,5시리즈,e클 디자인 왜 씹창났냐,1
BMW,5시리즈,1빠,1
BMW,5시리즈,근데 벤츠앞모습 진짜 못생겨지긴했네 실내디자인 보는순간 벤츠가 압살이지만,8
BMW,5시리즈,이젠 닥 5,2
BMW,5시리즈,1빠,2
BMW,5시리즈,ㅋ,1
BMW,5시리즈,케바케죠  벤츠는 페리하고 뭔가  멍텅구리됐음 난 비엠이 더 이뻐보임 ㅋ  남잔 비머 여잔 벤츠죶ㅋ,1
BMW,5시리즈,남차살땐 bmw사라  내차살땐 벤츠 ㅎㅎ차는역시 벤츠독일현지에서도 bmw보다 벤츠를윗급으로 쳐줌,6
BMW,5시리즈,ㅓ,1
BMW,5시리즈,벤츠 진짜못생겼다 아반데가 훨신이쁘것다.. 디자인진짜 토나온다 저게뭐꼬,6
BMW,5시리즈,33,1
BMW,5시리즈,닥 벤츠 실물보면 벤츠 압승,9
BMW,5시리즈,ㅋ,1
BMW,5시리즈,차량가격 6gt 30i m xdrive 차량가 9120만원 정정 합니다. 감사합니다.,13
BMW,5시리즈,역시 7시리즈 바디로 만들어서그런가 공간감과 개방감이 아주!!6GT의 메리트는 엄청나네요..이급은 경쟁차종이 없다죠..ㅎㅎSUV보단 세단만 추구하는 아빠들에겐 최고의 차라던데요!,3
BMW,5시리즈,오늘처음보는데 완전 맘에들어서 구독과 좋아요누르고 갑니다다른 딜러분들은 전시장내에 있는 차량들을 설명만해주시는데 딜러님은 운전하면서 세심히 알려주시니차별화도 되고 믿음이가네요! ㅎHoxy 3gt 후속모델은 언제 나오는지 알수있나요,4
BMW,5시리즈,역시 bmw 운동성능은 두말하면 입아프죠 다음 영상은 같은 와인딩 코스 밟아서 재밋게 타는거랑  느리지 않는 일상주행시 연비 비교도 한번 보여주시면 좋겠어요!!! 좋아요 박습니다^^,3
BMW,5시리즈,아~ 정말 예술적인 실키식스 엔진  입니다. 부드러운 회전 질감 정말 예술입니다. 거기에 제트에프 최고의 미션이 맞물려있으니까 비엠 탈수밖에없죠.,1
BMW,5시리즈,너무매력적이네요.20d하고도 주행질감은 차이가없겠죠?^^,6
BMW,5시리즈,3부가 너무 기다려지네요~~!!  다른 곳이지만  630i 대기중인데  물량이 너무 적게 들어와서 대기가 꽤 걸리는것 같더라구요..!!  어디든 마찬가지겠죠..??,3
BMW,5시리즈,방송 너무 잘보고있습니다. 클럽에서도 그렇고 제일 고민거리가 620D 와 630i 인거같습니다. 가성비 진동소음 등 비교시승 한번 부탁 드려여~~620d는 시승차가 없네요,3
BMW,5시리즈,영상 잘 봤습니다 ㅋㅋ630i 구매 희망하는데제가 g30 540i msp를 타다 개인사정으로 정리 한 상태입니다.E60 528i를 탔었던지라 유압핸들링을 제외한 실키식스 엔진 느낌은 대충 감이 오는데 630i는 출력이 좀 아쉽네요...혹시 국내에 640i 출시 계획이 있는지 궁금하네요,3
BMW,5시리즈,양질의 리뷰 감사드립니다. 혹시 야간에 헤드라이트 구동장면 리뷰해주시나요? 이번 헤드라이트는 스티어링 조향 연동이 안된다고 하던데 이게 원가절감 차원인건지 기술이 더 발전된건지 의견 들어볼 수 있을까요?,6
BMW,5시리즈,6gt 차주입니다. 이차는 모든면에서 한마디로 탈수록 좋은차입니다.,11
BMW,5시리즈,"유용한 시승기 잘 보고 갑니다 뒷자리시승기 3,4부는 언제 업로드하시는지 궁금하네요",3
BMW,5시리즈,"안녕하세요.페밀리카 구입 위해 여기저기 기웃거리며 정보 얻고 있습니다.편한한 운전, 편안한 승차감 위주로 보고 있습니다.칼치기 와 같은 위험한 운전은 하지 않습니다.GT 가 휠베이스도 3미터 넘어 실내공간이 넓다고 들었습니다.아직 실물을 보지 못했고 시증 전입니다.선생님이 생각하시기에 630i 차량이 페밀리카 관점에서 어떠신지 의견 주시면 감사하겠습니다.옵션 등에서 아쉬운 점은 없으신지요?",3
BMW,5시리즈,와.. 역시 6기통 엔진소리 너무 좋네요.,4
BMW,5시리즈,6gt40i 와 740i 주행느낌과 승차감이 어떤 차이가 있는지 궁금합니다  큰차이 없다면 640!로 선택하려구요^^ 조언부탁드려요,4
BMW,5시리즈,3분 10초 완전 간지네요... 다섯 번 돌려봤습니다... 시승기 보다가 이런 거에 꽂힐 줄이야... ㅋㅋㅋㅋ,3
BMW,5시리즈,영상 감사합니다.혹시 연비는 어떤가요?추가적으로 고급유만 넣어야 하나요?,3
BMW,5시리즈,1부에서 말씀하신 헤드라이트 리뷰와 뒷자리 시승기 언제 올라올까요? 보고싶어서 기다려지네요.,3
BMW,5시리즈,주로 혼자 타고 다니기에 630하고 530과 고민중인데 530 어라운드뷰 옵션 강화는 언제쯤 가능할까요?딜런님 연락처는 어디서 알수 있을까요? 네이버 검색해도 안나와서요,2
BMW,5시리즈,"두분 모습이 너무 보기 좋아요. 긴 질문 하나 드리는데요. 제가 허리가 좋지 않아 자세가 조금만 어긋나거나 편도 1시간 운전도 부담스러워 합니다. 현재 운용중인 차량은 5gt 35i 모델인데 이 차 만족도가 상당합니다. 세단보다 살짝 높은 시트포지션이 참 편한 자세를 만들어주더라구요. 트렁크는 짐을 밀거나 당겨서 적재가 가능하구요. 그럼에도 편의장비의 부재 및 컨디션 저하로 인해 차량 교체를 고민중에 있습니다. 가장 1순위로 생각한 모델은 6gt 40i 모델입니다. 다만 전륜 에어서스가 없다는 점이 마음에 계속 걸립니다. 허리 컨디션은 계속 안좋아지고 있고 장거리 주행할때 현재 5gt는 잔진동이 많이 들어와서 과연 6gt로 변경한들 괜찮을까 라는 생각이 들기도 합니다. 그래서 타사 모델들도 많이 고민해보고 시승해보았습니다. 승차감 좋다는 g80을 타보았지만 주행질감이 너무 부족하더군요. 10년된 5gt보다 만족감을 못준다는게 놀라웠습니다. GLE450은 승차감은 좋은데 핸들과 시트의 정렬이 걸리고 벤츠의 오토홀드는 브레이크를 더 누르는 방식이라 고관절이 힘들어져서 패스하게 됩니다. 그래서 시트 좋다는 볼보를 가서 xc90 d5을 시승해보는데 엔진 질감이 현대 r엔진 달린줄 알았습니다.  t6나 t8을 시승해보면 좋을텐데 그러지 못해서 아쉽네요. 이쯤되면 비엠빠가 글 쓰고 있는거 같은데 이게 장기간 비엠 소유하다보니 그 주행질감에 길들여져 어쩔 수 없는거 같습니다. 따라서 6gt 40i, x5 40i, x7 40i 중에서 고민을 해봐야 할텐데 가격차이가 서로 많이 나니 6gt가 우선순위에 있긴 합니다. 추가로 왜 40i를 고민하고 있나면 별거 아닌데 2열 선블라인드 때문에 그렇습니다. 데일리카로도 써야되고 패밀리카로도 써야되거든요.아 혹시나 해서 위 비교차량에 대한건 지극히 개인적인 의견과 경험이기 때문에 오너분들 오해없으시길 바랍니다.질문을 정리하자면1. 6gt가 두 모델 대비 승차감 및 주행질감 그리고 잔진동 거르는 능력 차이가 많이 날까요?2. 5인 환경에서 2열 중앙 자리 탈만할까요?입니다.긴 글 읽어주셔서 감사합니다.",2
BMW,5시리즈,6gt  lci는  이전 버전에 비해  주행성 차이가  있나요?  느낌이 궁금합니다,2
BMW,5시리즈,x6랑 6gt랑 비교하면 스포츠성코너 어떤게 좋나요?,3
BMW,5시리즈,20d 30i 진동 소음 비교좀해주세요~~30i  정차시소음이 있다고하던데 ..,4
BMW,5시리즈,비교가 불가함 어디감히 5시리즈가 ㄷㄷ,2
BMW,5시리즈,찐팬입니다 넘재밌습니다 ㅋㅋ  형 이거 미쳤다 ~  ㅎㅎ,2
BMW,5시리즈,5가 나파 가죽이거나 스피커만 하만 이였으면 ㅜㅜ 끝물 안기다릴거같네요,2
BMW,5시리즈,6기통 시동소리 ㅠ이게 그 씰키씩쓰 갬성인가요?엔진 컨디션도 좋아서 물이 질질 ..소리 좋네요,2
BMW,5시리즈,정말 재미있게 잘봤습니다두분 팬됐습니다!!!,4
BMW,5시리즈,역시 유쾌한 리뷰 잘봤습니다.반자율주행 부럽네요.....프로페셔날?ㅋㅋ,3
BMW,5시리즈,막 싸네요?ㅋㅋ 630 개땡기는데 쩐이 ㅜㅜ530 msp까지는 되는데 이건 무리데스..엔진디튠 오지네요 ㅎㅎ,10
BMW,5시리즈,시트포지션이 5시리즈보다 6gt가 좀 더 높을까요? 똑같을까요?,1
BMW,5시리즈,레이져 라이트는 어는차량에들어가고 옵션으로 선택가능한가요?,2
BMW,5시리즈,갖고싶다 6GT,2
BMW,5시리즈,아 다 졌었어 ㅋㅋ 잼나게 보고갑니다!,3
BMW,5시리즈,시승차 색 궁금합니당,2
BMW,5시리즈,비엠오너들이 거의볼텐데 시트포지션설정방법 컨텐츠어떤가여ㅠ,3
BMW,5시리즈,6:15 킬 포인트,9
BMW,5시리즈,소프트클로징 손가락 잘려요달아서는 안되는 옵션,3
BMW,5시리즈,레이저 라이트는 멀리 비춘다는 편의보단 이쁜 파란눈이 가지고 싶은 마음이 더 크죠..ㅜ,9
BMW,5시리즈,6GT 620D 주행영상은 안찍나요?,2
BMW,5시리즈,"질문:와인딩 주행하신 왕복 2차선 도로에 가보고 싶은데, 어디인지 알려주실래요~~~?",5
BMW,5시리즈,너무 재밋네요 ㅋㅋ,3
BMW,5시리즈,선 좋아요누르고이따 새벽에  램성 터질때  시청하겠습니다!                - 로드과자 매니아 올림 -,3
BMW,5시리즈,커브길 엑셀밟으면서 그냥 가는거에요?,2
BMW,5시리즈,구독 눌렀습니다. 640 은 언제 한국에 들어오나요? 아 그리고 황선홍 축구감독 닮으셨어요 ㅎ 잘 생기셨네요.,5
BMW,5시리즈,630d인데 문짝이 잘 안닫겨요.. 소프트클로징좀 넣어줬으면 ㅜㅜ oe가 답입니다,2
BMW,5시리즈,640i는 어떨까? 색상이 뭔가요?,2
BMW,5시리즈,630d 는 언제쯤 나올까요?,2
BMW,5시리즈,결정장애로 질문드립니다 620d 630d  630i 어떤걸사시겄어요 속시원하게 해결해주세요 이한준님  부탁드려요,4
BMW,5시리즈,6gt 몇년뒤에 생산 단종된다는데 정말인가요!? ㅠㅠ,5
BMW,5시리즈,구두에 회색 스포츠 양말은 또 머선 일이고??,3
BMW,5시리즈,운전습관보소 크락션 누르는기 습관이고 덜덜덜~~~~~~~~~~~~~~~~~~~~~~~~,5
BMW,5시리즈,이 분들 개그맨 아닌가 ㅋㅋ,1
BMW,5시리즈,요거 색상이 뭔가요 ? 6지티,2
BMW,5시리즈,비교하는게 잘못된거지요체급이 있는데~,2
BMW,5시리즈,굿,2
BMW,5시리즈,수소차에요? 물이,1
BMW,5시리즈,혹시 연락처알려줄수잇으신가요 상담받아보려고요,3
BMW,5시리즈,침수차야?물이 너무 많이나오는데...,3
BMW,5시리즈,길들이기는 자꾸 머선 소리고,2
BMW,5시리즈,3:09,2
BMW,5시리즈,아주그냥 배기구에서 오줌을 질질싸네요,3
BMW,5시리즈,안녕 BMW? 지금 더워!의왕간 고속 도로입니다 .. 안해!,5
BMW,5시리즈,초심...,5
BMW,5시리즈,"520i G30 (20년식) 차주입니다. 뭐랄까, 30대 중반이 타는데 부족한 것도 없습니다. 사실 5시리즈 중 엔트리 모델이긴 하지만 필요한 옵션은 다 있고 드라이빙 하는 재미도 충분히 만족스럽다고 생각해요. 전 차량은 전륜구동 차량이고, 본 차량은 후륜이라 트렁크는 엄청 넓다고 느꼈는데 역시 사람마다 다르군요. 한 가지 아쉬운 점은 5시리즈든 E클이든 A6든 뒷 좌석은 생각보다는 좁습니다.",5
BMW,5시리즈,와. 속도감 있어 지루하지않는 방송친근하고 현실적인 설명재미있게 보고갑니다 ㅎ,5
BMW,5시리즈,현 520i 30 대차주입니다. 과하지도 부족하지도 않은 아주 좋습니다 ^^ 타다가 꾸밀맛도 생기고 약간 허전한 부분이 보이기때문에 운전 능력 발란스 굿이요,2
BMW,5시리즈,리뷰 너무 재밌게 하시네요 5시리즈 장점을 명확하고 재밌게 설명하싯듯,2
BMW,5시리즈,진짜 520i미친 갓성비임(통풍만 있으면거의 국산차 풀옵임) 글고 스포츠모드에선 국산차와 다른 주행성능을 보여줍니다객관적으로삼각별 성애자가 아니면  bm이 정답입니다,3
BMW,5시리즈,전에 사고나서 e200 받았고 이번에 사고나서 520i 타는데 훨씬낫더라구요 이거구매할걸 후회하는ㅠ옵션은 통풍시트빼고는 아쉬운게 없는+비엠의 할인까지생각하면 진짜 가성비최고재뻘님이 리뷰하신내용이 딱맞아요,6
BMW,5시리즈,일반인 시점으로 리얼리뷰 잘봤습니다앞으로더기대할께요~재뻘님10만구독 가는날까지 쭉~응원합니다 화이팅!!!!,2
BMW,5시리즈,항상 재뻘님의 솔직 담백 리뷰 잘 보고 있습니다 저두 비엠 엄청 좋아합니다^^개인적으로....,2
BMW,5시리즈,"제가 g80 리뷰땐 목소리가 좋다고만 했는데, 서민으로 현실적으로 잼있게 설명해줘요 ㅎㅎ 많은 유튜버 리뷰어 보지만 편해요. 저두 m3, r35 탔지만 어설픈 전문가보다 초짜틱 하면서 편하게 하시는게 많은 구독자 부를꺼에요. 줄겁게 볼께요. 잼나는 차들 많이 해주세요 ㅎㅎ",10
BMW,5시리즈,"520i 10월출고후 만족하면서 타고 있습니다. 출력도 부족하지 않고, 반자율 주행도 편하네요. 말씀대로 g80,그랜져보다 잘 나갑니다. 영상 재미있게 잘 봤습니다 :)",8
BMW,5시리즈,원래 그렌져 페리 생각하고 있다가 이 영상 보고 520i나 530i로 생각을 바꿨습니다. 나중엔 견적 프리뷰 영상 같은것도 해주시면 좋을것  같습니다영상 항상 잘 보고 있습니다,7
BMW,5시리즈,재밌게 잘 보구있습니다~~  재뻘TV 화이팅~!💪,2
BMW,5시리즈,트렁크에도 신타6가 있는거보면 골프백 보단 아령이 몇개들어가는지가 더 중요할듯,15
BMW,5시리즈,독일에서 네비 정보를 보내준다니 ㅋㅋㅋㅋㅋㅋ 정말 웃기네요! ㅋㅋㅋㅋ 5시리즈가 e클래스보다 더 승차감이나 소음부분에서 좋다고 하던데 혹시 맞나요? 개인적으로 저도 비엠을 더 좋아해서 5시리즈 너무 멋져보이네요! ㅋㅋ,2
BMW,5시리즈,오오 요즘 새로운 연식나오면서 E300에서 바뀐 E250(얘도 마찬가지로 외형 부분에서는 좋더라구요)과 520i 비교를 한 번 하면 재밌겠네요 ㅎㅎ,1
BMW,5시리즈,재뻘님은 정직해 보이십니다!!,13
BMW,5시리즈,형 너무말씀 편안하게 잘해서 리뷰잘보고있습니다..구독 알람 좋아요 꾹 하고갑니디ㅡ,2
BMW,5시리즈,통풍시트랑 서라운드뷰없는건 매우아쉽긴하다 진짜...,1
BMW,5시리즈,히야~재뻘님의 진실된 입담 ㅎㅎ10만 가즈아^^,2
BMW,5시리즈,실내크기가 좀더 컸으면 좋겠다ㅠ,1
BMW,5시리즈,5000만원대에서 최고의 가성비인거같아요! 제네시스만 보다가 저거보니 더 끌리네요 ㅋㅋ,5
BMW,5시리즈,딱 일반인이 궁금해할꺼 콕 찝어서 하는 리뷰1일 1영상 보고싶다..,3
BMW,5시리즈,전 땀안나는 체질이라 통풍시트 키면 춥고 엉뜨하면 뜨거운...에어컨 최소로 해도 충분히 만족이라 옵션없는 차만 타게되네요ㅋㅋ,1
BMW,5시리즈,통풍시트 강렬하게 공감해서 계속 시청합니다 근데 에프터로 하면 얼마나할까요?,1
BMW,5시리즈,17년식 m3 스머프 타는데~  모르는 사람들은 5천짜리 3시리즈로 알더라는~ // 머플러는 새로 사제로 튜닝해야 겠네요 ㅎㅎ  / 1억짜리(공식가) m3도 통풍없어요 ㅎ / 528 타다가 m3 넘어왔지만 후회는 안한다는 살짝 손봐서 470마력 연비 6~8정도 나옵니다~ 서킷 타면 5도 찍더라만~ 18년식 니로하이브리드 하나 더 타고 있다는(주행거리가 많아서 ㅎㅎ),1
BMW,5시리즈,재뻘님 키도 크시고 체격이 크신거 같아요. 5시리즈가 작은 차가 아닌데 재뻘님이 옆에 서계시니까 차가 작아보여요...ㅋㅋㅋ,16
BMW,5시리즈,잘봤습니다.  재밌네요.  앞으로도 계속 다양한 차종 부탁해요~~~~^^,2
BMW,5시리즈,변속질감이 끝내줘요..정말 엔진 변속기는 국산이 따라올렴 한참걸릴듯..다만 실내가 좁아요.비슷한 가격대 차량 비교시.운행느낌은 명불허전이고..,1
BMW,5시리즈,재뻘님 설명도.잘해주시고 옷 스타일도 좋으시네요.,2
BMW,5시리즈,재뻘님 520i 리뷰짱입니다.  구매 고려 중입니다.,2
