car_brand,car_model,comments,likes
한국GM,티코,"리스토어 장점:기존의 자동차가 새로 재해석되는 느낌,깔끔한 상태,희소성,카세트(리스토어 하는 사람들중 오디오는 순정으로 남겨두는 부분이 많음)리스토어 단점:재부분 여러 애프터마켓을 추가하기 때문에 순정과는 거리가 멀어 순정을 원하는 구매자들한테는 찬밥신세,안정성,엄청난 부품값,요즘은 불편한 수동임(물론 수동을 선호하는 사람들도 많음)",2
한국GM,티코,티코는 정말 사고나면 죽엇다봐야되요.. 아버지도 타셧엇는데 반대차선에서 사고나고 느리게 튕겨나온 마티즈에 부딪치셧는데도 운전석 도어가 다먹어서 큰일날뻔하셧엇죠..,3
한국GM,티코,와 깜짝아 삼촌도 티코 가지고 계시는데 저 녹색계열 도색에 번호판 32소 7까지 보곤 똑같아서 순간 삼촌차인줄,2
한국GM,티코,"얼마주고 사셨나요?? 맘에 드는 매물이 250에 올라왔는데 좀 비싼감이 있어서요. (무사고, 스틱, 슈퍼, 올도색돼있는 차량)",2
한국GM,티코,질문이 하나있는데 휠이 구멍없이 그냥 둥근 원판인데.... 그런휠이면.. 브레이크쪽 뜨거워지지않나요?? 픽플러스 영상보면 일부러 실험해볼려고 구멍뚫린 휠 겉에다가 쟁반을 붙여서 달렸는데 떼보니까 열기가난다고 그러더라고여...,1
한국GM,티코,추억의 명차네유,2
한국GM,티코,전96슈퍼빨간색강원도 원주 ㅡ안산 월금 출퇴근하는데교환한부품 없는데연비도 시내20  고속15고속은좀쏘는편이라,3
한국GM,티코,어떤게자꾸 수리해야되나요,2
한국GM,티코,어 이거 그거 아닌가요 25만 4천원에 티코 사시고 튜닝 이랑 고치는데만 300쓴 그 티코,2
한국GM,티코,GM 대우(한국) 티코 는 3기통 3 실린더 엔진에 앞 엔진 전륜 구동방식(FF)이고 3단 자동변속기(A/T)와 5단 수동변속기(M/T)가 적용되었습니다. 일본의 스즈키(일본) 알토 의 베이스로 만들어진 자동차로 1991년 01월에 첫 출시 해서 1998년 03월에 후속 자동차인 GM 대우(한국) 마티즈 가 출시되면서 2001년 03월에 단종이 되었습니다.,2
한국GM,티코,초반 티코는 너무 힘이 없어서 슈퍼티코 나온뒤로 조금 나아졌져 티코 안전성은 최하 지만 연비는 그 어떤차도 못따라옴,1
한국GM,티코,옛날에 울엄마 저차었눈데 많이 타고 댕긴거 기억난다,5
한국GM,티코,대우티코좀 리메이크 해주면 좋겠다,2
한국GM,티코,우리 아빠 옛날 차... 나는 못 타봤지만 그래도 귀엽다,2
한국GM,티코,연비 하나는 정말 최고네... 무슨 하이브리드인가 ㄷㄷㄷ,1
한국GM,티코,1:33 와 한번에 초기형 후기형 각글 나열 ㄷㄷ,7
한국GM,티코,티코는  역사속으로 사라졌다고한다........,2
한국GM,티코,갑자기 티코 광고 보니까 티코가 먹고 싶어졌엌ㅋㅋㅋ,3
한국GM,티코,1:50 이 노래 알고 싶다. 이 세상 한가운데에~~~~,12
한국GM,티코,옛날에 우리아빠 운전연습할때 탔던 차당ㅋㅋ그땐 이게 무슨 차인가 했는데,3
한국GM,티코,티코 무시하지마라. 지금 구할수도 없어서 엄청 비싸다. ㅋㅋ,17
한국GM,티코,추억,1
한국GM,티코,주행연비 24? ㄷㄷ,16
한국GM,티코,63빌딩 가고싶다......,1
한국GM,티코,연비에서(만) 벤츠보다 좋은차,12
한국GM,티코,티코2.31km.?ㄷㄷ,1
한국GM,티코,"진짜 아껴야 잘살죠 이런 식으로 광고했다간 지금 통화지도 않을텐데 지금은 모두가 돈 많은 사람들과 비교하며 자신도 그들처럼 보이고 싶어하는 시대라 무슨 광고든, 특히 차 광고라면 경제적인, 실용적인 차라는 듯이 광고하면 전혀 안통함 싸도 좋은 차라고 고급화 시켜야지 ㅋㅋㅋㅋㅋㅋ 심각할 정도로 타인 눈치보면서 ‘보이는 문화’로 2-30년 사이에 어떻게 이렇게 변할수 있는건지",1
한국GM,티코,티코는2001까지생산 했어요.,1
한국GM,티코,우리 아빠 중학교 선생님 옛날차,3
한국GM,티코,1:39보면 뒤에 각 그랜저 있음!,3
한국GM,티코,저차 저번에 우리동네서 봤는데,2
한국GM,티코,연비 만 좋은차,7
한국GM,티코,요즘 나왔다면 여자에게 운전을 시켰다고 발광을 했을 광고,2
한국GM,티코,기아 프라이드 1세대 하고 비슷해요.,1
한국GM,티코,부속이 장난감 수준.,1
한국GM,티코,대우 국민차는라보ㅋㅋㅋㅋ,1
한국GM,티코,연비만 좋을뿐 사람4명 타면 오르막 겨우 올라가고 차기 작고 바람불면 차가 흔들흔들 사고났다하면 중상 아니면 사망,1
한국GM,티코,차비대신 티코쪽!,1
한국GM,티코,티코.... 너무 짝아서 트런한태 깔리면 걍 관짝,1
한국GM,티코,저희아빠 첫차네요,5
한국GM,티코,대우 국민차 다마스,1
한국GM,티코,저거 에어백 없다던데 ㄹㅇ임요?,1
한국GM,티코,대우 국민차 에스페로,1
한국GM,티코,티코 타봣는데 어렷을때,1
한국GM,티코,아껴야 잘살죠..  https://youtu.be/fSHYRDmMoSU?t=226,2
한국GM,티코,연비만 좋음,1
한국GM,티코,준혁이는중고차사는데티코탄다고하고 나도중고차타고싶은데 나는수입차,1
한국GM,티코,티코는헌데안니나,1
한국GM,티코,3째외삼촌이 이름은마티즈레요,2
한국GM,티코,이병헌 아님?,1
한국GM,티코,3:26,1
한국GM,티코,이런 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
한국GM,티코,3째외삼촌이름티코에요,1
한국GM,티코,북한 광고 같에,3
한국GM,티코,대우국민차 바보,1
한국GM,티코,0:48,1
한국GM,티코,0:35,4
한국GM,티코,응 그래,1
한국GM,티코,와 재미없다,1
한국GM,티코,이것이 바보,1
한국GM,티코,이제 댓글 끝,1
한국GM,티코,와 이렇게 보니까 그동안 우리나라 차 가 엄청난 발전을 한게 맞구나..,40
한국GM,티코,"95년부터 함께했던 자주색 티코가 저희 차였는데, 4년간 짧은 시간이였지만 즐거운 추억을 만들어 주기에 부족함이 없었습니다.^^",4
한국GM,티코,기름 냄새만 맡아도 서울에서 대전까지 간다는 전설의 차..,8
한국GM,티코,내 첫차.  티코 동네에 세워두면 애들이 축구하다가꼭 밑에 공이 낑겨서 밑에 들어가 있었음.차체가 낮아서 공이 통과를 못하고 꼭 중간에 낑겨 있었음 ㅋㅋㅋㅋㅋ난 기스 날까봐 노심초사 ㅋㅋㅋ빌라에서 연탄불 때던 시절 차 ㅋㅋ지금은 파사트타지만 티코 정말 정많이 가던차,10
한국GM,티코,저당시 티코에 대한 재미있는 말이 많았는데ㅋㅋㅋ 달리다 갑자기 멈추면 차를 뒤집어서 껌이 붙었는지 확인하라는거부터 뒤로밀었다 놓으면 앞으로 간다던지 뚜껑열어서 AA베터리 4개 넣으라는둥 ㅋㅋㅋ,8
한국GM,티코,그래도 나름 마이카 꿈꾸던 사람들에게 단비와 같던 자동차 였는데... 참 티코 시리즈도 많았지...,23
한국GM,티코,와.. 이런 희귀한 영상을 어떻게 구하셨데..,11
한국GM,티코,91년 1년 선배가 대우국민차에 들어갔다고 한대 사달라해서 분홍색으루 샀었지 비탈진대 한쪽바퀴 올리면 차가 비틀어져서 문이안열려 ㅋㅋㅋ 르망 스페셜이랑 티코타고 친구들이랑 놀러 다녔었는데 그립네 ㅠ ㅠ,23
한국GM,티코,지금 저대로 보관되있으면 부르는게 값일듯 ㄷㄷㄷㄷ,6
한국GM,티코,이 영상은.. 굉장히 귀한 거네요,42
한국GM,티코,저때가 그립다,9
한국GM,티코,속내부는 경운기 처럼 단순! 어떻게 저런 차를 타고 다녔는지 신기 함.,3
한국GM,티코,일본 미쯔비시던가 스즈끼 던가 모델 그대로 가져온거였는데.. 대우에서 조립생산.초기 자동차 기술은 일본에서 배울수 밖에 없었죠,9
한국GM,티코,"92년에 인천에 결혼식이 있어 친구 티코를 타고 갔었는데, 그 친구가 경인고속도로를 160km로 쏘고 갔던 기억이 나네요.    제원상 최고시속은 그보다 낮지만 캬브레타 엔진이 탄력을 받으니 160이 나오더군요.  계기판이 160까지 였으니까 그 이상의 속도였을 수도~~ .   그 이전에 가장 작은 차는 87년도에 나온 프라이드 였고, 프라이드 처음 나왔을때 이렇게 작은 차 어떻게 타냐라고 했었는데 티코가 나오는 바람에 프라이드가 중후하게 보였다는~~",1
한국GM,티코,이거와 더불어 티코시리즈가 많았지.. 불암이형까지 시리즈책이 나와서 말이야.. 한손으로 티코 유턴하는것까지  ㅋㅋㅋㅋㅋ,3
한국GM,티코,추억의 티코  급커브 돌땐 자연스레 차문을 열고 쇼트트렉처럼 한손을 집고 커브를 돈다,3
한국GM,티코,각종 티코드립 전설의 시작....,5
한국GM,티코,이 누님들 최소 50대 초중반 되셨겠네.보시면 삼회가 새로울 듯.ㅎㅎㅎ,26
한국GM,티코,"티코를 전기차로 만들면 더 좋을듯..얫날 감성 ,,,,",8
한국GM,티코,시내속도 3050 시대가 왔다. 티코 같은 차가 다시 절실해 진다.,2
한국GM,티코,"120이상 밟으면 요동치는 차제, 곧 이륙할것만 같은 느낌첫차라 애정 많았는데 감회 새롭네요",2
한국GM,티코,그립다....... 어벤져스 엔드게임 처럼 똑같이 양자수트 시간여행이 있어야 되는데.........,1
한국GM,티코,"당시 지금 스파크,모닝,레이도 못따라가는 연비를 자랑한차였어요연비신경안쓰고 막타고 다녀도 리터당17이상은 나왔지요영동고속도로타고 강릉바닷가오는 길에 폭우를 만나서 힘들게 가고 있었는데 강풍에 차가 휘청이면서 돌았던 아찔한기억빼고는 다좋았지요",7
한국GM,티코,와 맞아 옛날 프린스 차에도 운전석 조수석 가운데 앉는자리가 접이식으로 있었던듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ지렷다 ㅋㅋㅋㅋㅋㅋㅋ 6인승이네,1
한국GM,티코,"나도 97년1월25일에 수동 슈퍼티코 구입해서11년동안 잘타고 다녔는데,",4
한국GM,티코,이상으로 원시인들의 원시시대 모습이였습니다..-- 울아들,1
한국GM,티코,티코 사람4명이서 들고 옮기던게 생각나네ㅋㅋ,3
한국GM,티코,내가 티코 청색 매니아였는데~~ ㅎㅎ지금보니 새롭네요,9
한국GM,티코,일반 열쇠처럼 생긴 차키문짝이 얇아서 문을 닫으면 탁!하는 경쾌한 소리가남(일반 차는 덕! 하는 둔탁한 소리)둔탁,3
한국GM,티코,"초창기 티코---에어컨도없고  파워핸들이 아니라서 특히, 여름에 주차할때 한번 주차하고나면 반쯤 혼이나간다. 티코는 항상, 빨리달린다. 프라이드처럼보이기위해서....외제차나 티코곁에 달리지마라 사고나면 티코는 사망이다. 바깥 천정에서 손으로 누르면 들어간다.  안에서 다시밀면 펴지는게 티코다.  깡통차 ---티코 .",2
한국GM,티코,나 태어나던 시절 90년대 아버지께서 치킨집 배달용으로 구매하신 하얀색 티코 생각나네...진짜 그 차 추억이 엄청 많은 차였는데...,1
한국GM,티코,정말 땅바닥에 붙어 달리던 신기한 경험이였다는,2
한국GM,티코,대학생 때였나..  학교 선배가 축제때  나이트 가자고 슈퍼 티코 였던거 같은데 거기 7명 탔던 기억이난다.,1
한국GM,티코,진짜 너무 골판지 같은 차였음,1
한국GM,티코,눈길에 강한 티고 ㅎㅎ,5
한국GM,티코,도로에 버린껌에  붙어버렸다는 전설의 카,27
한국GM,티코,저막이 너무 웃겨요 ㅎㅎㅎ 얼쑤 절쑤~,7
한국GM,티코,길어봤지 30년전이라니...지금은 전기차. 앞으로 30년뒤가 궁금함,3
한국GM,티코,이게 한강에빠지면 둥둥뜬다는 티코인가요!,2
한국GM,티코,옆 동네에 신차같은 티코 있음. 이쪽 동네에선 엄청 옛날 차 아님.,2
한국GM,티코,으~~르신들 고생 많으시네 ㅋㅋㅋㅋ,1
한국GM,티코,iihs 로 테스트하면 하반신 살아 있으려나?! 사실상 하반신 절단에디션아님?,1
한국GM,티코,"97년도 인가?당시 형님차 (티코)를 끌고 진해로 가던중주유소에서 기름을 넣고 나오던 차량이티코 우측 부분을 가격 했는데,가해차량은 멀쩡..티코는 폐차결국 50:50차 새로 구입하라고,티코 가격 그대로돈을 드렸었네요!!360인가^^기름은 잘 먹지 않는 반면에,주행중다른 차들이 지나가면 휘청휘청흐미!!!",1
한국GM,티코,하얀 티코= 각설탕빨간 티코= 깍두기파란 티코= 당구 쵸크,14
한국GM,티코,ㅋ 그러고 보니 저 친구들 다 타보고 다녔었네.. 티코와 다마스 깡통차 치고는 그럭저럭 쓸만했었음...,9
한국GM,티코,그래도 저때가 좋았다.. 희망이 있던시절..,3
한국GM,티코,완선누나 대체 몇살인거야...??,1
한국GM,티코,차는작은대사람은역대급으로 많이동원됫네요ㅋㅋ,4
한국GM,티코,저 시절이 좋았음....,1
한국GM,티코,드라마 질투에서 최진실이 티코뽑았다고 자랑했더장면 지금도 기억남,3
한국GM,티코,철판이 얇아 판금이 안되었던 무조건 교체했던 차,1
한국GM,티코,근데 자동차가격 타 물가에 비해서 오른편도 아니에요!~~저당시에 티코가격  350만원 했어요!~지금평균 물가로 환산하면 1100만원 가까운 돈이에요!~티코보다 1년늦게 출시한 그렌져 최고급형 3500만원했어요!~지금  물가로 환산하면 1억가까운 돈이에요!~제일 많이 오른건 버스비!~~,2
한국GM,티코,클래식카다~,3
한국GM,티코,와. 한대 갖고싶다,1
한국GM,티코,갖고 싶다,2
한국GM,티코,저 당시에도 자율주행 연구 개발하다가 연구비 없어서 못했다던 시절쯤 아닌가.,1
한국GM,티코,저 차 정말 많았는데 ㅎㅎㅎㅎㅎㅎㅎ,6
한국GM,티코,나에 첫차 티코중고차 80만원에사서 잘타고 다닌기억이나네요그때 슈퍼티코타고 다니는사람이 부러웠썼는데'ㅋㅋ,1
한국GM,티코,고등학교 다닐때 선생님이 티코 탔는데 우리가 장난으로 들어서 숨겨 놓고 그랬는데ㅋㅋ,1
한국GM,티코,달릴때 팔내밀면 나른다는 그차,6
한국GM,티코,티코 못타봐서 아쉬워요,1
한국GM,티코,"90년대 다이너스티, 포텐샤, 각그랜져, 엔터프라이즈, 코란도, 체어맨, 에스페로,  엘란, 프라이드, 갤로퍼중에 그랜져만 나오는듯하네",1
한국GM,티코,얼마전에 은색 티코 지나가는데 멋있더라ㅋ,2
한국GM,티코,나의 첫차네  중고로 50만원사서 삼년끌고80만원에 팔았다,3
한국GM,티코,억소리나는차도 나는급발진...근데 급발진없다는그 전설의 티...코???,1
한국GM,티코,박거나 사고나면 거의 사망 연비는 좋았음 최초 경차라,1
한국GM,티코,1:44 에 댄서분 철이와 미애의 미애씨 아닌가요? 춤실력이 눈에 확띄는데요...표정도 좋고...,2
한국GM,티코,슈퍼티코~! 티코르기니  귀여워~!~♡,1
한국GM,티코,신나는 풍물놀잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,14
한국GM,티코,저게 참 사고나면 티코 탑승자 사망율이 엄청났는데 ㅎㅎ 저건 경차가 아니라 시간폭탄 흉기였음온갓 편법으로 강판 두깨를 거의 알루미늄화 시켜놔서 주먹으로 쳐도 박살나던 차,1
한국GM,티코,티코는 아이스크림도 맛있죠 ㅋㅋㅋ,2
한국GM,티코,티코땡 동서남북이거알면 아재...  ㅠ ㅠ,8
한국GM,티코,믿기힘들겠지만 내친구가 저차로 10명이 타고 강릉 바다에 다녀왔다는 ㅋㅋㅋㅋ,4
한국GM,티코,처음 티코 타고 미미의집이 생각났었음,3
한국GM,티코,저때는 대우공화국이였죠,1
한국GM,티코,ㅋㅋ티코 추억돗네,2
한국GM,티코,저 누나들 지금 나이 최소 50대 부터~ 라는게. 세월이 야속하다~,2
한국GM,티코,이때 미국에선 랩터가..,1
한국GM,티코,티코에 사람 많이 타기 이런거 많이 했었는데..,1
한국GM,티코,다마스나 라보는 다시 나온다면 지금도 팔릴껄?,4
한국GM,티코,다들 촌스럽게 보이겠지만2021년도 30년뒤에 보면 촌스러움ㅋㅋㅋㅋㅋㅋ,8
한국GM,티코,동네 매매단지에서 10마눤에 팔던데 ㄷㄷ,3
한국GM,티코,대우를 먹여살린차,1
한국GM,티코,영상이 처음부터 끝까지 웃기네...,1
한국GM,티코,"티코 cf가 무려 김혜수를 썼던게 기억남. 김혜수가 남편 태우고 운전해서 데려다주는데, 남편이 그냥 내리려 하자 김혜수가 ""손님 차비"" 이럼. 그러자 남편이 차비로 뽀뽀를 해줌. 정말 추억 돋는다.",1
한국GM,티코,기아 프라이드 1세대 쌍둥이차 대우자동차 티코,1
한국GM,티코,0:51 아니 분명 기어봉있는 자리인데0:42 가운데 애기는 어디앉아있는거야 ㅋㅋㅋ,64
한국GM,티코,새 차 맞는거쥬? ㅎㅎㅎ,4
한국GM,티코,야아 ~ 김완선 노래 나오네... 그 시대였구나... ㅋㅋㅋ,7
한국GM,티코,건강에 문제들 있나 피부들이 좋지 않네요 ....... 먹기좋을때가 그때부터인듯,1
한국GM,티코,사람이 타고 있었어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
한국GM,티코,오~ 나의 신차 어디 간거임..ㅠㅠ 돌리도 ~,1
한국GM,티코,저땐 저렇게 날씬하고 이뻤던 도우미 누나들이 지금은 할머니가 되어있겠군요.. 세월이 참..,3
한국GM,티코,저게 저때 당시 300만원이었던가 ? 그정도로 였을거임,2
한국GM,티코,0:43 아니 어떻게 앞좌석에 3명이탐? 그것도 티코에,2
한국GM,티코,나랑 동갑이네 티코...,1
한국GM,티코,이제 이차는 제껍니다,1
한국GM,티코,아까 프라이드가 비웃고 지나갔음 ㅋㅋ,3
한국GM,티코,앚....진귀하군요,3
한국GM,티코,미칠거 같아..촌스러움에...ㅎㅎㅎㅎㅎ,2
한국GM,티코,왜 티코는 번호판이 중앙에 있지 않고 삐딱하게 있는걸까,2
한국GM,티코,주차 잘못 해 있으면 운동부 애들이  4명이서 들어서 온겨는데,5
한국GM,티코,0:42 앞에 2명만 탈수있는데 가운대 어떻게탐?,2
한국GM,티코,일본의 게임기는 제네시스 한국 경차는 티코 아이스크림?,3
한국GM,티코,오 오랫만에 보네 드리프트가 가능한 차였는데,3
한국GM,티코,대형사고난거 실제로 봤는데....그 이후로 티코  그리고 경차 안탐....,1
한국GM,티코,티코하면 빨간색이고 플라스틱캡휠이지.  저 휠은 구하지도 못하고 개채수가 지금 70대? 보기 힘든녀석,1
한국GM,티코,뭔가 제사지내는 것 같은 느낌이네,2
한국GM,티코,오토바이가 문 들이박았는데 문 안열림,1
한국GM,티코,0:27 조수석에 계신분 흔한 반도의 학예회에 그분 아닌가..?,1
한국GM,티코,뼈대가 넘 약한차,1
한국GM,티코,저거사면 유턴용 목장갑 주는데 ㅋㅋ,2
한국GM,티코,과속방지턱 잘 못 넘음 훨이 휘어서 못탐,1
한국GM,티코,스즈키 알토 국내 출시,3
한국GM,티코,원조:스즈키 알토,1
한국GM,티코,북한을 보는것 같은 어새함...ㅋㅋㅋ,2
한국GM,티코,앞에 3명탄거 같은데 머지 잘못본거?,4
한국GM,티코,자동차가아니라 무슨 신흥종교 부흥회같은데,2
한국GM,티코,자막 너무하네티코가 불량품도 아니고 시종일관 놀리기만 하는 건 좀,1
한국GM,티코,영상에 나온 차 아직도 있나?,1
한국GM,티코,왜 내가 민망하지?,1
한국GM,티코,사고남 황천가는 쓰레기차...,1
한국GM,티코,뭐이리 북한같냐ㅋㅋㅋㅋㅋㅋ,2
한국GM,티코,30년전,4
한국GM,티코,Tiko eng zo'ri 🇺🇿🇺🇿🇺🇿🇺🇿🇺🇿,2
한국GM,티코,지금도   있던데,2
한국GM,티코,ㅎㅎㅎ,2
한국GM,티코,자료화면가지고 이러기야??ㅋㅋㅋ,2
한국GM,티코,짜증날정도로 시끄럽네...저시절에는 짜증안났을까..,1
한국GM,티코,북한인줄,1
한국GM,티코,왠지모를 부끄러움은 나의 몫인가....,1
한국GM,티코,소리 안나면 중국인줄...,3
한국GM,티코,1:07누님 이쁜데?????,1
한국GM,티코,????,1
한국GM,티코,자동차 쇼케이스에 풍악대 부르고 난리났네 저런 쪼맨한 차는 다신 만들지 말아요 저게 차냐 장난감이냐,1
한국GM,티코,GM의 청사진 흥미롭네요,1
한국GM,티코,선좋아요.구독.알람후시청^^,1
한국GM,티코,기자님 리페르용...,1
한국GM,티코,제목그대로 한국에서 잘해보슈.,6
한국GM,티코,1:24 리브헤어가 아니라 립벨 아닌가요? 독일어 일텐데,1
한국GM,티코,다알 갈거니까~~~~~,3
한국GM,티코,05:30,1
한국GM,티코,Euv도 다시들어올때 히트펌프달고들어와랏 ㅠ,4
한국GM,티코,다들 계획이 있다 테슬라를 만나기전까진,1
한국GM,티코,이야 티코를 다시 볼 수 있다니... 전설급 차인데ㅎㅎ,34
한국GM,티코,릭 형님이였으면  한숨 쉬면서 50만원 불렀다,150
한국GM,티코,티코 2년탔었는데...태풍매미때 날아가는줄 알았네요...다마스2 갈아타면서 폐차했는데..폐차비로 30만원 받았네요.  차는 진짜 잘나가는듯...에어컨키면 후달...,4
한국GM,티코,데프콘 형님 마무리 센스 지리고 갑니다,11
한국GM,티코,뒤에 이니셜디 컨셉 티코 있지만 얼마전에 머플러 4개에 와타나베 휠에 두부차 도색에 데칼까지 해놓은 티코 봣는데 나름 멋있었음,6
한국GM,티코,저렇게 파는 것보단.. 리스토어 한 차량 원하시는 분 찾고 만나서 파는게 파는 사람도 사는 사람도 금액적으로 손해보지 않고 좋은 차 사실 수 있으루거 같네요 ,4
한국GM,티코,티코 중고가는 최저점을 찍고 다시 상승하고 있습니다만 500은 좀 순정상태로 그대로 잘 보관됐을때 최대 150정도가 맞는것 같습니다,33
한국GM,티코,저희도 리뷰 해봤는데 티코는 추억을 아주 잔뜩 머금고 있더군요 ㅎ 잘 보고 갑니다^^,1
한국GM,티코,티코 시동걸고 운전하는데 안굴러간다고해서 보니 바닥에 껌붙어있어서 안굴러갔다는 구전으로만 전해지는 전설이 있죠,4
한국GM,티코,1993년 처음 취직한 삼촌이 산 깡통티코가 생각남.데크도 라디오기능만라디오 안테나도 수동에어컨은 당근 없고 ㅋ어머니가 할부로 사주신내 386 샴숑알라딘데스크탑보다 쌌었음.진짜 국민차 ㅋ,3
한국GM,티코,티코를 380에? 순정도 아닌 차를? 일본 3세대 알토랑 똑같은 차를 380이나 부르다니....와....클래식카는 튜닝해놓으면 가치 다 날아가는건데 대단하다 진심....,6
한국GM,티코,티코 몰았썼다. 지금이 아니면 언제 이런 작은 차를 타겠나? 하는 맘으로 샀던 티코. 완전 경제적이고 신발처럼 탈수 있었던 나의 복차였다!!500도 안비싸다. 쓸수록 남는차 티코!!!,3
한국GM,티코,집앞 교회 주차장에 스티커 덕지덕지 바른 자메이카스러운 초록 티코 한 대 있는 거 봤는데 이젠 희귀한 애였구나....,207
한국GM,티코,정말 추억이 많고 소장용으로 피규어마냥 전시할꺼아니면 200도 딱히...,3
한국GM,티코,지금 안전과 배기기준에 한참 못미치는 차죠. 그냥 좋은 기억으로 남기시길….,1
한국GM,티코,손잡이 돌려서 창문여는 감성은 절대 못잊지ㅋㅋㅋ,2
한국GM,티코,17만키로면 엔진과 밋션 한번 고장나면    수리비가 더 나올듯,1
한국GM,티코,티코디자인으로 전지차 나와도 좋을듯요 2인숭 초소형전기차보다 약간 큰 개념으로요,2
한국GM,티코,시골에서 생각보다 자주 볼수있어요 가끔 교차로보면 팔기도 해요..,2
한국GM,티코,티코 컨트리처럼 suv로 나왔어도 괜찮았을텐데,2
한국GM,티코,이거 우리 집 지하에 썬팅도 안한 순정에 상태 개좋은거 있는데 ㅋㅋㅋㅋㅋㅋㅋ 86대라니 좀 놀라운걸?,5
한국GM,티코,올드카는 희소성이 중요한거임. 저 정도 관리된차라면 300~500의 가치는 충분하다고생각됨. 튜닝을 하지 않았다면 더 가치가 있겠지만... 당시 년식차 중에서는 가장 인지도 나희소성 인기가 많은 올드카이므로 국내86대의 희귀 올드카 대우를 받을만함.,4
한국GM,티코,동네에 두 대 정도 있어서 꽤 많이 남은줄 알았는데 의외네요,1
한국GM,티코,"한때 국민차라 불렸던 티X 지금도 거의 찾아보기가 힘들지만, 나중에 유레카로 남을꺼에요 그때가면 가격 후덜덜..",1
한국GM,티코,몇십년 안지난거같은데 티코가 저렇게 옛날차느낌이 많이나면요즘 차 ㅈㄴ빨리 발전한거네,1
한국GM,티코,"저희동네에 저색깔 오리지날 풀 오리지날 부품으로 보이는 티코 있어요! 대관령언덕을 에어컨키고 올라간다는 1세대 프라이드도 있고, 폰티악 97년식도 돌아다녀요! 시골에는 포니2도 다녀요!",1
한국GM,티코,나 회사 후배가 2008년까지 타고 다녔는데..진심 자유로 70키로 이상 주행시 생명의 위험을 느끼고 거의 바닥에 기어가는 느낌이라..아..람보르를 타면 이런 기분이겠구나 했는데..ㅋㅋ,1
