,title,url
0,아우디·포드까지…불황 모르던 'B세그먼트' 사라지는 이유,https://www.hankyung.com/economy/article/202204129958g
1,"2021서울모빌리티쇼, 최첨단 기술에 실용성까지 겸비한 아우디 'Q2' 부분변경 모델은 어떤 모습?",http://kr.aving.net/news/view.php?articleId=1659438&Branch_ID=kr&rssid=naver&mn_name=news
2,국내 출시 앞둔 아우디 Q2 단종 확정..뒷북 판매 어쩌나,http://m.dailycar.co.kr/content/news.html?type=view&autoId=42929
3,"아우디, 콤팩트 SUV '더 뉴 아우디 Q2 35 TDI' 출시",http://www.shinailbo.co.kr/news/articleView.html?idxno=1314082
4,"수입차 3위 쟁탈전 열기, 아우디·폭스바겐·볼보 3파전",http://www.sisaweek.com/news/articleView.html?idxno=152695
5,작은 차로 재도약 시도하는 '아우디'···차별화 전략 통할까,http://www.sisajournal-e.com/news/articleView.html?idxno=257056
6,"아우디, 얼굴바꾼 2세대 'Q2' 스파이샷 포착…""2020년 데뷔""",http://www.edaily.co.kr/news/newspath.asp?newsid=02338646622718192
7,아우디 “2022년은 프리미엄 모빌리티 입지 강화에 주력”,http://www.g-enews.com/ko-kr/news/article/news_all/202201241631229126a67d2c7d5a_1/article.html
8,"아우디 Q2, 영국 내 판매 가격 공개, 한화 가격으론 '3,097~4,687만 원'",http://www.kbench.com/?q=node/164818
9,"아우디 A1만큼 작다, 소형 SUV '아우디 Q2', 시험 주행 차량 스파이샷 포착",http://www.kbench.com/?q=node/158115
10,"마치 전기차 혁명, 아우디의 'e-볼루션' [2021 서울 모빌리티쇼]",http://www.osen.co.kr/article/G1111701783
11,"아우디, “관점에 따라 새로운 미래 만날 수 있다""…서울 모빌리티쇼서 비전 제시",http://www.dizzotv.com/site/data/html_dir/2021/11/25/2021112580092.html
12,아우디 '2021 서울 모빌리티쇼' 콘셉트카 포함 18종 차량 선보인다,http://www.segyebiz.com/newsView/20211124500549?OutUrl=naver
13,"아우디, '2021 서울 모빌리티쇼'서 코리안 프리미어 4종 공개... '바라보는 시각에 따라 미래는 달라진다' 주제!",http://kr.aving.net/news/view.php?articleId=1657111&Branch_ID=kr&rssid=naver&mn_name=news
14,BMW·아우디 소형車 공세…고급 수입차 '대중화' 꿈꾼다,http://www.econovill.com/news/articleView.html?idxno=557671
15,'전동화 트렌드' 아우디·벤츠·BMW·포르쉐도 피할 수 없었다,https://www.hellot.net/news/article.html?no=63724
16,[시승기] 다루기 좋은 컴팩트 아우디…’아우디 Q2 35 TDI 프리미엄’,https://hankookilbo.com/News/Read/A2020112809480003521?did=NA
17,"아우디, Q7 보다 큰 대형 SUV 투입하나..타깃은 벤츠 GLS·BMW X7",http://www.dailycar.co.kr/content/news.html?type=view&autoId=41458
18,"아우디, 더욱 스포티해진 Q2 페이스리프트..디자인 차별점은?",http://www.dailycar.co.kr/content/news.html?type=view&autoId=37498
19,아우디 Q2 판매 시작…'인기 소형 SUV'의 귀환,http://www.mediapen.com/news/view/553765
20,"더 뉴 아우디 Q2 35 TDI, 내달 1일 출시",http://www.newsis.com/view/?id=NISX20200827_0001144274&cID=13001&pID=13000
21,작아서 알찬 ‘더 뉴 아우디 Q2 35 TDI’ 국내 출시,http://www.osen.co.kr/article/G1111423586
22,'여심 흔드는' 아우디·폭스바겐… Q2·티록 곧 나온다,http://moneys.mt.co.kr/news/mwView.php?no=2020072009468096038
23,"[영상]아우디라는 사치의 시작, Q2",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=08&c1=08&c2=08&c3=00&nkey=202009281717381
24,"""주행거리가 100km도 안되네!"" 신차급 아우디 인증중고차 대거 쏟아지는 이유는?",http://www.autodaily.co.kr/news/articleView.html?idxno=428488
25,"아우디, 소형 SUV Q2 부분변경 계획..출시 일정은?",http://www.dailycar.co.kr/content/news.html?type=view&autoId=35376
26,[스파이샷] 아우디 Q2 페이스리프트 최초 포착,http://www.thedrive.co.kr/news/newsview.php?ncode=1065580324963414
27,[최기성의 허브車]“못 보면 돈 낭비”…‘콘셉트카’ 봐야 본전 뽑는다,https://www.mk.co.kr/opinion/columnists/view/2021/11/1105835/
28,전기차 `명품 전쟁`… 현대차 자율주행 액셀,http://www.dt.co.kr/contents.html?article_no=2021112602101632064001&ref=naver
29,[부산모터쇼] 아우디 ‘SQ5·Q2’ 공개.. 올해 ‘1만5000대’ 판매 목표,http://www.newsway.co.kr/view.php?tp=1&ud=2018060707124599375
30,"[2018 부산모터쇼]아우디, SUV 'Q2·Q5' 국내 첫선…내년 2만대 판매 목표",http://www.newsis.com/view/?id=NISX20180606_0000329019&cID=13001&pID=13000
31,부산 모터쇼 '소형 SUV 2의 전쟁'···BMW X2 vs 아우디 Q2,http://it.chosun.com/site/data/html_dir/2018/06/01/2018060102618.html
32,"아우디, 부산모터쇼서 'A8·Q5·Q2' 등 신차 11종 전시",http://www.enewstoday.co.kr/news/articleView.html?idxno=1195696
33,네덜란드서 디젤차 판매 중단하겠다는 아우디..그럼 한국은?,http://www.dailycar.co.kr/content/news.html?type=view&autoId=43651
34,"아우디 코리아, 부산모터쇼 전야제서 'Q5·Q2·일레인' 공개",http://www.sisaon.co.kr/news/articleView.html?idxno=73854
35,아우디 ‘Q2·Q7’ 獨 세그먼트 1위 뽑혀,http://www.newsway.co.kr/view.php?tp=1&ud=2017121214572833614
36,"BMW, X1보다 작은 SUV 출시 계획..아우디 Q2와 경쟁",http://www.dailycar.co.kr/content/news.html?type=view&autoId=34046
37,"아우디, 전기차 청사진 밝혀…""e-Fuel 검토 안 해""",https://www.theguru.co.kr/news/article.html?no=33069
38,2017 아우디 Q2 - 소형 SUV 시장의 경쟁을 알리는 Q2,http://autoin.edaily.co.kr/news/newspath.asp?newsid=02243526612711896
39,"아우디, 프리미엄 소형 SUV 'Q2' 발표, 유럽엔 9월 이후 출시 예정",http://www.kbench.com/?q=node/160552
40,"아우디, 2016 제네바모터쇼서 소형 SUV '아우디Q2' 공개",http://kr.aving.net/news/view.php?articleId=1365768&Branch_ID=kr&rssid=naver&mn_name=news
41,"[2016제네바모터쇼]아우디, 소형 프리미엄 SUV ‘Q2’ 공개",http://www.edaily.co.kr/news/newspath.asp?newsid=02214006612579056
42,"아우디, 소형 SUV 'Q2' 내달 제네바모터쇼서 데뷔",http://www.zdnet.co.kr/ArticleView.asp?artice_id=20160214143000
43,아우디 신형 크로스오버 ‘Q2’ 스파이샷 “각 잡혔네!”,http://car.donga.com/3/all/20151217/75421370/2
44,"아우디, 獨자동차매거진 독자 뽑은 최고 모델에 5개 부문 수상",http://www.edaily.co.kr/news/newspath.asp?newsid=02109046625970968
45,"벤츠부터 아우디까지, 가격대별 수입차 프로모션",http://www.slist.kr/news/articleView.html?idxno=225674
46,"아우디, 엔트리급 소형 SUV ‘Q2’ 공개 임박… 가격은?",http://car.donga.com/3/all/20160212/76411737/2
47,"아우디, 막내 SUV 'Q2' 출시 임박",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=04&c1=04&c2=04&c3=00&nkey=201602111529521
48,"아우디, '아우토자이퉁' 전문지 평가…5개 부문 석권",http://www.mediapen.com/news/view/579411
49,수입차 2월 'BMW-아우디-폭스바겐' 가격대별 조건 보니,http://www.gpkorea.com/news/articleView.html?idxno=71411
50,"아우디, 베일에 싸여있던 초소형 SUV 'Q2' 공개",http://www.edaily.co.kr/news/newspath.asp?newsid=01689206612553472
51,"왜 이제서야, 아우디 Q2",http://www.gqkorea.co.kr/?p=46079&_C_=18
52,'첫 공개된 아우디 Q2'[포토],http://xtorque.xportsnews.com/?ac=article_view&entry_id=983571
53,"아우디, 다양한 차량 라인업으로 한국 시장 공략 박차",http://www.newsis.com/view/?id=NISX20201019_0001202224&cID=13001&pID=13000
54,기아차 '니로'·아우디 'Q2' 차기 대세 소형 SUV,http://www.imaeil.com/sub_news/sub_news_view.php?news_id=11858&yy=2016
55,"소형 SUV 시장에 수입차도 참전…벤츠 5000만원, 아우디 3000만원대",https://biz.chosun.com/site/data/html_dir/2020/09/03/2020090300430.html?utm_source=naver&utm_medium=original&utm_campaign=biz
56,"아우디, 다양한 차량 라인업 갖추고 한국 시장 공략 강화",http://www.nspna.com/news/?mode=view&newsid=457440
57,"아우디, ‘SQ2 페이스 리프트’ 공개..달라진 점은?",http://www.dailycar.co.kr/content/news.html?type=view&autoId=38109
58,"겟차, 수입차 연말 할인… 아우디 A6 5천만원대~",http://www.thedrive.co.kr/news/newsview.php?ncode=1065570891392538
59,제네바 모터쇼에 공개된 아우디 Q2,http://www.gukjenews.com/news/articleView.html?idxno=438621
60,"아우디, 세단부터 SUV·고성능 모델까지 '풀라인업' 구축...""한국 공략 강화""",http://www.ajunews.com/view/20201015132059686
61,"아우디 소형 프리미엄 SUV `Q2`, 제네바모터쇼 등장",http://www.edaily.co.kr/news/newspath.asp?newsid=02138566612579384
62,"[MD포토] 아우디 Q2, '첫 공개 되는 컴팩트 SUV'",http://www.mydaily.co.kr/new_yk/html/read.php?newsid=201806071439672162&ext=na
63,벤츠·BMW·아우디 등 독일 3사도?...1월 수입차 판매량 월별 판매량 23개월 만에 최저,http://www.consumernews.co.kr/news/articleView.html?idxno=642784
64,"'1만대' 넘긴 아우디의 뒷심…""올해 판매 늘린다""",http://www.dailian.co.kr/news/view/859144/?sc=naver
65,"[2022 신차] 소형 SUV ‘아우디 Q4 e-트론’, 한 번 충전에 500㎞",https://biz.chosun.com/industry/car/2022/01/03/77S4ORBF3RCV7HI25EFNXFMSTM/?utm_source=naver&utm_medium=original&utm_campaign=biz
66,"[뉴시스아이즈]특집 '중국 시장을 잡아라 2012 베이징모터쇼'-아우디, 고성능 'RS Q2 콘셉트' 공개",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&oid=003&aid=0004460343
67,"아우디, Q5 부분변경 하반기 출시 계획..쿠페형 SUV(?)",http://www.dailycar.co.kr/content/news.html?type=view&autoId=36116
68,[인터뷰] 제프 매너링 아우디 사장 “전기차 보조금 줄어도 가격 안 낮춰”,https://biz.chosun.com/industry/car/2021/12/10/A3CDMA6HKFG2XDUBCNHRV7MCVU/?utm_source=naver&utm_medium=original&utm_campaign=biz
69,[영상] 아우디 중형 SUV 'Q5'는 어떤 차?,https://zdnet.co.kr/view/?no=20211222154852
70,폭스바겐 티록·아우디 A4 등 7410대 '배출가스 자기진단장치' 결함,http://www.consumuch.com/news/articleView.html?idxno=53754
71,"아우디코리아, 올해 신형 ‘A6A7’ 출시…“SUV는 일정 조율”",http://www.newspim.com/news/view/20190108000315
72,"콤팩트 SUV ‘더 뉴 아우디 SQ2’, 최고출력 300마력 [파리모터쇼] ",http://www.osen.co.kr/article/G1111002499
73,"아우디·폭스바겐·포드, 11개 차종 총 7424대 리콜 실시",http://www.seoulwire.com/news/articleView.html?idxno=457396
74,"아우디, 2018 파리모터쇼서 강력한 파워 갖춘 '더 뉴 아우디 SQ2' 최초 공개",http://kr.aving.net/news/view.php?articleId=1423412&Branch_ID=kr&rssid=naver&mn_name=news
75,"아우디, 'e-트론' 시작으로 '전기 이동성' 미래 비전 제시",http://news.mt.co.kr/mtview.php?no=2019052812054443281
76,"[2018 부산모터쇼] ‘아우디 A8’, 레벨 3 자율주행...60km/h 이하서 '시동' '가속' '조향' '제동'",http://www.osen.co.kr/article/G1110920229
77,"아우디, 신형 SUV ‘Q5’ 등으로 판매 정상화…“연 3만대 판매”",http://www.newspim.com/news/view/20180605000164
78,"아우디, AI 탑재하고 돌아온 아우디…안전하게 스스로 주차",http://news.mk.co.kr/newsRead.php?year=2018&no=352339
79,"[영상] '서울모빌리티쇼' 아우디, 콘셉트카 'A6 e-트론' 공개",https://www.dailian.co.kr/news/view/1057436/?sc=Naver
80,송년특집③ 오토타임즈 선정 2020 아쉬운 차,http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=02&c1=02&c2=02&c3=00&nkey=202012241406001
81,"3위 놓고 '티격태격'…볼보, ESG로 對 아우디, 모빌리티쇼로",http://www.ezyeconomy.com/news/articleView.html?idxno=114651
82,"아우디, 보조금 100％ 받는 Q4 e-트론..EQA 완판 신화 이어가나",http://www.dailycar.co.kr/content/news.html?type=view&autoId=41782
83,“고급스럽고 작은 녀석들” 수입 소형 SUV가 몰려온다,http://news.mk.co.kr/v2/economy/view.php?year=2020&no=1123593
84,‘신차 쏟아진다’ 아우디·포르쉐·마세라티의 화려한 출사표,https://www.asiatoday.co.kr/view.php?key=20211125010015607
85,[BIMOS 2018] 아우디 “한국서 2019년 신차 13종 출시”…전기차 e-트론 포함,http://it.chosun.com/site/data/html_dir/2018/06/06/2018060602344.html
86,"[부산모터쇼]아우디, 레벨3 자율주행차 '아우디 A8' 등 총 11개 모델 선보여",http://www.mediapen.com/news/view/360469
87,부활 선언한 '한국지엠 vs 아우디'...부산서 신차 격돌,http://www.etnews.com/20180530000220
88,"[제네바]아우디, 전동화 확장할 'Q4 e-트론 컨셉트' 강조",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=07&c1=07&c2=07&c3=00&nkey=201903051148341
89,"[제네바 모터쇼]아우디, 신형 플러그인 하이브리드 모델 공개…""전기車 미래 제시""",http://www.ekn.kr/news/article.html?no=418147
90,"아우디코리아, 신차 시험은 한창...출시는 언제?",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=02&c1=02&c2=02&c3=00&nkey=201709251711301
91,[2018 부산모터쇼④끝] 아우디의 부산모터쇼가 특별한 이유,http://www.econovill.com/news/articleView.html?idxno=339700
92,아우디코리아 “다음 신차는 A4 35 TDI”… 디젤로 정면 돌파,http://bizn.donga.com/car/3/all/20180607/90449374/2
93,미래 SUV 방향성 공개한 현대차ㆍ부활 노리는 한국GMㆍ돌아온 아우디…막 오른 부산모터쇼,http://news.heraldcorp.com/view.php?ud=20180607000424
94,아우디 '코리아 프리미어 7종' 부산을 접수한다!,http://www.gpkorea.com/news/articleView.html?idxno=41608
95,[문기자의 카리뷰] '패밀리카로 제격'…아우디 Q5,https://zdnet.co.kr/view/?no=20211116134617
96,"“작아도 고급스럽게”...볼보·아우디·BMW, 프리미엄 소형 SUV 격돌",http://www.etnews.com/20180626000169
97,소형 고성능차 전쟁…벤츠·아우디에 현대차도 가세,http://www.ebn.co.kr/news/view/957719
98,"수입차 업계, 국산 소형 SUV 시장 '정조준'",http://www.enewstoday.co.kr/news/articleView.html?idxno=1411652
99,SUV 왕좌의 게임···'獨'한 전쟁,https://www.sedaily.com/NewsView/1Z7YETS3G7
100,"아우디폭스바겐코리아, ‘Q2 35 TDI·Q2 35 TDI 프리미엄’ 출시",http://www.nspna.com/news/?mode=view&newsid=449447
101,'여심 흔드는' 아우디·폭스바겐… Q2·티록 곧 나온다,http://moneys.mt.co.kr/news/mwView.php?no=2020072009468096038
102,"[영상]아우디라는 사치의 시작, Q2",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=08&c1=08&c2=08&c3=00&nkey=202009281717381
103,"""주행거리가 100km도 안되네!"" 신차급 아우디 인증중고차 대거 쏟아지는 이유는?",http://www.autodaily.co.kr/news/articleView.html?idxno=428488
104,"아우디, 소형 SUV Q2 부분변경 계획..출시 일정은?",http://www.dailycar.co.kr/content/news.html?type=view&autoId=35376
105,[스파이샷] 아우디 Q2 페이스리프트 최초 포착,http://www.thedrive.co.kr/news/newsview.php?ncode=1065580324963414
106,[서울모빌리티쇼]전기차 미래 선보였다···총 18종 차량 공개,http://www.newsway.co.kr/news/view?tp=1&ud=2021112514023959798
107,[최기성의 허브車]“못 보면 돈 낭비”…‘콘셉트카’ 봐야 본전 뽑는다,https://www.mk.co.kr/opinion/columnists/view/2021/11/1105835/
108,전기차 `명품 전쟁`… 현대차 자율주행 액셀,http://www.dt.co.kr/contents.html?article_no=2021112602101632064001&ref=naver
109,[부산모터쇼] 아우디 ‘SQ5·Q2’ 공개.. 올해 ‘1만5000대’ 판매 목표,http://www.newsway.co.kr/view.php?tp=1&ud=2018060707124599375
110,'여심 흔드는' 아우디·폭스바겐… Q2·티록 곧 나온다,http://moneys.mt.co.kr/news/mwView.php?no=2020072009468096038
111,"아우디, Q2 35 TDI·Q2 35 TDI 프리미엄 출시",https://www.motortrendkorea.com/sub/view.html?no=4972&cate1Name=NEWCAR
112,"[영상]아우디라는 사치의 시작, Q2",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=08&c1=08&c2=08&c3=00&nkey=202009281717381
113,"""주행거리가 100km도 안되네!"" 신차급 아우디 인증중고차 대거 쏟아지는 이유는?",http://www.autodaily.co.kr/news/articleView.html?idxno=428488
114,"아우디, 소형 SUV Q2 부분변경 계획..출시 일정은?",http://www.dailycar.co.kr/content/news.html?type=view&autoId=35376
115,[스파이샷] 아우디 Q2 페이스리프트 최초 포착,http://www.thedrive.co.kr/news/newsview.php?ncode=1065580324963414
116,[서울모빌리티쇼]전기차 미래 선보였다···총 18종 차량 공개,http://www.newsway.co.kr/news/view?tp=1&ud=2021112514023959798
117,[최기성의 허브車]“못 보면 돈 낭비”…‘콘셉트카’ 봐야 본전 뽑는다,https://www.mk.co.kr/opinion/columnists/view/2021/11/1105835/
118,전기차 `명품 전쟁`… 현대차 자율주행 액셀,http://www.dt.co.kr/contents.html?article_no=2021112602101632064001&ref=naver
119,[부산모터쇼] 아우디 ‘SQ5·Q2’ 공개.. 올해 ‘1만5000대’ 판매 목표,http://www.newsway.co.kr/view.php?tp=1&ud=2018060707124599375
120,전기차 `명품 전쟁`… 현대차 자율주행 액셀,http://www.dt.co.kr/contents.html?article_no=2021112602101632064001&ref=naver
121,"아우디, 서울 모빌리티쇼 코리아 프리미어 4종 공개..A3·Q2 내년 출시",http://www.dailycar.co.kr/content/news.html?type=view&autoId=41771
122,[부산모터쇼] 아우디 ‘SQ5·Q2’ 공개.. 올해 ‘1만5000대’ 판매 목표,http://www.newsway.co.kr/view.php?tp=1&ud=2018060707124599375
123,"[2018 부산모터쇼]아우디, SUV 'Q2·Q5' 국내 첫선…내년 2만대 판매 목표",http://www.newsis.com/view/?id=NISX20180606_0000329019&cID=13001&pID=13000
124,부산 모터쇼 '소형 SUV 2의 전쟁'···BMW X2 vs 아우디 Q2,http://it.chosun.com/site/data/html_dir/2018/06/01/2018060102618.html
125,"아우디, 부산모터쇼서 'A8·Q5·Q2' 등 신차 11종 전시",http://www.enewstoday.co.kr/news/articleView.html?idxno=1195696
126,네덜란드서 디젤차 판매 중단하겠다는 아우디..그럼 한국은?,http://www.dailycar.co.kr/content/news.html?type=view&autoId=43651
127,"아우디 코리아, 부산모터쇼 전야제서 'Q5·Q2·일레인' 공개",http://www.sisaon.co.kr/news/articleView.html?idxno=73854
128,아우디 ‘Q2·Q7’ 獨 세그먼트 1위 뽑혀,http://www.newsway.co.kr/view.php?tp=1&ud=2017121214572833614
129,"BMW, X1보다 작은 SUV 출시 계획..아우디 Q2와 경쟁",http://www.dailycar.co.kr/content/news.html?type=view&autoId=34046
130,"아우디 코리아, 부산모터쇼 전야제서 'Q5·Q2·일레인' 공개",http://www.sisaon.co.kr/news/articleView.html?idxno=73854
131,"아우디, 부산모터쇼서 `A8·Q5·Q2·TT RS 쿠페` 공개",http://news.mk.co.kr/newsRead.php?year=2018&no=345526
132,아우디 ‘Q2·Q7’ 獨 세그먼트 1위 뽑혀,http://www.newsway.co.kr/view.php?tp=1&ud=2017121214572833614
133,"BMW, X1보다 작은 SUV 출시 계획..아우디 Q2와 경쟁",http://www.dailycar.co.kr/content/news.html?type=view&autoId=34046
134,"아우디, 전기차 청사진 밝혀…""e-Fuel 검토 안 해""",https://www.theguru.co.kr/news/article.html?no=33069
135,2017 아우디 Q2 - 소형 SUV 시장의 경쟁을 알리는 Q2,http://autoin.edaily.co.kr/news/newspath.asp?newsid=02243526612711896
136,"아우디, 프리미엄 소형 SUV 'Q2' 발표, 유럽엔 9월 이후 출시 예정",http://www.kbench.com/?q=node/160552
137,"아우디, 2016 제네바모터쇼서 소형 SUV '아우디Q2' 공개",http://kr.aving.net/news/view.php?articleId=1365768&Branch_ID=kr&rssid=naver&mn_name=news
138,"[2016제네바모터쇼]아우디, 소형 프리미엄 SUV ‘Q2’ 공개",http://www.edaily.co.kr/news/newspath.asp?newsid=02214006612579056
139,"아우디, 소형 SUV 'Q2' 내달 제네바모터쇼서 데뷔",http://www.zdnet.co.kr/ArticleView.asp?artice_id=20160214143000
140,아우디 '獨 아우토 트로피' Q7·Q2 등 3개 부문서 1위,http://www.sedaily.com/NewsView/1OOTSK6PAC
141,"아우디, 전기차 청사진 밝혀…""e-Fuel 검토 안 해""",https://www.theguru.co.kr/news/article.html?no=33069
142,2017 아우디 Q2 - 소형 SUV 시장의 경쟁을 알리는 Q2,http://autoin.edaily.co.kr/news/newspath.asp?newsid=02243526612711896
143,"아우디, 프리미엄 소형 SUV 'Q2' 발표, 유럽엔 9월 이후 출시 예정",http://www.kbench.com/?q=node/160552
144,"아우디, 2016 제네바모터쇼서 소형 SUV '아우디Q2' 공개",http://kr.aving.net/news/view.php?articleId=1365768&Branch_ID=kr&rssid=naver&mn_name=news
145,"[2016제네바모터쇼]아우디, 소형 프리미엄 SUV ‘Q2’ 공개",http://www.edaily.co.kr/news/newspath.asp?newsid=02214006612579056
146,"아우디, 소형 SUV 'Q2' 내달 제네바모터쇼서 데뷔",http://www.zdnet.co.kr/ArticleView.asp?artice_id=20160214143000
147,아우디 신형 크로스오버 ‘Q2’ 스파이샷 “각 잡혔네!”,http://car.donga.com/3/all/20151217/75421370/2
148,"아우디, 獨자동차매거진 독자 뽑은 최고 모델에 5개 부문 수상",http://www.edaily.co.kr/news/newspath.asp?newsid=02109046625970968
149,"벤츠부터 아우디까지, 가격대별 수입차 프로모션",http://www.slist.kr/news/articleView.html?idxno=225674
150,"[2016제네바모터쇼]아우디, 소형 프리미엄 SUV ‘Q2’ 공개",http://www.edaily.co.kr/news/newspath.asp?newsid=02214006612579056
151,"아우디, 소형 SUV 'Q2' 내달 제네바모터쇼서 데뷔",http://www.zdnet.co.kr/ArticleView.asp?artice_id=20160214143000
152,아우디 신형 크로스오버 ‘Q2’ 스파이샷 “각 잡혔네!”,http://car.donga.com/3/all/20151217/75421370/1
153,"아우디, 獨자동차매거진 독자 뽑은 최고 모델에 5개 부문 수상",http://www.edaily.co.kr/news/newspath.asp?newsid=02109046625970968
154,"벤츠부터 아우디까지, 가격대별 수입차 프로모션",http://www.slist.kr/news/articleView.html?idxno=225674
155,"아우디, 엔트리급 소형 SUV ‘Q2’ 공개 임박… 가격은?",http://car.donga.com/3/all/20160212/76411737/2
156,"아우디, 막내 SUV 'Q2' 출시 임박",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=04&c1=04&c2=04&c3=00&nkey=201602111529521
157,"아우디, '아우토자이퉁' 전문지 평가…5개 부문 석권",http://www.mediapen.com/news/view/579411
158,수입차 2월 'BMW-아우디-폭스바겐' 가격대별 조건 보니,http://www.gpkorea.com/news/articleView.html?idxno=71411
159,"아우디, 베일에 싸여있던 초소형 SUV 'Q2' 공개",http://www.edaily.co.kr/news/newspath.asp?newsid=01689206612553472
160,"벤츠부터 아우디까지, 가격대별 수입차 프로모션",http://www.slist.kr/news/articleView.html?idxno=225674
161,"아우디, 엔트리급 소형 SUV ‘Q2’ 공개 임박… 가격은?",http://car.donga.com/3/all/20160212/76411737/2
