,title,url
162,"아우디, 막내 SUV 'Q2' 출시 임박",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=04&c1=04&c2=04&c3=00&nkey=201602111529521
163,"아우디, '아우토자이퉁' 전문지 평가…5개 부문 석권",http://www.mediapen.com/news/view/579411
164,"아우디, '아우토 트로피 2020'서 A3스포트백·Q8 등 5개 부문 석권",http://www.autodaily.co.kr/news/articleView.html?idxno=424166
165,수입차 2월 'BMW-아우디-폭스바겐' 가격대별 조건 보니,http://www.gpkorea.com/news/articleView.html?idxno=71411
166,"아우디, 베일에 싸여있던 초소형 SUV 'Q2' 공개",http://www.edaily.co.kr/news/newspath.asp?newsid=01689206612553472
167,"왜 이제서야, 아우디 Q2",http://www.gqkorea.co.kr/?p=46079&_C_=18
168,'첫 공개된 아우디 Q2'[포토],http://xtorque.xportsnews.com/?ac=article_view&entry_id=983571
169,"아우디, 다양한 차량 라인업으로 한국 시장 공략 박차",http://www.newsis.com/view/?id=NISX20201019_0001202224&cID=13001&pID=13000
170,"아우디, '아우토 트로피 2020' 5개 부문 석권",http://sports.chosun.com/news/ntype.htm?id=202012010100004060018185&servicedate=20201130
171,수입차 2월 'BMW-아우디-폭스바겐' 가격대별 조건 보니,http://www.gpkorea.com/news/articleView.html?idxno=71411
172,"아우디, 베일에 싸여있던 초소형 SUV 'Q2' 공개",http://www.edaily.co.kr/news/newspath.asp?newsid=01689206612553472
173,"왜 이제서야, 아우디 Q2",http://www.gqkorea.co.kr/?p=46079&_C_=18
174,'첫 공개된 아우디 Q2'[포토],http://xtorque.xportsnews.com/?ac=article_view&entry_id=983571
175,"아우디, 다양한 차량 라인업으로 한국 시장 공략 박차",http://www.newsis.com/view/?id=NISX20201019_0001202224&cID=13001&pID=13000
176,아우디 컴팩트 SUV 국내시장 첫 출시..4000만원대 안팎,http://news.mt.co.kr/mtview.php?no=2020082709060487797
177,기아차 '니로'·아우디 'Q2' 차기 대세 소형 SUV,http://www.imaeil.com/sub_news/sub_news_view.php?news_id=11858&yy=2016
178,"소형 SUV 시장에 수입차도 참전…벤츠 5000만원, 아우디 3000만원대",https://biz.chosun.com/site/data/html_dir/2020/09/03/2020090300430.html?utm_source=naver&utm_medium=original&utm_campaign=biz
179,"아우디, 다양한 차량 라인업 갖추고 한국 시장 공략 강화",http://www.nspna.com/news/?mode=view&newsid=457440
180,수입차 2월 'BMW-아우디-폭스바겐' 가격대별 조건 보니,http://www.gpkorea.com/news/articleView.html?idxno=71411
181,"아우디, 베일에 싸여있던 초소형 SUV 'Q2' 공개",http://www.edaily.co.kr/news/newspath.asp?newsid=01689206612553472
182,"왜 이제서야, 아우디 Q2",http://www.gqkorea.co.kr/?p=46079&_C_=18
183,'첫 공개된 아우디 Q2'[포토],http://xtorque.xportsnews.com/?ac=article_view&entry_id=983571
184,"아우디, 다양한 차량 라인업으로 한국 시장 공략 박차",http://www.newsis.com/view/?id=NISX20201019_0001202224&cID=13001&pID=13000
185,아우디 컴팩트 SUV 국내시장 첫 출시..4000만원대 안팎,http://news.mt.co.kr/mtview.php?no=2020082709060487797
186,기아차 '니로'·아우디 'Q2' 차기 대세 소형 SUV,http://www.imaeil.com/sub_news/sub_news_view.php?news_id=11858&yy=2016
187,"아우디, 독일 '2020 아우토 트로피' 5개 부문 석권",http://www.gpkorea.com/news/articleView.html?idxno=69355
188,"소형 SUV 시장에 수입차도 참전…벤츠 5000만원, 아우디 3000만원대",https://biz.chosun.com/site/data/html_dir/2020/09/03/2020090300430.html?utm_source=naver&utm_medium=original&utm_campaign=biz
189,"아우디, 다양한 차량 라인업 갖추고 한국 시장 공략 강화",http://www.nspna.com/news/?mode=view&newsid=457440
190,"아우디, 독일 '2020 아우토 트로피' 5개 부문 석권",http://www.gpkorea.com/news/articleView.html?idxno=69355
191,"소형 SUV 시장에 수입차도 참전…벤츠 5000만원, 아우디 3000만원대",https://biz.chosun.com/site/data/html_dir/2020/09/03/2020090300430.html?utm_source=naver&utm_medium=original&utm_campaign=biz
192,"아우디, 다양한 차량 라인업 갖추고 한국 시장 공략 강화",http://www.nspna.com/news/?mode=view&newsid=457440
193,"[포토] 아우디, 소형 SUV 'Q2'.고성능 'S4아반트'.'RS Q3퍼포먼스'",http://www.ebn.co.kr/news/view/819006
194,"아우디, ‘SQ2 페이스 리프트’ 공개..달라진 점은?",http://www.dailycar.co.kr/content/news.html?type=view&autoId=38109
195,"겟차, 수입차 연말 할인… 아우디 A6 5천만원대~",http://www.thedrive.co.kr/news/newsview.php?ncode=1065570891392538
196,제네바 모터쇼에 공개된 아우디 Q2,http://www.gukjenews.com/news/articleView.html?idxno=438621
197,"아우디, 세단부터 SUV·고성능 모델까지 '풀라인업' 구축...""한국 공략 강화""",http://www.ajunews.com/view/20201015132059686
198,"아우디 소형 프리미엄 SUV `Q2`, 제네바모터쇼 등장",http://www.edaily.co.kr/news/newspath.asp?newsid=02138566612579384
199,"[MD포토] 아우디 Q2, '첫 공개 되는 컴팩트 SUV'",http://www.mydaily.co.kr/new_yk/html/read.php?newsid=201806071439672162&ext=na
200,"아우디, '아우토 트로피 2020' 5개 부문 석권…Q2·Q8·e-트론 등",http://www.metroseoul.co.kr/article/20201130500119
201,제네바 모터쇼에 공개된 아우디 Q2,http://www.gukjenews.com/news/articleView.html?idxno=438621
202,"아우디, 세단부터 SUV·고성능 모델까지 '풀라인업' 구축...""한국 공략 강화""",http://www.ajunews.com/view/20201015132059686
203,"'풀 라인업' 구축 아우디, 판매 정상화 속도",http://www.newstomato.com/ReadNews.aspx?no=999618
204,"아우디 소형 프리미엄 SUV `Q2`, 제네바모터쇼 등장",http://www.edaily.co.kr/news/newspath.asp?newsid=02138566612579384
205,"[MD포토] 아우디 Q2, '첫 공개 되는 컴팩트 SUV'",http://www.mydaily.co.kr/new_yk/html/read.php?newsid=201806071439672162&ext=na
206,벤츠·BMW·아우디 등 독일 3사도?...1월 수입차 판매량 월별 판매량 23개월 만에 최저,http://www.consumernews.co.kr/news/articleView.html?idxno=642784
207,"'1만대' 넘긴 아우디의 뒷심…""올해 판매 늘린다""",http://www.dailian.co.kr/news/view/859144/?sc=naver
208,"[2022 신차] 소형 SUV ‘아우디 Q4 e-트론’, 한 번 충전에 500㎞",https://biz.chosun.com/industry/car/2022/01/03/77S4ORBF3RCV7HI25EFNXFMSTM/?utm_source=naver&utm_medium=original&utm_campaign=biz
209,"[뉴시스아이즈]특집 '중국 시장을 잡아라 2012 베이징모터쇼'-아우디, 고성능 'RS Q2 콘셉트' 공개",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&oid=003&aid=0004460343
210,"[뉴시스아이즈]특집 '중국 시장을 잡아라 2012 베이징모터쇼'-아우디, 고성능 'RS Q2 콘셉트' 공개",https://news.naver.com/main/read.naver?mode=LSD&mid=sec&oid=003&aid=0004460343
211,"아우디, Q5 부분변경 하반기 출시 계획..쿠페형 SUV(?)",http://www.dailycar.co.kr/content/news.html?type=view&autoId=36116
212,아우디 제프 매너링 사장 “살아있는 진보 느끼게 될 것”,http://www.rpm9.com/news/article.html?id=20211126090002
213,"[2021 서울모빌리티쇼] 아우디 코리아, Q4 e-트론ㆍA3 세단 등 18종 전시",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202111251738032050798
214,[인터뷰] 제프 매너링 아우디 사장 “전기차 보조금 줄어도 가격 안 낮춰”,https://biz.chosun.com/industry/car/2021/12/10/A3CDMA6HKFG2XDUBCNHRV7MCVU/?utm_source=naver&utm_medium=original&utm_campaign=biz
215,"아우디, 서울모빌리티쇼에 전기차 'Q4 e-트론' 등 18대 총출동",http://www.etnews.com/20211123000066
216,[영상] 아우디 중형 SUV 'Q5'는 어떤 차?,https://zdnet.co.kr/view/?no=20211222154852
217,폭스바겐 티록·아우디 A4 등 7410대 '배출가스 자기진단장치' 결함,http://www.consumuch.com/news/articleView.html?idxno=53754
218,"아우디코리아, 올해 신형 ‘A6A7’ 출시…“SUV는 일정 조율”",http://www.newspim.com/news/view/20190108000315
219,"[2021 서울모빌리티쇼] 아우디, 다채로운 차량을 앞세워 '2021 서울모빌리티쇼' 참가",https://hankookilbo.com/News/Read/A2021112414220001244?did=NA
220,"""살아있는 진보 보여줄게""…아우디, 코리안프리미어 4종 전시",https://www.news1.kr/articles/?4504043
221,"아우디, 서울모빌리티쇼에 전기차 'Q4 e-트론' 등 18대 총출동",http://www.etnews.com/20211123000066
222,[영상] 아우디 중형 SUV 'Q5'는 어떤 차?,https://zdnet.co.kr/view/?no=20211222154852
223,폭스바겐 티록·아우디 A4 등 7410대 '배출가스 자기진단장치' 결함,http://www.consumuch.com/news/articleView.html?idxno=53754
224,"아우디코리아, 올해 신형 ‘A6A7’ 출시…“SUV는 일정 조율”",http://www.newspim.com/news/view/20190108000315
225,"[2021 서울모빌리티쇼] 아우디, 다채로운 차량을 앞세워 '2021 서울모빌리티쇼' 참가",https://hankookilbo.com/News/Read/A2021112414220001244?did=NA
226,"콤팩트 SUV ‘더 뉴 아우디 SQ2’, 최고출력 300마력 [파리모터쇼] ",http://www.osen.co.kr/article/G1111002499
227,"아우디·폭스바겐·포드, 11개 차종 총 7424대 리콜 실시",http://www.seoulwire.com/news/articleView.html?idxno=457396
228,"아우디, 2018 파리모터쇼서 강력한 파워 갖춘 '더 뉴 아우디 SQ2' 최초 공개",http://kr.aving.net/news/view.php?articleId=1423412&Branch_ID=kr&rssid=naver&mn_name=news
229,"아우디, 'e-트론' 시작으로 '전기 이동성' 미래 비전 제시",http://news.mt.co.kr/mtview.php?no=2019052812054443281
230,"아우디코리아, 올해 신형 ‘A6A7’ 출시…“SUV는 일정 조율”",http://www.newspim.com/news/view/20190108000315
231,"아우디, 'A6 e-트론 콘셉트' 등 코리안프리미어 4종 공개",http://www.gpkorea.com/news/articleView.html?idxno=80322
232,"[2021 서울모빌리티쇼] 아우디, 다채로운 차량을 앞세워 '2021 서울모빌리티쇼' 참가",https://hankookilbo.com/News/Read/A2021112414220001244?did=NA
233,"아우디, 서울 모빌리티쇼 ‘e-트론 GT’ 등 총 18대 출격",http://www.viva100.com/main/view.php?key=20211123010006568
234,"콤팩트 SUV ‘더 뉴 아우디 SQ2’, 최고출력 300마력 [파리모터쇼] ",http://www.osen.co.kr/article/G1111002499
235,"아우디·폭스바겐·포드, 11개 차종 총 7424대 리콜 실시",http://www.seoulwire.com/news/articleView.html?idxno=457396
236,"아우디, 2018 파리모터쇼서 강력한 파워 갖춘 '더 뉴 아우디 SQ2' 최초 공개",http://kr.aving.net/news/view.php?articleId=1423412&Branch_ID=kr&rssid=naver&mn_name=news
237,"아우디, 'e-트론' 시작으로 '전기 이동성' 미래 비전 제시",http://news.mt.co.kr/mtview.php?no=2019052812054443281
238,"[2018 부산모터쇼] ‘아우디 A8’, 레벨 3 자율주행...60km/h 이하서 '시동' '가속' '조향' '제동'",http://www.osen.co.kr/article/G1110920229
239,"아우디코이라, '수입차 빅4' 탈환 총력…""올해 판매목표 1만5000대""",http://www.mediapen.com/news/view/360095
240,"아우디, 'e-트론' 시작으로 '전기 이동성' 미래 비전 제시",http://news.mt.co.kr/mtview.php?no=2019052812054443281
241,"[2018 부산모터쇼] ‘아우디 A8’, 레벨 3 자율주행...60km/h 이하서 '시동' '가속' '조향' '제동'",http://www.osen.co.kr/article/G1110920229
242,"아우디코이라, '수입차 빅4' 탈환 총력…""올해 판매목표 1만5000대""",http://www.mediapen.com/news/view/360095
243,"아우디 코리아 ""올해 판매목표 1만5000대""…'수입차 빅4' 탈환",http://www.dailian.co.kr/news/view/717991/?sc=naver
244,"[2018 부산모터쇼]아우디, 한국 최초 신차 '7종' 승부수",http://www.etnews.com/20180605000181
245,"아우디, 신형 SUV ‘Q5’ 등으로 판매 정상화…“연 3만대 판매”",http://www.newspim.com/news/view/20180605000164
246,"아우디, AI 탑재하고 돌아온 아우디…안전하게 스스로 주차",http://news.mk.co.kr/newsRead.php?year=2018&no=352339
247,"[영상] '서울모빌리티쇼' 아우디, 콘셉트카 'A6 e-트론' 공개",https://www.dailian.co.kr/news/view/1057436/?sc=Naver
248,"아우디코리아, 부산모터쇼에서 코리아 프리미어 7종 공개",http://www.kukinews.com/news/article.html?no=553490
249,송년특집③ 오토타임즈 선정 2020 아쉬운 차,http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=02&c1=02&c2=02&c3=00&nkey=202012241406001
250,"[2018 부산모터쇼]아우디, 한국 최초 신차 '7종' 승부수",http://www.etnews.com/20180605000181
251,"아우디, 신형 SUV ‘Q5’ 등으로 판매 정상화…“연 3만대 판매”",http://www.newspim.com/news/view/20180605000164
252,"아우디, AI 탑재하고 돌아온 아우디…안전하게 스스로 주차",http://news.mk.co.kr/newsRead.php?year=2018&no=352339
253,"[영상] '서울모빌리티쇼' 아우디, 콘셉트카 'A6 e-트론' 공개",https://www.dailian.co.kr/news/view/1057436/?sc=Naver
254,"아우디코리아, 부산모터쇼에서 코리아 프리미어 7종 공개",http://www.kukinews.com/news/article.html?no=553490
255,송년특집③ 오토타임즈 선정 2020 아쉬운 차,http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=02&c1=02&c2=02&c3=00&nkey=202012241406001
256,"3위 놓고 '티격태격'…볼보, ESG로 對 아우디, 모빌리티쇼로",http://www.ezyeconomy.com/news/articleView.html?idxno=114651
257,"아우디, 보조금 100％ 받는 Q4 e-트론..EQA 완판 신화 이어가나",http://www.dailycar.co.kr/content/news.html?type=view&autoId=41782
258,"아우디, 최시원·크리스탈과 함께 'A6 e-트론 콘셉트' 선봬",http://news.mk.co.kr/newsRead.php?no=1098144&year=2021
259,“고급스럽고 작은 녀석들” 수입 소형 SUV가 몰려온다,http://news.mk.co.kr/v2/economy/view.php?year=2020&no=1123593
260,"아우디, 최시원·크리스탈과 함께 'A6 e-트론 콘셉트' 선봬",http://news.mk.co.kr/newsRead.php?no=1098144&year=2021
261,“고급스럽고 작은 녀석들” 수입 소형 SUV가 몰려온다,http://news.mk.co.kr/v2/economy/view.php?year=2020&no=1123593
262,‘신차 쏟아진다’ 아우디·포르쉐·마세라티의 화려한 출사표,https://www.asiatoday.co.kr/view.php?key=20211125010015607
263,"아우디 코리아, 콤팩트 전기 SUV 'Q4 e-트론' 공개… ""6000만원 이하에 팔겠다""",http://digitalchosun.dizzo.com/site/data/html_dir/2021/11/25/2021112580234.html
264,"아우디, '한국 최초공개 4종' 서울모빌리티쇼서 공개",http://moneys.mt.co.kr/news/mwView.php?no=2021112317078025759
265,[BIMOS 2018] 아우디 “한국서 2019년 신차 13종 출시”…전기차 e-트론 포함,http://it.chosun.com/site/data/html_dir/2018/06/06/2018060602344.html
266,"[부산모터쇼]아우디, 레벨3 자율주행차 '아우디 A8' 등 총 11개 모델 선보여",http://www.mediapen.com/news/view/360469
267,"[2018 부산모터쇼] 아우디, 레벨3 자율주행차 ‘A8’ 등 11개 모델 전시",http://www.lawissue.co.kr/view.php?ud=2018060713061986767191f6c6e_12
268,"아우디 코리아, ‘아우디 비전 나잇(Audi Vision Night)’ 개최",http://www.newsis.com/view/?id=NISX20180606_0000328868&cID=13001&pID=13000
269,"[2018 부산모터쇼] 아우디, A8·Q5 등 7종 코리아 프리미어 공개",http://www.ebn.co.kr/news/view/943459
270,"[부산모터쇼]아우디, 레벨3 자율주행차 '아우디 A8' 등 총 11개 모델 선보여",http://www.mediapen.com/news/view/360469
271,"[2018 부산모터쇼] 아우디, 레벨3 자율주행차 ‘A8’ 등 11개 모델 전시",http://www.lawissue.co.kr/view.php?ud=2018060713061986767191f6c6e_12
272,"아우디 코리아, ‘아우디 비전 나잇(Audi Vision Night)’ 개최",http://www.newsis.com/view/?id=NISX20180606_0000328868&cID=13001&pID=13000
273,"[2018 부산모터쇼] 아우디, A8·Q5 등 7종 코리아 프리미어 공개",http://www.ebn.co.kr/news/view/943459
274,부활 선언한 '한국지엠 vs 아우디'...부산서 신차 격돌,http://www.etnews.com/20180530000220
275,"[2021 서울모빌리티쇼]아우디 사장 ""Q4 e-트론, 6000만원 이하에 팔겠다""",http://www.etnews.com/20211125000195
276,"[제네바]아우디, 전동화 확장할 'Q4 e-트론 컨셉트' 강조",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=07&c1=07&c2=07&c3=00&nkey=201903051148341
277,"[제네바 모터쇼]아우디, 신형 플러그인 하이브리드 모델 공개…""전기車 미래 제시""",http://www.ekn.kr/news/article.html?no=418147
278,"아우디, '아우토 트로피 2017' 3개 부문 석권",http://www.econonews.co.kr/news/articleView.html?idxno=14102
279,"아우디코리아, 신차 시험은 한창...출시는 언제?",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=02&c1=02&c2=02&c3=00&nkey=201709251711301
280,"아우디코리아, ""2019년에 수입차 판매 3위 하겠다""",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=07&c1=07&c2=07&c3=00&nkey=201806061937491
281,"[2018 부산모터쇼] 아우디, A8·Q5 등 7종 코리아 프리미어 공개",http://www.ebn.co.kr/news/view/943459
282,부활 선언한 '한국지엠 vs 아우디'...부산서 신차 격돌,http://www.etnews.com/20180530000220
283,"[2021 서울모빌리티쇼]아우디 사장 ""Q4 e-트론, 6000만원 이하에 팔겠다""",http://www.etnews.com/20211125000195
284,"[제네바]아우디, 전동화 확장할 'Q4 e-트론 컨셉트' 강조",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=07&c1=07&c2=07&c3=00&nkey=201903051148341
285,"[제네바 모터쇼]아우디, 신형 플러그인 하이브리드 모델 공개…""전기車 미래 제시""",http://www.ekn.kr/news/article.html?no=418147
286,"아우디, '아우토 트로피 2017' 3개 부문 석권",http://www.econonews.co.kr/news/articleView.html?idxno=14102
287,"아우디코리아, 신차 시험은 한창...출시는 언제?",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=02&c1=02&c2=02&c3=00&nkey=201709251711301
288,[2018 부산모터쇼④끝] 아우디의 부산모터쇼가 특별한 이유,http://www.econovill.com/news/articleView.html?idxno=339700
289,[서울모빌리티쇼-포토] 아우디 'e-트론' 살펴보는 관람객들,http://www.newsworks.co.kr/news/articleView.html?idxno=583441
290,"아우디, 부산모터쇼에 컨셉트카 3종·A8 등 11대 선봬",http://sports.chosun.com/news/ntype.htm?id=201806010100002540021940&servicedate=20180531
291,부활 선언한 '한국지엠 vs 아우디'...부산서 신차 격돌,http://www.etnews.com/20180530000220
292,"[2021 서울모빌리티쇼]아우디 사장 ""Q4 e-트론, 6000만원 이하에 팔겠다""",http://www.etnews.com/20211125000195
293,"[제네바]아우디, 전동화 확장할 'Q4 e-트론 컨셉트' 강조",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=07&c1=07&c2=07&c3=00&nkey=201903051148341
294,"[제네바 모터쇼]아우디, 신형 플러그인 하이브리드 모델 공개…""전기車 미래 제시""",http://www.ekn.kr/news/article.html?no=418147
295,"아우디, '아우토 트로피 2017' 3개 부문 석권",http://www.econonews.co.kr/news/articleView.html?idxno=14102
296,"아우디코리아, 신차 시험은 한창...출시는 언제?",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=02&c1=02&c2=02&c3=00&nkey=201709251711301
297,[2018 부산모터쇼④끝] 아우디의 부산모터쇼가 특별한 이유,http://www.econovill.com/news/articleView.html?idxno=339700
298,[서울모빌리티쇼-포토] 아우디 'e-트론' 살펴보는 관람객들,http://www.newsworks.co.kr/news/articleView.html?idxno=583441
299,아우디코리아 “다음 신차는 A4 35 TDI”… 디젤로 정면 돌파,http://bizn.donga.com/car/3/all/20180607/90449374/2
300,"아우디, 2020년형 전기차 제네바 '총출동'",http://news.hankyung.com/article/201903046381g
301,"아우디, '아우토 트로피 2017' 3개 부문 석권",http://www.econonews.co.kr/news/articleView.html?idxno=14102
302,"아우디코리아, 신차 시험은 한창...출시는 언제?",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=02&c1=02&c2=02&c3=00&nkey=201709251711301
303,[2018 부산모터쇼④끝] 아우디의 부산모터쇼가 특별한 이유,http://www.econovill.com/news/articleView.html?idxno=339700
304,[서울모빌리티쇼-포토] 아우디 'e-트론' 살펴보는 관람객들,http://www.newsworks.co.kr/news/articleView.html?idxno=583441
305,아우디코리아 “다음 신차는 A4 35 TDI”… 디젤로 정면 돌파,http://bizn.donga.com/car/3/all/20180607/90449374/2
306,"[부산모터쇼] 아우디, 레벨3 자율주행 단 '아우디 A8' 공개",http://www.ebn.co.kr/news/view/944266
307,미래 SUV 방향성 공개한 현대차ㆍ부활 노리는 한국GMㆍ돌아온 아우디…막 오른 부산모터쇼,http://news.heraldcorp.com/view.php?ud=20180607000424
308,"[BIMOS 2018] 아우디, 비전나잇 개최... 신차 라인업 공개!",http://kr.aving.net/news/view.php?articleId=1386750&Branch_ID=kr&rssid=naver&mn_name=news
309,"'디젤게이트' 벗은 아우디코리아, 올해 1만5천대 판다",http://www.enewstoday.co.kr/news/articleView.html?idxno=1197786
310,"아우디, 제네바 모터쇼서 순수 전기차 4대 첫선…'e-트론' 인도 곧 시작",http://www.asiatoday.co.kr/view.php?key=20190304010000914
311,"아우디, '아우토 트로피 2017' 3개 부문 석권",http://www.econonews.co.kr/news/articleView.html?idxno=14102
312,"아우디코리아, 신차 시험은 한창...출시는 언제?",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=02&c1=02&c2=02&c3=00&nkey=201709251711301
313,[2018 부산모터쇼④끝] 아우디의 부산모터쇼가 특별한 이유,http://www.econovill.com/news/articleView.html?idxno=339700
314,[서울모빌리티쇼-포토] 아우디 'e-트론' 살펴보는 관람객들,http://www.newsworks.co.kr/news/articleView.html?idxno=583441
315,아우디코리아 “다음 신차는 A4 35 TDI”… 디젤로 정면 돌파,http://bizn.donga.com/car/3/all/20180607/90449374/2
316,"[부산모터쇼] 아우디, 레벨3 자율주행 단 '아우디 A8' 공개",http://www.ebn.co.kr/news/view/944266
317,미래 SUV 방향성 공개한 현대차ㆍ부활 노리는 한국GMㆍ돌아온 아우디…막 오른 부산모터쇼,http://news.heraldcorp.com/view.php?ud=20180607000424
318,"[BIMOS 2018] 아우디, 비전나잇 개최... 신차 라인업 공개!",http://kr.aving.net/news/view.php?articleId=1386750&Branch_ID=kr&rssid=naver&mn_name=news
319,"'디젤게이트' 벗은 아우디코리아, 올해 1만5천대 판다",http://www.enewstoday.co.kr/news/articleView.html?idxno=1197786
320,"[2018부산모터쇼]아우디 코리아, 레벨3 자율주행차 ‘A8’ 선보여",http://view.asiae.co.kr/news/view.htm?idxno=2018060711262783358
321,미래 SUV 방향성 공개한 현대차ㆍ부활 노리는 한국GMㆍ돌아온 아우디…막 오른 부산모터쇼,http://news.heraldcorp.com/view.php?ud=20180607000424
322,"[BIMOS 2018] 아우디, 비전나잇 개최... 신차 라인업 공개!",http://kr.aving.net/news/view.php?articleId=1386750&Branch_ID=kr&rssid=naver&mn_name=news
