,title,url
323,"'디젤게이트' 벗은 아우디코리아, 올해 1만5천대 판다",http://www.enewstoday.co.kr/news/articleView.html?idxno=1197786
324,"[2018 부산 모터쇼]“코리아 마켓 못줘” 아우디, 코리아 프리미어 7종 내놓는다",http://sports.khan.co.kr/news/sk_index.html?art_id=201806061504043&sec_id=563002&pt=nv
325,아우디 '코리아 프리미어 7종' 부산을 접수한다!,http://www.gpkorea.com/news/articleView.html?idxno=41608
326,"아우디 코리아, 부산모터쇼서 신차·콘셉트카 7종 국내 최초 공개",http://www.dailian.co.kr/news/view/716663/?sc=naver
327,"[자동차메모]아우디, 현대차",http://www.sportsseoul.com/news/read/580130
328,[문기자의 카리뷰] '패밀리카로 제격'…아우디 Q5,https://zdnet.co.kr/view/?no=20211116134617
329,"“작아도 고급스럽게”...볼보·아우디·BMW, 프리미엄 소형 SUV 격돌",http://www.etnews.com/20180626000169
330,"아우디코리아, 미래 전략 발표…2020년 연간 판매 3만대 달성",http://www.sportsseoul.com/news/read/643803
331,"[2018 부산 모터쇼]“코리아 마켓 못줘” 아우디, 코리아 프리미어 7종 내놓는다",http://sports.khan.co.kr/news/sk_index.html?art_id=201806061504043&sec_id=563002&pt=nv
332,아우디 '코리아 프리미어 7종' 부산을 접수한다!,http://www.gpkorea.com/news/articleView.html?idxno=41608
333,"아우디 코리아, 부산모터쇼서 신차·콘셉트카 7종 국내 최초 공개",http://www.dailian.co.kr/news/view/716663/?sc=naver
334,"[자동차메모]아우디, 현대차",http://www.sportsseoul.com/news/read/580130
335,[문기자의 카리뷰] '패밀리카로 제격'…아우디 Q5,https://zdnet.co.kr/view/?no=20211116134617
336,"“작아도 고급스럽게”...볼보·아우디·BMW, 프리미엄 소형 SUV 격돌",http://www.etnews.com/20180626000169
337,소형 고성능차 전쟁…벤츠·아우디에 현대차도 가세,http://www.ebn.co.kr/news/view/957719
338,"수입차 업계, 국산 소형 SUV 시장 '정조준'",http://www.enewstoday.co.kr/news/articleView.html?idxno=1411652
339,SUV 왕좌의 게임···'獨'한 전쟁,https://www.sedaily.com/NewsView/1Z7YETS3G7
340,"아우디 코리아, 부산모터쇼 전시차량 미리 공개",http://www.newsis.com/view/?id=NISI20180606_0014149744
341,아우디 '코리아 프리미어 7종' 부산을 접수한다!,http://www.gpkorea.com/news/articleView.html?idxno=41608
342,"아우디 코리아, 부산모터쇼서 신차·콘셉트카 7종 국내 최초 공개",http://www.dailian.co.kr/news/view/716663/?sc=naver
343,"[자동차메모]아우디, 현대차",http://www.sportsseoul.com/news/read/580130
344,[문기자의 카리뷰] '패밀리카로 제격'…아우디 Q5,https://zdnet.co.kr/view/?no=20211116134617
345,"“작아도 고급스럽게”...볼보·아우디·BMW, 프리미엄 소형 SUV 격돌",http://www.etnews.com/20180626000169
346,소형 고성능차 전쟁…벤츠·아우디에 현대차도 가세,http://www.ebn.co.kr/news/view/957719
347,"수입차 업계, 국산 소형 SUV 시장 '정조준'",http://www.enewstoday.co.kr/news/articleView.html?idxno=1411652
348,SUV 왕좌의 게임···'獨'한 전쟁,https://www.sedaily.com/NewsView/1Z7YETS3G7
349,"""셀토스 왕좌, 내가 뺏겠다""…수입 소형 SUV 쏟아진다",https://www.hankyung.com/economy/article/202008314473g
350,"아우디 코리아, 부산모터쇼서 A8·Q5 등 11대 전시",http://www.electimes.com/article.php?aid=1527746649158592005
351,"[자동차메모]아우디, 현대차",http://www.sportsseoul.com/news/read/580130
352,[문기자의 카리뷰] '패밀리카로 제격'…아우디 Q5,https://zdnet.co.kr/view/?no=20211116134617
353,"“작아도 고급스럽게”...볼보·아우디·BMW, 프리미엄 소형 SUV 격돌",http://www.etnews.com/20180626000169
354,소형 고성능차 전쟁…벤츠·아우디에 현대차도 가세,http://www.ebn.co.kr/news/view/957719
355,"수입차 업계, 국산 소형 SUV 시장 '정조준'",http://www.enewstoday.co.kr/news/articleView.html?idxno=1411652
356,SUV 왕좌의 게임···'獨'한 전쟁,https://www.sedaily.com/NewsView/1Z7YETS3G7
357,"""셀토스 왕좌, 내가 뺏겠다""…수입 소형 SUV 쏟아진다",https://www.hankyung.com/economy/article/202008314473g
358,계속되는 수입 SUV 전성시대…전기차·하이브리드·내연기관 총망라,http://www.sporbiz.co.kr/news/articleView.html?idxno=466211
359,하반기 신차 쏟아진다…스포츠 세단부터 SUV까지,http://www.ajunews.com/view/20200827163006177
360,"아우디 코리아, '아우토 트로피 2017' 3개 부문 석권",http://www.seoulfn.com/news/articleView.html?idxno=294796
361,[문기자의 카리뷰] '패밀리카로 제격'…아우디 Q5,https://zdnet.co.kr/view/?no=20211116134617
362,"“작아도 고급스럽게”...볼보·아우디·BMW, 프리미엄 소형 SUV 격돌",http://www.etnews.com/20180626000169
363,소형 고성능차 전쟁…벤츠·아우디에 현대차도 가세,http://www.ebn.co.kr/news/view/957719
364,"수입차 업계, 국산 소형 SUV 시장 '정조준'",http://www.enewstoday.co.kr/news/articleView.html?idxno=1411652
365,SUV 왕좌의 게임···'獨'한 전쟁,https://www.sedaily.com/NewsView/1Z7YETS3G7
366,"""셀토스 왕좌, 내가 뺏겠다""…수입 소형 SUV 쏟아진다",https://www.hankyung.com/economy/article/202008314473g
367,계속되는 수입 SUV 전성시대…전기차·하이브리드·내연기관 총망라,http://www.sporbiz.co.kr/news/articleView.html?idxno=466211
368,하반기 신차 쏟아진다…스포츠 세단부터 SUV까지,http://www.ajunews.com/view/20200827163006177
369,"국내 車업계, 소형 SUV 시장 각축전에 수입차까지 가세",http://www.inews24.com/view/1294202
370,"아우디, 독일서 ‘베스트 디자인 월드와이드’ 부문 1위 차이",http://www.fntimes.com/html/view.php?ud=2017121210222597511ab245d71a_18
371,[문기자의 카리뷰] '패밀리카로 제격'…아우디 Q5,https://zdnet.co.kr/view/?no=20211116134617
372,"“작아도 고급스럽게”...볼보·아우디·BMW, 프리미엄 소형 SUV 격돌",http://www.etnews.com/20180626000169
373,소형 고성능차 전쟁…벤츠·아우디에 현대차도 가세,http://www.ebn.co.kr/news/view/957719
374,"수입차 업계, 국산 소형 SUV 시장 '정조준'",http://www.enewstoday.co.kr/news/articleView.html?idxno=1411652
375,SUV 왕좌의 게임···'獨'한 전쟁,https://www.sedaily.com/NewsView/1Z7YETS3G7
376,"""셀토스 왕좌, 내가 뺏겠다""…수입 소형 SUV 쏟아진다",https://www.hankyung.com/economy/article/202008314473g
377,계속되는 수입 SUV 전성시대…전기차·하이브리드·내연기관 총망라,http://www.sporbiz.co.kr/news/articleView.html?idxno=466211
378,하반기 신차 쏟아진다…스포츠 세단부터 SUV까지,http://www.ajunews.com/view/20200827163006177
379,"국내 車업계, 소형 SUV 시장 각축전에 수입차까지 가세",http://www.inews24.com/view/1294202
380,'쉬는 줄 알았지?' 그 동안 열일하던 아우디의 신차는?,http://autoin.edaily.co.kr/news/newspath.asp?newsid=01357926615999768
381,"아우디, ‘아우토 트로피 2017’ 3개 부문 석권",http://www.ajunews.com/view/20171212091833414
382,"아우디, 11월 글로벌 판매량 15만4천50대 전년比 4.3%↑",http://www.zdnet.co.kr/ArticleView.asp?artice_id=20161215114226
383,"자동차 업계, 하반기도 신차 출시 봇물...SUV 공략 이어간다",http://www.seoulwire.com/news/articleView.html?idxno=425726
384,"수입차, 몸값 낮춘 소형SUV 공세… 한국시장 강타하나?",http://www.sisaweek.com/news/articleView.html?idxno=137266
385,"경쟁 모델 늘어난 '지프'···""반도체 수급난 외 문제없어""",http://www.sisajournal-e.com/news/articleView.html?idxno=263391
386,"돌아온 ‘아우디’, 고객 신뢰 최우선… 경영 정상화 박차",http://www.viva100.com/main/view.php?key=20180627010008613
387,"[부산모터쇼] 아우디코리아, 레벨3 자율주행차 ‘아우디 A8’ 선봬",http://news.mk.co.kr/newsRead.php?year=2018&no=360436
388,[2018 부산국제모터쇼] 이쿼녹스·일레인으로 신뢰 회복 나선 한국GM·아우디 코리아,http://www.ajunews.com/view/20180606140043937
389,"2년만에 등장한 세드릭 주흐넬 사장 "" 다시 신뢰할 수 있는 아우디로 거듭나겠다""",http://www.kukinews.com/news/article.html?no=554990
390,"[부산모터쇼] 아우디코리아, 레벨3 자율주행차 ‘아우디 A8’ 선봬",http://news.mk.co.kr/newsRead.php?year=2018&no=360436
391,[2018 부산국제모터쇼] 이쿼녹스·일레인으로 신뢰 회복 나선 한국GM·아우디 코리아,http://www.ajunews.com/view/20180606140043937
392,"2년만에 등장한 세드릭 주흐넬 사장 "" 다시 신뢰할 수 있는 아우디로 거듭나겠다""",http://www.kukinews.com/news/article.html?no=554990
393,"아우디 코리아, '아우디 버전 나잇' 개최…""신차 출시, 딜러 네트워크 확대""",http://www.topstarnews.net/news/articleView.html?idxno=424547
394,"아우디 코리아, '2018 부산 국제 모터쇼'서 다양한 볼거리 제공",http://kr.aving.net/news/view.php?articleId=1386673&Branch_ID=kr&rssid=naver&mn_name=news
395,"아우디코리아, '2018 부산 국제모터쇼'서 7개 차종 국내최초 공개",http://www.autodaily.co.kr/news/articleView.html?idxno=402103
396,"볼보, 소형 SUV `XC40` 출격…`Q2·X1과 경쟁`",http://www.edaily.co.kr/news/newspath.asp?newsid=02784726616062744
397,"한국서 힘겨운 아우디, 전 세계 시장에선 고공행진",http://www.viva100.com/main/view.php?key=20161215010005198
398,"아우디 코리아, 콤팩트 SUV '더 뉴 Q2' 다음달 1일 출시… 가격은?",http://digitalchosun.dizzo.com/site/data/html_dir/2020/08/27/2020082780241.html
399,[디지털 트랜스포메이션] 로키산맥 파이스피크를 사람 도움 없이 질주한 아우디,http://it.chosun.com/news/article.html?no=2850686
400,"[2018 부산모터쇼]아우디, “고객 신뢰 회복 최우선”…전기차 인프라 구축 계획 발표",http://www.edaily.co.kr/news/newspath.asp?newsid=02200886619239096
401,"아우디 코리아, '아우디 버전 나잇' 개최…""신차 출시, 딜러 네트워크 확대""",http://www.topstarnews.net/news/articleView.html?idxno=424547
402,"아우디 코리아, '2018 부산 국제 모터쇼'서 다양한 볼거리 제공",http://kr.aving.net/news/view.php?articleId=1386673&Branch_ID=kr&rssid=naver&mn_name=news
403,"아우디코리아, '2018 부산 국제모터쇼'서 7개 차종 국내최초 공개",http://www.autodaily.co.kr/news/articleView.html?idxno=402103
404,"볼보, 소형 SUV `XC40` 출격…`Q2·X1과 경쟁`",http://www.edaily.co.kr/news/newspath.asp?newsid=02784726616062744
405,"한국서 힘겨운 아우디, 전 세계 시장에선 고공행진",http://www.viva100.com/main/view.php?key=20161215010005198
406,"아우디 코리아, 콤팩트 SUV '더 뉴 Q2' 다음달 1일 출시… 가격은?",http://digitalchosun.dizzo.com/site/data/html_dir/2020/08/27/2020082780241.html
407,[디지털 트랜스포메이션] 로키산맥 파이스피크를 사람 도움 없이 질주한 아우디,http://it.chosun.com/news/article.html?no=2850686
408,"아우디, 제네바 모터쇼 소형 프리미엄 SUV.고성능 모델 공개",http://www.ebn.co.kr/news/view/818999
409,"‘새얼굴’ 투싼ㆍ스포티지, 아우디 Q5ㆍ쉐보레 이쿼녹스까지…하반기 박터지는 ‘SUV 전쟁’",http://news.heraldcorp.com/view.php?ud=20180530000255
410,아우디 미래 청사진 발표,http://www.newsis.com/view/?id=NISI20180606_0014149765
411,"아우디 코리아, '2018 부산 국제 모터쇼'서 다양한 볼거리 제공",http://kr.aving.net/news/view.php?articleId=1386673&Branch_ID=kr&rssid=naver&mn_name=news
412,"아우디코리아, '2018 부산 국제모터쇼'서 7개 차종 국내최초 공개",http://www.autodaily.co.kr/news/articleView.html?idxno=402103
413,"볼보, 소형 SUV `XC40` 출격…`Q2·X1과 경쟁`",http://www.edaily.co.kr/news/newspath.asp?newsid=02784726616062744
414,"한국서 힘겨운 아우디, 전 세계 시장에선 고공행진",http://www.viva100.com/main/view.php?key=20161215010005198
415,"아우디 코리아, 콤팩트 SUV '더 뉴 Q2' 다음달 1일 출시… 가격은?",http://digitalchosun.dizzo.com/site/data/html_dir/2020/08/27/2020082780241.html
416,[디지털 트랜스포메이션] 로키산맥 파이스피크를 사람 도움 없이 질주한 아우디,http://it.chosun.com/news/article.html?no=2850686
417,"아우디, 제네바 모터쇼 소형 프리미엄 SUV.고성능 모델 공개",http://www.ebn.co.kr/news/view/818999
418,"‘새얼굴’ 투싼ㆍ스포티지, 아우디 Q5ㆍ쉐보레 이쿼녹스까지…하반기 박터지는 ‘SUV 전쟁’",http://news.heraldcorp.com/view.php?ud=20180530000255
419,"아우디·폭스바겐, 올해 글로벌 성장세 뚜렷 전망",http://www.m-i.kr/news/articleView.html?idxno=387835
420,“부산모터쇼 오시면 아우디 스페셜 이모티콘 드려요~”,http://www.lawissue.co.kr/view.php?ud=20180605163857889867191f6c6e_12
421,"아우디코리아, '2018 부산 국제모터쇼'서 7개 차종 국내최초 공개",http://www.autodaily.co.kr/news/articleView.html?idxno=402103
422,"볼보, 소형 SUV `XC40` 출격…`Q2·X1과 경쟁`",http://www.edaily.co.kr/news/newspath.asp?newsid=02784726616062744
423,"한국서 힘겨운 아우디, 전 세계 시장에선 고공행진",http://www.viva100.com/main/view.php?key=20161215010005198
424,"아우디 코리아, 콤팩트 SUV '더 뉴 Q2' 다음달 1일 출시… 가격은?",http://digitalchosun.dizzo.com/site/data/html_dir/2020/08/27/2020082780241.html
425,[디지털 트랜스포메이션] 로키산맥 파이스피크를 사람 도움 없이 질주한 아우디,http://it.chosun.com/news/article.html?no=2850686
426,"아우디, 제네바 모터쇼 소형 프리미엄 SUV.고성능 모델 공개",http://www.ebn.co.kr/news/view/818999
427,"‘새얼굴’ 투싼ㆍ스포티지, 아우디 Q5ㆍ쉐보레 이쿼녹스까지…하반기 박터지는 ‘SUV 전쟁’",http://news.heraldcorp.com/view.php?ud=20180530000255
428,"아우디·폭스바겐, 올해 글로벌 성장세 뚜렷 전망",http://www.m-i.kr/news/articleView.html?idxno=387835
429,실체 드러낸 아우디 초소형 SUV “이런 모습이야”,http://car.donga.com/3/all/20150923/73827494/1
430,"잘 나가는 아우디, 11월 전세계 판매 4.3%↑…15만4050대",http://www.ebn.co.kr/news/view/867118
431,"아우디 코리아, 콤팩트 SUV '더 뉴 Q2' 다음달 1일 출시… 가격은?",http://digitalchosun.dizzo.com/site/data/html_dir/2020/08/27/2020082780241.html
432,[디지털 트랜스포메이션] 로키산맥 파이스피크를 사람 도움 없이 질주한 아우디,http://it.chosun.com/news/article.html?no=2850686
433,"아우디, 제네바 모터쇼 소형 프리미엄 SUV.고성능 모델 공개",http://www.ebn.co.kr/news/view/818999
434,"‘새얼굴’ 투싼ㆍ스포티지, 아우디 Q5ㆍ쉐보레 이쿼녹스까지…하반기 박터지는 ‘SUV 전쟁’",http://news.heraldcorp.com/view.php?ud=20180530000255
435,"아우디·폭스바겐, 올해 글로벌 성장세 뚜렷 전망",http://www.m-i.kr/news/articleView.html?idxno=387835
436,실체 드러낸 아우디 초소형 SUV “이런 모습이야”,http://car.donga.com/3/all/20150923/73827494/1
437,"아우디, 2017년 글로벌 판매 대수 187만 8천대 신기록",http://www.osen.co.kr/article/G1110819452
438,"아우디, 작년 글로벌서 ‘188만대’ 판매했다.. 美·中·獨 성장",http://www.newsway.co.kr/view.php?tp=1&ud=2018012210003425982
439,수입차도 가세…판 더 커진 소형 SUV 시장,http://www.newstomato.com/ReadNews.aspx?no=992852
440,실체 드러낸 아우디 초소형 SUV “이런 모습이야”,http://car.donga.com/3/all/20150923/73827494/1
441,"아우디, 2017년 글로벌 판매 대수 187만 8천대 신기록",http://www.osen.co.kr/article/G1110819452
442,"아우디, 작년 글로벌서 ‘188만대’ 판매했다.. 美·中·獨 성장",http://www.newsway.co.kr/view.php?tp=1&ud=2018012210003425982
443,"아우디, 지난해 글로벌 판매 신기록 달성...187.1만대 돌파",http://www.fnnews.com/news/201701120942187407
444,"아우디, ‘아우토 트로피 2017’에서 3개 부문 석권",http://www.lawissue.co.kr/view.php?ud=20171212182801172967191f6c6e_12
445,인공지능으로…아우디표 전자동 주차 기술,http://techholic.co.kr/archives/64437
446,[자동차 한입뉴스] #현대차 #롯데렌터카 #메르세데스-벤츠 #BMW #롤스로이스 #브리지스톤 #아우디,http://www.econovill.com/news/articleView.html?idxno=304878
447,"아우디, ""글로벌 판매는 이상 無""...성장세 이어가",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=03&c1=03&c2=03&c3=00&nkey=201612151343061
448,"아우디, '아우토 트로피 2016'서 7개 부문 1위 수상",http://www.enewstoday.co.kr/news/articleView.html?idxno=653948
449,"[벼랑 끝 내몰리는 車 산업] 벤츠, BMW, 아우디 신차·실탄 장착..수입차 공습에 안방 더 내주나",http://www.sedaily.com/NewsView/1S63OCJJVQ
450,"아우디, 작년 글로벌판매 187만대",http://www.fnnews.com/news/201701121920289315
451,"아우디, ‘아우토 트로피 2017’에서 3개 부문 석권",http://www.lawissue.co.kr/view.php?ud=20171212182801172967191f6c6e_12
452,인공지능으로…아우디표 전자동 주차 기술,http://techholic.co.kr/archives/64437
453,[자동차 한입뉴스] #현대차 #롯데렌터카 #메르세데스-벤츠 #BMW #롤스로이스 #브리지스톤 #아우디,http://www.econovill.com/news/articleView.html?idxno=304878
454,"아우디, ""글로벌 판매는 이상 無""...성장세 이어가",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=03&c1=03&c2=03&c3=00&nkey=201612151343061
455,"아우디, '아우토 트로피 2016'서 7개 부문 1위 수상",http://www.enewstoday.co.kr/news/articleView.html?idxno=653948
456,"[벼랑 끝 내몰리는 車 산업] 벤츠, BMW, 아우디 신차·실탄 장착..수입차 공습에 안방 더 내주나",http://www.sedaily.com/NewsView/1S63OCJJVQ
457,[Car & Info] 럭셔리 스쿠터 `Q2` 석달새 2500대 판매,http://news.mk.co.kr/news_forward.php?no=441629&year=2010
458,"아우디, 반자율주행 차세대 A8 출시 예고 ‘20개 이상 신차 대기’",http://car.donga.com/3/all/20160513/78076675/2
459,바람의 파이터,https://www.motortrendkorea.com/sub/view.html?no=6520&cate1Name=ISSUE
460,"아우디 코리아, 독일서 '아우토 트로피 2016' 7개 부문 석권",http://kr.aving.net/news/view.php?articleId=1374250&Branch_ID=kr&rssid=naver&mn_name=news
461,"[벼랑 끝 내몰리는 車 산업] 벤츠, BMW, 아우디 신차·실탄 장착..수입차 공습에 안방 더 내주나",http://www.sedaily.com/NewsView/1S63OCJJVQ
462,[Car & Info] 럭셔리 스쿠터 `Q2` 석달새 2500대 판매,http://news.mk.co.kr/news_forward.php?no=441629&year=2010
463,"아우디, 반자율주행 차세대 A8 출시 예고 ‘20개 이상 신차 대기’",http://car.donga.com/3/all/20160513/78076675/2
464,바람의 파이터,https://www.motortrendkorea.com/sub/view.html?no=6520&cate1Name=ISSUE
465,"<PRNewswire>슈타들러 아우디 CEO, “2016년에도 성장세 이어갈 계획”",http://app.yonhapnews.co.kr/YNA/Basic/SNS/r.aspx?c=AKR20160304118000009&did=1195m
466,아우디 ‘재기’ 다진다…디젤게이트 이후 향방은,http://sports.khan.co.kr/news/sk_index.html?art_id=201705031552003&sec_id=563002&pt=nv
467,"아우디, 2016년 전세계 판매대수 187만1천대 신기록 경신",http://www.kbench.com/?q=node/171781
468,"'유럽-중국', 디젤게이트 아우디 판매량 살렸다",http://www.osen.co.kr/article/G1110552572
469,"아우디코리아, 내달 1일 소형 SUV '뉴 Q2 디젤' 출시… 3849만원부터",http://biz.newdaily.co.kr/site/data/html/2020/08/27/2020082700118.html
470,[Car & Info] 럭셔리 스쿠터 `Q2` 석달새 2500대 판매,http://news.mk.co.kr/news_forward.php?no=441629&year=2010
471,"아우디, 반자율주행 차세대 A8 출시 예고 ‘20개 이상 신차 대기’",http://car.donga.com/3/all/20160513/78076675/2
472,바람의 파이터,https://www.motortrendkorea.com/sub/view.html?no=6520&cate1Name=ISSUE
473,"<PRNewswire>슈타들러 아우디 CEO, “2016년에도 성장세 이어갈 계획”",http://app.yonhapnews.co.kr/YNA/Basic/SNS/r.aspx?c=AKR20160304118000009&did=1195m
474,아우디 ‘재기’ 다진다…디젤게이트 이후 향방은,http://sports.khan.co.kr/news/sk_index.html?art_id=201705031552003&sec_id=563002&pt=nv
475,"아우디, 2016년 전세계 판매대수 187만1천대 신기록 경신",http://www.kbench.com/?q=node/171781
476,"'유럽-중국', 디젤게이트 아우디 판매량 살렸다",http://www.osen.co.kr/article/G1110552572
477,"아우디코리아, 내달 1일 소형 SUV '뉴 Q2 디젤' 출시… 3849만원부터",http://biz.newdaily.co.kr/site/data/html/2020/08/27/2020082700118.html
478,2020년 새로 나오는 차! - 1부,https://www.motortrendkorea.com/sub/view.html?no=4436&cate1Name=NEWCAR
479,"수입차, 코로나·반도체 넘고 올해 '30만대 시대' 열까",https://www.dailian.co.kr/news/view/1076598/?sc=Naver
480,"아우디, 2016년 전세계 판매대수 신기록 경신",http://www.osen.co.kr/article/G1110566943
481,"'유럽-중국', 디젤게이트 아우디 판매량 살렸다",http://www.osen.co.kr/article/G1110552572
482,"아우디코리아, 내달 1일 소형 SUV '뉴 Q2 디젤' 출시… 3849만원부터",http://biz.newdaily.co.kr/site/data/html/2020/08/27/2020082700118.html
483,2020년 새로 나오는 차! - 1부,https://www.motortrendkorea.com/sub/view.html?no=4436&cate1Name=NEWCAR
484,"수입차, 코로나·반도체 넘고 올해 '30만대 시대' 열까",https://www.dailian.co.kr/news/view/1076598/?sc=Naver
485,이차 타고 인싸될까… 핫한 수입차,http://moneys.mt.co.kr/news/mwView.php?no=2019123109128069640
486,"아우디, BMW 'i3'와 대적할 전기충전 SUV 개발…2018년 공개",http://www.mt.co.kr/view/mtview.php?type=1&no=2014073114365969030&outlink=1
487,제네시스 GV70부터 롤스로이스 고스트까지… 올해 도로 달굴 신차 면면 살펴보니,http://news.mk.co.kr/newsRead.php?no=232148&year=2020
488,판매 저조에 '좌불안석'… 갈피 못잡는 아우디,http://www.iminju.net/news/articleView.html?idxno=74771
489,전기·내연기관 쌍두마차에…내년 국내 車시장 더 뜨겁다,http://yna.kr/AKR20211217154500003?did=1195m
490,"'유럽-중국', 디젤게이트 아우디 판매량 살렸다",http://www.osen.co.kr/article/G1110552572
491,"아우디코리아, 내달 1일 소형 SUV '뉴 Q2 디젤' 출시… 3849만원부터",http://biz.newdaily.co.kr/site/data/html/2020/08/27/2020082700118.html
492,2020년 새로 나오는 차! - 1부,https://www.motortrendkorea.com/sub/view.html?no=4436&cate1Name=NEWCAR
493,"수입차, 코로나·반도체 넘고 올해 '30만대 시대' 열까",https://www.dailian.co.kr/news/view/1076598/?sc=Naver
494,이차 타고 인싸될까… 핫한 수입차,http://moneys.mt.co.kr/news/mwView.php?no=2019123109128069640
495,"아우디, BMW 'i3'와 대적할 전기충전 SUV 개발…2018년 공개",http://www.mt.co.kr/view/mtview.php?type=1&no=2014073114365969030&outlink=1
496,제네시스 GV70부터 롤스로이스 고스트까지… 올해 도로 달굴 신차 면면 살펴보니,http://news.mk.co.kr/newsRead.php?no=232148&year=2020
497,판매 저조에 '좌불안석'… 갈피 못잡는 아우디,http://www.iminju.net/news/articleView.html?idxno=74771
498,전기·내연기관 쌍두마차에…내년 국내 車시장 더 뜨겁다,http://yna.kr/AKR20211217154500003?did=1195m
499,내년 출시되는 독일 신차 살펴보니..전기차 8종 격돌 예고!,http://www.dailycar.co.kr/content/news.html?type=view&autoId=42142
