,title,url
337,'테슬라-BMW-아우디'도 뛰어들었다...'라이브커머스' 도대체 뭐길래,https://www.techm.kr/news/articleView.html?idxno=80124
338,"아우디, 콤팩트 SUV Q3·RS Q3 페이스리프트 모델 발표",http://www.it.co.kr/news/mediaitNewsView.php?nSeq=2780048
339,"출력과 연비를 개선한 신형 크로스오버,'아우디 Q3' 발표",http://www.kbench.com/?q=node/141826
340,프리미엄 소형 SUV '뉴 아우디 Q3' 출시,http://app.yonhapnews.co.kr/YNA/Basic/SNS/r.aspx?c=AKR20150507082100003&did=1195m
341,"BMW X1. 아우디 Q3와 맞붙을 컴팩트 크로스오버 렉서스 UX, 내년 초 한국 상륙",http://www.autodaily.co.kr/news/articleView.html?idxno=406326
342,<시승기-아우디 Q3 2000CC TDI 디젤> 작지만 강한 소형 SUV...젊은 남녀 데이트카로 제격,http://biz.heraldcorp.com/view.php?ud=20150119000718
343,"아우디, 콤팩트 SUV Q3·RS Q3 페이스리프트 모델 발표",http://www.it.co.kr/news/mediaitNewsView.php?nSeq=2780048
344,"아우디, ‘아우토니스 2020’ 어워드 5관왕 달성",http://sports.hankooki.com/lpage/economy/202010/sp20201027122239136990.htm?s_ref=nv
345,"출력과 연비를 개선한 신형 크로스오버,'아우디 Q3' 발표",http://www.kbench.com/?q=node/141826
346,"아우디, 독일 '아우토니스 2020' 어워드서 10개 부문 중 5개 석권",http://kr.aving.net/news/view.php?articleId=1587448&Branch_ID=kr&rssid=naver&mn_name=news
347,'테슬라-BMW-아우디'도 뛰어들었다...'라이브커머스' 도대체 뭐길래,https://www.techm.kr/news/articleView.html?idxno=80124
348,"[시승기] 아우디 뉴Q3, 온·오프 활주 'SUV 젠틀맨'",http://www.moneyweek.co.kr/news/mwView.php?type=1&no=2014091122318085002&outlink=1
349,"아우디코리아, Q3 스마트키 감도 저하 “법적 문제없어”",http://car.donga.com/3/all/20150612/71834881/2
350,"[포토] 아우디, '뉴 아우디 Q3' 출시",http://www.hankyung.com/news/app/newsview.php?aid=201505077814g
351,"BMW X1. 아우디 Q3와 맞붙을 컴팩트 크로스오버 렉서스 UX, 내년 초 한국 상륙",http://www.autodaily.co.kr/news/articleView.html?idxno=406326
352,<시승기-아우디 Q3 2000CC TDI 디젤> 작지만 강한 소형 SUV...젊은 남녀 데이트카로 제격,http://biz.heraldcorp.com/view.php?ud=20150119000718
353,"아우디, 콤팩트 SUV Q3·RS Q3 페이스리프트 모델 발표",http://www.it.co.kr/news/mediaitNewsView.php?nSeq=2780048
354,"아우디, ‘아우토니스 2020’ 어워드 5관왕 달성",http://sports.hankooki.com/lpage/economy/202010/sp20201027122239136990.htm?s_ref=nv
355,"출력과 연비를 개선한 신형 크로스오버,'아우디 Q3' 발표",http://www.kbench.com/?q=node/141826
356,"아우디, 독일 '아우토니스 2020' 어워드서 10개 부문 중 5개 석권",http://kr.aving.net/news/view.php?articleId=1587448&Branch_ID=kr&rssid=naver&mn_name=news
357,'테슬라-BMW-아우디'도 뛰어들었다...'라이브커머스' 도대체 뭐길래,https://www.techm.kr/news/articleView.html?idxno=80124
358,"[시승기] 아우디 뉴Q3, 온·오프 활주 'SUV 젠틀맨'",http://www.moneyweek.co.kr/news/mwView.php?type=1&no=2014091122318085002&outlink=1
359,"아우디코리아, Q3 스마트키 감도 저하 “법적 문제없어”",http://car.donga.com/3/all/20150612/71834881/2
360,[포토]프리미엄 컴팩트 SUV '뉴 아우디 Q3' 뒤태,http://www.edaily.co.kr/news/newspath.asp?newsid=02191046609366624
361,"BMW X1. 아우디 Q3와 맞붙을 컴팩트 크로스오버 렉서스 UX, 내년 초 한국 상륙",http://www.autodaily.co.kr/news/articleView.html?idxno=406326
362,<시승기-아우디 Q3 2000CC TDI 디젤> 작지만 강한 소형 SUV...젊은 남녀 데이트카로 제격,http://biz.heraldcorp.com/view.php?ud=20150119000718
363,"아우디, 콤팩트 SUV Q3·RS Q3 페이스리프트 모델 발표",http://www.it.co.kr/news/mediaitNewsView.php?nSeq=2780048
364,"아우디, ‘아우토니스 2020’ 어워드 5관왕 달성",http://sports.hankooki.com/lpage/economy/202010/sp20201027122239136990.htm?s_ref=nv
365,"출력과 연비를 개선한 신형 크로스오버,'아우디 Q3' 발표",http://www.kbench.com/?q=node/141826
366,"아우디, 독일 '아우토니스 2020' 어워드서 10개 부문 중 5개 석권",http://kr.aving.net/news/view.php?articleId=1587448&Branch_ID=kr&rssid=naver&mn_name=news
367,'테슬라-BMW-아우디'도 뛰어들었다...'라이브커머스' 도대체 뭐길래,https://www.techm.kr/news/articleView.html?idxno=80124
368,"[시승기] 아우디 뉴Q3, 온·오프 활주 'SUV 젠틀맨'",http://www.moneyweek.co.kr/news/mwView.php?type=1&no=2014091122318085002&outlink=1
369,"아우디코리아, Q3 스마트키 감도 저하 “법적 문제없어”",http://car.donga.com/3/all/20150612/71834881/2
370,"아우디, 독일 '아우토니스 2020' 어워드서 10개 부문 중 5개 석권",http://kr.aving.net/news/view.php?articleId=1587448&Branch_ID=kr&rssid=naver&mn_name=news
371,'테슬라-BMW-아우디'도 뛰어들었다...'라이브커머스' 도대체 뭐길래,https://www.techm.kr/news/articleView.html?idxno=80124
372,"[시승기] 아우디 뉴Q3, 온·오프 활주 'SUV 젠틀맨'",http://www.moneyweek.co.kr/news/mwView.php?type=1&no=2014091122318085002&outlink=1
373,"아우디코리아, Q3 스마트키 감도 저하 “법적 문제없어”",http://car.donga.com/3/all/20150612/71834881/2
374,"중국 AQSIQ, 이치폭스바겐 '아우디 Q3' 리콜…브레이크 소프트웨어 오류",http://www.g-enews.com/ko-kr/news/article/news_all/201707071801266095d6eb469fd3_1/article.html
375,"아우디A4-Q3-포드 익스플로러 등 25개 차종 1만 2,779대 리콜",http://www.sisafocus.co.kr/news/articleView.html?idxno=171343
376,아우디 신형 'Q3' 美 판매가 공개…3만3425달러부터,http://www.mt.co.kr/view/mtview.php?type=1&no=2014080417532570089&outlink=1
377,"수입차 SUV 공세… 아우디, ‘뉴 Q3’ 출시",http://www.etoday.co.kr/news/section/newsview.php?idxno=1121105
378,"쿠페 스타일 SUV 아우디 Q3, 카메라에 포착",http://it.chosun.com/news/article.html?no=2838672
379,"[시승기] 작지만 클래식 윤곽이 매력적인 아우디 A4, 주행 성능·승차감 '만족'",http://www.consumernews.co.kr/news/articleView.html?idxno=618880
380,'테슬라-BMW-아우디'도 뛰어들었다...'라이브커머스' 도대체 뭐길래,https://www.techm.kr/news/articleView.html?idxno=80124
381,"아우디, 콤팩트 SUV Q3·RS Q3 페이스리프트 모델 발표",http://www.it.co.kr/news/mediaitNewsView.php?nSeq=2780048
382,"출력과 연비를 개선한 신형 크로스오버,'아우디 Q3' 발표",http://www.kbench.com/?q=node/141826
383,"[시승기] 작지만 클래식 윤곽이 매력적인 아우디 A4, 주행 성능·승차감 '만족'",http://www.consumernews.co.kr/news/articleView.html?idxno=618880
384,"[시승기] 아우디 뉴Q3, 온·오프 활주 'SUV 젠틀맨'",http://www.moneyweek.co.kr/news/mwView.php?type=1&no=2014091122318085002&outlink=1
385,"아우디코리아, Q3 스마트키 감도 저하 “법적 문제없어”",http://car.donga.com/3/all/20150612/71834881/2
386,"중국 AQSIQ, 이치폭스바겐 '아우디 Q3' 리콜…브레이크 소프트웨어 오류",http://www.g-enews.com/ko-kr/news/article/news_all/201707071801266095d6eb469fd3_1/article.html
387,"아우디A4-Q3-포드 익스플로러 등 25개 차종 1만 2,779대 리콜",http://www.sisafocus.co.kr/news/articleView.html?idxno=171343
388,아우디 신형 'Q3' 美 판매가 공개…3만3425달러부터,http://www.mt.co.kr/view/mtview.php?type=1&no=2014080417532570089&outlink=1
389,"수입차 SUV 공세… 아우디, ‘뉴 Q3’ 출시",http://www.etoday.co.kr/news/section/newsview.php?idxno=1121105
390,"수입차 SUV 공세… 아우디, ‘뉴 Q3’ 출시",http://www.etoday.co.kr/news/section/newsview.php?idxno=1121105
391,"쿠페 스타일 SUV 아우디 Q3, 카메라에 포착",http://it.chosun.com/news/article.html?no=2838672
392,소형SUV도 프리미엄… 코세어·Q3 통할까,http://moneys.mt.co.kr/news/mwView.php?no=2020052017228067759
393,"아우디, 지난해 사상 최대 실적 달성… 전기차 판매 57.5% 급증",https://www.donga.com/news/article/all/20220318/112401297/2
394,"아우디폭스바겐, Q3·Q5·골프 1.6 등 배출가스 조작차량 리콜",http://www.queen.co.kr/news/articleView.html?idxno=220793
395,"'배출가스 조작' 아우디 Q3·Q5, 폭스바겐 골프 리콜 조치",http://www.nocutnews.co.kr/news/4944339
396,[NW포토]‘뉴 아우디 Q3’ 실내 인테리어...감성 품질 돋보여,http://www.newsway.co.kr/view.php?tp=1&ud=2015050711160293062
397,"아우디코리아, 뉴 아우디 Q3 출시",http://www.wowtv.co.kr/newscenter/news/view.asp?bcode=T30001000&artid=A201505070391
398,"아우디, 얼굴과 엔진 바꾼 '뉴 아우디 Q3' 국내 출시",http://www.greenpostkorea.co.kr/news/article.html?no=47911
399,"아우디 파이낸셜 서비스 ""인기 SUV Q3 / Q5 스페셜 리스 프로모션""",http://sports.hankooki.com/lpage/economy/201604/sp20160413132837136980.htm
400,"쿠페 스타일 SUV 아우디 Q3, 카메라에 포착",http://it.chosun.com/news/article.html?no=2838672
401,소형SUV도 프리미엄… 코세어·Q3 통할까,http://moneys.mt.co.kr/news/mwView.php?no=2020052017228067759
402,"아우디, 지난해 사상 최대 실적 달성… 전기차 판매 57.5% 급증",https://www.donga.com/news/article/all/20220318/112401297/2
403,"아우디폭스바겐, Q3·Q5·골프 1.6 등 배출가스 조작차량 리콜",http://www.queen.co.kr/news/articleView.html?idxno=220793
404,"'배출가스 조작' 아우디 Q3·Q5, 폭스바겐 골프 리콜 조치",http://www.nocutnews.co.kr/news/4944339
405,[NW포토]‘뉴 아우디 Q3’ 실내 인테리어...감성 품질 돋보여,http://www.newsway.co.kr/view.php?tp=1&ud=2015050711160293062
406,"아우디코리아, 뉴 아우디 Q3 출시",http://www.wowtv.co.kr/newscenter/news/view.asp?bcode=T30001000&artid=A201505070391
407,"아우디, 얼굴과 엔진 바꾼 '뉴 아우디 Q3' 국내 출시",http://www.greenpostkorea.co.kr/news/article.html?no=47911
408,"아우디 파이낸셜 서비스 ""인기 SUV Q3 / Q5 스페셜 리스 프로모션""",http://sports.hankooki.com/lpage/economy/201604/sp20160413132837136980.htm
409,"아우디 파이낸셜 서비스, Q3·Q5·SQ5 스페셜 리스 프로모션 실시",http://car.donga.com/3/all/20160412/77540126/1
410,"아우디 파이낸셜 서비스 ""인기 SUV Q3 / Q5 스페셜 리스 프로모션""",http://sports.hankooki.com/lpage/economy/201604/sp20160413132837136980.htm
411,"아우디 파이낸셜 서비스, Q3·Q5·SQ5 스페셜 리스 프로모션 실시",http://car.donga.com/3/all/20160412/77540126/1
412,"아우디, 지난해 사상 최대 영업이익 달성... 'A6 아반트 e-트론 콘셉트' 최초 공개",http://kr.aving.net/news/view.php?articleId=1691832&Branch_ID=kr&rssid=naver&mn_name=news
413,"[포토] 아우디, 소형 SUV 'Q2'.고성능 'S4아반트'.'RS Q3퍼포먼스'",http://www.ebn.co.kr/news/view/819006
414,"<2014 신차돋보기> 아우디, 100대 한정판 ‘Q3 리미티드 에디션’",http://www.ajunews.com/kor/view.jsp?newsId=20130917000587
415,"아우디, Q3 리미티드 에디션 출시...140마력 모델도 선보여",http://biz.heraldcorp.com/view.php?ud=20130826000558
416,아우디 프리미엄 콤팩트 SUV ‘Q3 리미티드 에디션’ 선보여,http://www.fnnews.com/view?ra=Sent0601m_01A&corp=fnnews&arcid=201308270338395003839500&cDateYear=2013&cDateMonth=08&cDateDay=27&
417,아우디 'Q3 오프로드 에디션' 한정 판매.. 5250만~5360만원,http://www.edaily.co.kr/news/newspath.asp?newsid=01603926602911256
418,"아우디, 獨 ‘아우토니스 2020’ 어워드 5개 부문 수상",http://www.newsway.co.kr/news/view?tp=1&ud=2020102708252667781
419,"""코세어? Q3?""… 살 만한 수입 소형SUV 많아진다",http://moneys.mt.co.kr/news/mwView.php?no=2020042816378024174
420,아우디 'Q3 오프로드 에디션' 한정 판매.. 5250만~5360만원,http://www.edaily.co.kr/news/newspath.asp?newsid=01603926602911256
421,"""코세어? Q3?""… 살 만한 수입 소형SUV 많아진다",http://moneys.mt.co.kr/news/mwView.php?no=2020042816378024174
422,"신형 아우디 Q3, 美 판매가격 3454만 원부터",http://car.donga.com/3/all/20140804/65579392/1
423,Q3ㆍ캡처ㆍ코세어까지…올 상반기 소형 SUV 대전,https://view.asiae.co.kr/article/2020052312073241273
424,[수입차의 질주]4색 매력의 '작은거인'…아우디 뉴 Q3,http://www.newsis.com/ar_detail/view.html?ar_id=NISX20150517_0013667628&cID=10414&pID=10400
425,[포토]새로운 디자인과 향상된 성능 '뉴 아우디 Q3',http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=03&c1=03&c2=03&c3=00&nkey=201411131345451
426,"[카&라이프] 뉴 아우디 Q3 ""디젤엔진 2리터급의 ‘ 끝판왕’""",http://magazine.hankyung.com/business/apps/news?popup=0&nid=01&c1=1003&nkey=2012091400876000381&mode=sub_view
427,"아우디 'Q3', 뒷좌석·트렁크 좁아 ""SUV 아니라 해치백 아냐""",http://www.hankyung.com/news/app/newsview.php?aid=2012090701411
428,[내 스타일에 꼭 맞는 수입차] 아우디 '뉴 Q3',https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=011&aid=0002255613
429,"프리미엄 컴팩트 크로스오버, 아우디 Q3 시승기",http://www.etnews.com/news/home_mobile/automobile/2613686_1485.html
430,"아우디, 오프로드 전용 'Q3' 100대 한정판매",http://sbscnbc.sbs.co.kr/read.jsp?pmArticleId=10000588265
431,"아우디, 獨 ‘아우토니스 2020’ 어워드 5개 부문 수상",http://www.newsway.co.kr/news/view?tp=1&ud=2020102708252667781
432,"""코세어? Q3?""… 살 만한 수입 소형SUV 많아진다",http://moneys.mt.co.kr/news/mwView.php?no=2020042816378024174
433,"신형 아우디 Q3, 美 판매가격 3454만 원부터",http://car.donga.com/3/all/20140804/65579392/1
434,Q3ㆍ캡처ㆍ코세어까지…올 상반기 소형 SUV 대전,https://view.asiae.co.kr/article/2020052312073241273
435,[수입차의 질주]4색 매력의 '작은거인'…아우디 뉴 Q3,http://www.newsis.com/ar_detail/view.html?ar_id=NISX20150517_0013667628&cID=10414&pID=10400
436,[포토]새로운 디자인과 향상된 성능 '뉴 아우디 Q3',http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=03&c1=03&c2=03&c3=00&nkey=201411131345451
437,"[카&라이프] 뉴 아우디 Q3 ""디젤엔진 2리터급의 ‘ 끝판왕’""",http://magazine.hankyung.com/business/apps/news?popup=0&nid=01&c1=1003&nkey=2012091400876000381&mode=sub_view
438,"아우디 'Q3', 뒷좌석·트렁크 좁아 ""SUV 아니라 해치백 아냐""",http://www.hankyung.com/news/app/newsview.php?aid=2012090701411
439,[내 스타일에 꼭 맞는 수입차] 아우디 '뉴 Q3',https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=011&aid=0002255613
440,"""코세어? Q3?""… 살 만한 수입 소형SUV 많아진다",http://moneys.mt.co.kr/news/mwView.php?no=2020042816378024174
441,"신형 아우디 Q3, 美 판매가격 3454만 원부터",http://car.donga.com/3/all/20140804/65579392/1
442,Q3ㆍ캡처ㆍ코세어까지…올 상반기 소형 SUV 대전,https://view.asiae.co.kr/article/2020052312073241273
443,[수입차의 질주]4색 매력의 '작은거인'…아우디 뉴 Q3,http://www.newsis.com/ar_detail/view.html?ar_id=NISX20150517_0013667628&cID=10414&pID=10400
444,[포토]새로운 디자인과 향상된 성능 '뉴 아우디 Q3',http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=03&c1=03&c2=03&c3=00&nkey=201411131345451
445,"[카&라이프] 뉴 아우디 Q3 ""디젤엔진 2리터급의 ‘ 끝판왕’""",http://magazine.hankyung.com/business/apps/news?popup=0&nid=01&c1=1003&nkey=2012091400876000381&mode=sub_view
446,"아우디 'Q3', 뒷좌석·트렁크 좁아 ""SUV 아니라 해치백 아냐""",http://www.hankyung.com/news/app/newsview.php?aid=2012090701411
447,[내 스타일에 꼭 맞는 수입차] 아우디 '뉴 Q3',https://news.naver.com/main/read.naver?mode=LSD&mid=sec&sid1=101&oid=011&aid=0002255613
448,"프리미엄 컴팩트 크로스오버, 아우디 Q3 시승기",http://www.etnews.com/news/home_mobile/automobile/2613686_1485.html
449,[CAR/시승기]쿠페형 SUV를 향해 차별화… 아우디 ‘Q3’,http://news.donga.com/3/all/20120620/47165338/1
450,"[시승기]뉴 아우디 Q3, 깜찍한 외모에 폭발적인 가속력",http://www.edaily.co.kr/news/newspath.asp?newsid=01079126599562376
451,"아우디, 2015년형 Q3 美디트로이트모터쇼에서 공개",http://economy.donga.com/3/all/20140110/60092667/2
452,"[CAR]아우디 DNA에 쿠페형 스타일… 다목적 SUV, 아우디 ‘뉴Q3’",http://news.donga.com/3/all/20120523/46457338/1
453,[부산모터쇼]컴팩트SUV 아우디 '뉴 Q3' 공개,http://www.asiae.co.kr/news/view.htm?idxno=2012052408291617364
454,아우디코리아 '뉴 아우디 Q3' 선봬,http://sportsworldi.segye.com/Articles/LeisureLife/Article.asp?aid=20120522002815
455,아우디 뉴 Q3... 이 정도면 BMW 독주 막겠는데,http://www.ohmynews.com/NWS_Web/view/at_pg.aspx?CNTN_CD=A0001734876
456,트레버 힐 아우디코리아 사장 “Q3로 BMW X1과 경쟁”,http://www.newspim.com/common/redirect.jsp?newsId=20120521000201
457,[포토엔]뉴 아우디 Q3 ‘고급스러운 실내디자인’,http://www.newsen.com/news_view.php?uid=201205211131382620
458,"[시승]소형 SUV의 집념, 아우디 Q3 2.0ℓ TFSI",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=08&c1=08&c2=08&c3=00&nkey=201205192314181
459,"오늘 출시, 아우디 Q3 '5470만원' 확정",http://www.mt.co.kr/view/mtview.php?type=1&no=2012052015211893460&outlink=1
460,컴팩트 SUV ‘뉴 아우디 Q3’ 국내 첫 선,http://news.mk.co.kr/news_forward.php?domain=news&no=308789&year=2012
461,"성능, 편의성 더한 아우디 콤팩트 SUV 뉴 Q3 출시",http://sports.chosun.com/news/ntype.htm?id=201205210100176420013191&servicedate=20120521
462,[포토엔]뉴 아우디 Q3 ‘넓은 실내공간’,http://www.newsen.com/news_view.php?uid=201205211138012620
463,"[시승]소형 SUV의 집념, 아우디 Q3 2.0ℓ TFSI",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=08&c1=08&c2=08&c3=00&nkey=201205192314181
464,"오늘 출시, 아우디 Q3 '5470만원' 확정",http://www.mt.co.kr/view/mtview.php?type=1&no=2012052015211893460&outlink=1
465,강해진 2015년형 아우디 `RS Q3` 공개,http://www.gpkorea.com/bbs/board.php?bo_table=today_photo&wr_id=1641
466,"아우디, 제로백 5.2초 성능 갖춘 'RS Q3 콘셉트' 베이징모터쇼서 공개",http://kr.aving.net/news/view.php?articleId=245290&Branch_ID=kr&rssid=naver&mn_name=news
467,[포토]아우디 `Q3 Jinlong Yufeng` 실내 세부 인테리어,http://www.edaily.co.kr/news/newspath.asp?newsid=01174246599500056
468,아우디 고성능 SUV ‘RS Q3 컨셉트’베이징서 공개,http://www.segye.com/Articles/Car/MotorShow/Article.asp?aid=20120418022434&subctg1=&subctg2=
469,"아우디 Q3, 고급 소형 SUV 지존 노린다",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=03&c1=03&c2=03&c3=00&nkey=201204020616191
470,[포토엔]뉴 아우디 Q3 ‘편안한 운전을 돕는 인테리어’,http://www.newsen.com/news_view.php?uid=201205211144192620
471,아우디 SUV '뉴 Q3' 출시,http://www.asiae.co.kr/news/view.htm?idxno=2012052109270138383
472,"[시승]소형 SUV의 집념, 아우디 Q3 2.0ℓ TFSI",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=08&c1=08&c2=08&c3=00&nkey=201205192314181
473,"[포토] 아우디, 프리미엄 컴팩트 SUV '뉴 아우디 Q3' 신차발표회",http://www.segye.com/Articles/Car/NewCar/Article.asp?aid=20120521021164&subctg1=&subctg2=
474,"오늘 출시, 아우디 Q3 '5470만원' 확정",http://www.mt.co.kr/view/mtview.php?type=1&no=2012052015211893460&outlink=1
475,강해진 2015년형 아우디 `RS Q3` 공개,http://www.gpkorea.com/bbs/board.php?bo_table=today_photo&wr_id=1641
476,"아우디, 제로백 5.2초 성능 갖춘 'RS Q3 콘셉트' 베이징모터쇼서 공개",http://kr.aving.net/news/view.php?articleId=245290&Branch_ID=kr&rssid=naver&mn_name=news
477,[포토]아우디 `Q3 Jinlong Yufeng` 실내 세부 인테리어,http://www.edaily.co.kr/news/newspath.asp?newsid=01174246599500056
478,아우디 고성능 SUV ‘RS Q3 컨셉트’베이징서 공개,http://www.segye.com/Articles/Car/MotorShow/Article.asp?aid=20120418022434&subctg1=&subctg2=
479,"아우디 Q3, 고급 소형 SUV 지존 노린다",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=03&c1=03&c2=03&c3=00&nkey=201204020616191
480,"""BMW X1 한판 붙자""…아우디 Q3 한국 첫선",http://www.hankyung.com/news/app/newsview.php?aid=201205216406g
481,[포토] 아우디 `뉴 Q3`와 다이내믹한 드라이빙,http://www.edaily.co.kr/news/newspath.asp?newsid=01902406599531216
482,"[포토] 아우디, 프리미엄 컴팩트 SUV '뉴 아우디 Q3' 신차발표회",http://www.segye.com/Articles/Car/NewCar/Article.asp?aid=20120521021164&subctg1=&subctg2=
483,"[시승]소형 SUV의 집념, 아우디 Q3 2.0ℓ TFSI",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=08&c1=08&c2=08&c3=00&nkey=201205192314181
484,"오늘 출시, 아우디 Q3 '5470만원' 확정",http://www.mt.co.kr/view/mtview.php?type=1&no=2012052015211893460&outlink=1
485,강해진 2015년형 아우디 `RS Q3` 공개,http://www.gpkorea.com/bbs/board.php?bo_table=today_photo&wr_id=1641
486,"아우디, 제로백 5.2초 성능 갖춘 'RS Q3 콘셉트' 베이징모터쇼서 공개",http://kr.aving.net/news/view.php?articleId=245290&Branch_ID=kr&rssid=naver&mn_name=news
487,[포토]아우디 `Q3 Jinlong Yufeng` 실내 세부 인테리어,http://www.edaily.co.kr/news/newspath.asp?newsid=01174246599500056
488,아우디 고성능 SUV ‘RS Q3 컨셉트’베이징서 공개,http://www.segye.com/Articles/Car/MotorShow/Article.asp?aid=20120418022434&subctg1=&subctg2=
489,"아우디 Q3, 고급 소형 SUV 지존 노린다",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=03&c1=03&c2=03&c3=00&nkey=201204020616191
490,"[포토] 아우디, 도심형 특성 강조된 '뉴 아우디 Q3' 출시",http://www.hankyung.com/news/app/newsview.php?aid=2012052169697
491,"[시승]소형 SUV의 집념, 아우디 Q3 2.0ℓ TFSI",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=08&c1=08&c2=08&c3=00&nkey=201205192314181
492,"[포토] 아우디, 프리미엄 컴팩트 SUV '뉴 아우디 Q3' 신차발표회",http://www.segye.com/Articles/Car/NewCar/Article.asp?aid=20120521021164&subctg1=&subctg2=
493,"오늘 출시, 아우디 Q3 '5470만원' 확정",http://www.mt.co.kr/view/mtview.php?type=1&no=2012052015211893460&outlink=1
494,강해진 2015년형 아우디 `RS Q3` 공개,http://www.gpkorea.com/bbs/board.php?bo_table=today_photo&wr_id=1641
495,"아우디, 제로백 5.2초 성능 갖춘 'RS Q3 콘셉트' 베이징모터쇼서 공개",http://kr.aving.net/news/view.php?articleId=245290&Branch_ID=kr&rssid=naver&mn_name=news
496,"아우디, 황금 용 `Q3 Jinlong Yufeng` 공개",http://www.edaily.co.kr/news/newspath.asp?newsid=01161126599500056
497,아우디 고성능 SUV ‘RS Q3 컨셉트’베이징서 공개,http://www.segye.com/Articles/Car/MotorShow/Article.asp?aid=20120418022434&subctg1=&subctg2=
498,"아우디 Q3, 고급 소형 SUV 지존 노린다",http://autotimes.hankyung.com/apps/news.sub_view?popup=0&nid=03&c1=03&c2=03&c3=00&nkey=201204020616191
499,"[CAR]강력한 출력 ‘A6’, 콤팩트 SUV ‘Q3’… 아우디, “5월은 우리가 접수”",http://news.donga.com/3/all/20150521/71389860/1
